// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 4.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 11.93 sec and exited with 0
// ***** Done, took 00:00:16 (16.76 sec)   *****
// Found 6 benchmarks:
//   BenchMarkClass.MeasureA1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureA2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   4: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual   5: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual   6: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   7: 64 op, 8000.00 ns, 125.0000 ns/op
OverheadActual   8: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual   9: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadActual  10: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  11: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  12: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  13: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadActual  14: 64 op, 2900.00 ns, 45.3125 ns/op
OverheadActual  15: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  16: 64 op, 3000.00 ns, 46.8750 ns/op
OverheadActual  17: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  18: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadActual  19: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  20: 64 op, 1700.00 ns, 26.5625 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 995393100.00 ns, 15.5530 ms/op
WorkloadActual   2: 64 op, 1111311400.00 ns, 17.3642 ms/op
WorkloadActual   3: 64 op, 921802600.00 ns, 14.4032 ms/op
WorkloadActual   4: 64 op, 997993200.00 ns, 15.5936 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 995390900.00 ns, 15.5530 ms/op
WorkloadResult   2: 64 op, 921800400.00 ns, 14.4031 ms/op
WorkloadResult   3: 64 op, 997991000.00 ns, 15.5936 ms/op

// AfterAll
// Benchmark Process 40276 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1932 1952 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 2 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SYSZES(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 455100.00 ns, 455.1000 us/op
WorkloadJitting  1: 1 op, 12713100.00 ns, 12.7131 ms/op

OverheadJitting  2: 16 op, 540600.00 ns, 33.7875 us/op
WorkloadJitting  2: 16 op, 185089900.00 ns, 11.5681 ms/op

WorkloadPilot    1: 16 op, 196264000.00 ns, 12.2665 ms/op
WorkloadPilot    2: 32 op, 332364900.00 ns, 10.3864 ms/op
WorkloadPilot    3: 64 op, 849236400.00 ns, 13.2693 ms/op

OverheadWarmup   1: 64 op, 5600.00 ns, 87.5000 ns/op
OverheadWarmup   2: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadWarmup   3: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   4: 64 op, 9300.00 ns, 145.3125 ns/op
OverheadWarmup   5: 64 op, 4000.00 ns, 62.5000 ns/op
OverheadWarmup   6: 64 op, 3400.00 ns, 53.1250 ns/op
OverheadWarmup   7: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadWarmup   8: 64 op, 5100.00 ns, 79.6875 ns/op
OverheadWarmup   9: 64 op, 2500.00 ns, 39.0625 ns/op

OverheadActual   1: 64 op, 4700.00 ns, 73.4375 ns/op
OverheadActual   2: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   3: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual   4: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual   5: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadActual   6: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual   7: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual   8: 64 op, 3800.00 ns, 59.3750 ns/op
OverheadActual   9: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  10: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual  11: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  12: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  13: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  14: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadActual  15: 64 op, 4700.00 ns, 73.4375 ns/op
OverheadActual  16: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual  17: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  18: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  19: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  20: 64 op, 2300.00 ns, 35.9375 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 852898700.00 ns, 13.3265 ms/op
WorkloadActual   2: 64 op, 935339600.00 ns, 14.6147 ms/op
WorkloadActual   3: 64 op, 929681100.00 ns, 14.5263 ms/op
WorkloadActual   4: 64 op, 996283800.00 ns, 15.5669 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 852896400.00 ns, 13.3265 ms/op
WorkloadResult   2: 64 op, 935337300.00 ns, 14.6146 ms/op
WorkloadResult   3: 64 op, 929678800.00 ns, 14.5262 ms/op
WorkloadResult   4: 64 op, 996281500.00 ns, 15.5669 ms/op

// AfterAll
// Benchmark Process 31044 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1940 1960 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 2 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KUWGTE(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 372600.00 ns, 372.6000 us/op
WorkloadJitting  1: 1 op, 11179100.00 ns, 11.1791 ms/op

OverheadJitting  2: 16 op, 588700.00 ns, 36.7938 us/op
WorkloadJitting  2: 16 op, 189789300.00 ns, 11.8618 ms/op

WorkloadPilot    1: 16 op, 181282200.00 ns, 11.3301 ms/op
WorkloadPilot    2: 32 op, 367685200.00 ns, 11.4902 ms/op
WorkloadPilot    3: 64 op, 1003013600.00 ns, 15.6721 ms/op

OverheadWarmup   1: 64 op, 11500.00 ns, 179.6875 ns/op
OverheadWarmup   2: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadWarmup   3: 64 op, 10700.00 ns, 167.1875 ns/op
OverheadWarmup   4: 64 op, 4600.00 ns, 71.8750 ns/op
OverheadWarmup   5: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadWarmup   6: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadWarmup   7: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadWarmup   8: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadWarmup   9: 64 op, 3400.00 ns, 53.1250 ns/op
OverheadWarmup  10: 64 op, 2300.00 ns, 35.9375 ns/op

OverheadActual   1: 64 op, 3500.00 ns, 54.6875 ns/op
OverheadActual   2: 64 op, 5200.00 ns, 81.2500 ns/op
OverheadActual   3: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadActual   4: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadActual   5: 64 op, 3700.00 ns, 57.8125 ns/op
OverheadActual   6: 64 op, 3500.00 ns, 54.6875 ns/op
OverheadActual   7: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual   8: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual   9: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  10: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  11: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual  12: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  13: 64 op, 3300.00 ns, 51.5625 ns/op
OverheadActual  14: 64 op, 3300.00 ns, 51.5625 ns/op
OverheadActual  15: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  16: 64 op, 4200.00 ns, 65.6250 ns/op
OverheadActual  17: 64 op, 4000.00 ns, 62.5000 ns/op
OverheadActual  18: 64 op, 3500.00 ns, 54.6875 ns/op
OverheadActual  19: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  20: 64 op, 1900.00 ns, 29.6875 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 956379200.00 ns, 14.9434 ms/op
WorkloadActual   2: 64 op, 1067163800.00 ns, 16.6744 ms/op
WorkloadActual   3: 64 op, 936725900.00 ns, 14.6363 ms/op
WorkloadActual   4: 64 op, 956981500.00 ns, 14.9528 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 956376500.00 ns, 14.9434 ms/op
WorkloadResult   2: 64 op, 936723200.00 ns, 14.6363 ms/op
WorkloadResult   3: 64 op, 956978800.00 ns, 14.9528 ms/op

// AfterAll
// Benchmark Process 38816 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 652 1932 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 2 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VGLRFG(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 351500.00 ns, 351.5000 us/op
WorkloadJitting  1: 1 op, 12227300.00 ns, 12.2273 ms/op

OverheadJitting  2: 16 op, 487200.00 ns, 30.4500 us/op
WorkloadJitting  2: 16 op, 171943800.00 ns, 10.7465 ms/op

WorkloadPilot    1: 16 op, 179685000.00 ns, 11.2303 ms/op
WorkloadPilot    2: 32 op, 384129600.00 ns, 12.0041 ms/op
WorkloadPilot    3: 64 op, 970425800.00 ns, 15.1629 ms/op

OverheadWarmup   1: 64 op, 7300.00 ns, 114.0625 ns/op
OverheadWarmup   2: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadWarmup   3: 64 op, 10500.00 ns, 164.0625 ns/op
OverheadWarmup   4: 64 op, 4400.00 ns, 68.7500 ns/op
OverheadWarmup   5: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   6: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   7: 64 op, 1800.00 ns, 28.1250 ns/op

OverheadActual   1: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual   2: 64 op, 317100.00 ns, 4.9547 us/op
OverheadActual   3: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadActual   4: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   5: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual   6: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadActual   7: 64 op, 3400.00 ns, 53.1250 ns/op
OverheadActual   8: 64 op, 3700.00 ns, 57.8125 ns/op
OverheadActual   9: 64 op, 13400.00 ns, 209.3750 ns/op
OverheadActual  10: 64 op, 4300.00 ns, 67.1875 ns/op
OverheadActual  11: 64 op, 3800.00 ns, 59.3750 ns/op
OverheadActual  12: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  13: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual  14: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual  15: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  16: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  17: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadActual  18: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  19: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  20: 64 op, 2500.00 ns, 39.0625 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 993883600.00 ns, 15.5294 ms/op
WorkloadActual   2: 64 op, 1092455200.00 ns, 17.0696 ms/op
WorkloadActual   3: 64 op, 838720100.00 ns, 13.1050 ms/op
WorkloadActual   4: 64 op, 911577100.00 ns, 14.2434 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 993881050.00 ns, 15.5294 ms/op
WorkloadResult   2: 64 op, 1092452650.00 ns, 17.0696 ms/op
WorkloadResult   3: 64 op, 838717550.00 ns, 13.1050 ms/op
WorkloadResult   4: 64 op, 911574550.00 ns, 14.2434 ms/op

// AfterAll
// Benchmark Process 29016 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1684 1728 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 2 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VJEUIN(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 439800.00 ns, 439.8000 us/op
WorkloadJitting  1: 1 op, 11879700.00 ns, 11.8797 ms/op

OverheadJitting  2: 16 op, 584700.00 ns, 36.5438 us/op
WorkloadJitting  2: 16 op, 143664000.00 ns, 8.9790 ms/op

WorkloadPilot    1: 16 op, 180996800.00 ns, 11.3123 ms/op
WorkloadPilot    2: 32 op, 362259300.00 ns, 11.3206 ms/op
WorkloadPilot    3: 64 op, 914492200.00 ns, 14.2889 ms/op

OverheadWarmup   1: 64 op, 5800.00 ns, 90.6250 ns/op
OverheadWarmup   2: 64 op, 3100.00 ns, 48.4375 ns/op
OverheadWarmup   3: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadWarmup   4: 64 op, 5900.00 ns, 92.1875 ns/op
OverheadWarmup   5: 64 op, 3100.00 ns, 48.4375 ns/op
OverheadWarmup   6: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadWarmup   7: 64 op, 3300.00 ns, 51.5625 ns/op
OverheadWarmup   8: 64 op, 4100.00 ns, 64.0625 ns/op
OverheadWarmup   9: 64 op, 2900.00 ns, 45.3125 ns/op

OverheadActual   1: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   2: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   3: 64 op, 3000.00 ns, 46.8750 ns/op
OverheadActual   4: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual   5: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   6: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual   7: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual   8: 64 op, 3500.00 ns, 54.6875 ns/op
OverheadActual   9: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  10: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadActual  11: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  12: 64 op, 3900.00 ns, 60.9375 ns/op
OverheadActual  13: 64 op, 4200.00 ns, 65.6250 ns/op
OverheadActual  14: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  15: 64 op, 6800.00 ns, 106.2500 ns/op
OverheadActual  16: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  17: 64 op, 2900.00 ns, 45.3125 ns/op
OverheadActual  18: 64 op, 2800.00 ns, 43.7500 ns/op
OverheadActual  19: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  20: 64 op, 6000.00 ns, 93.7500 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 1093303200.00 ns, 17.0829 ms/op
WorkloadActual   2: 64 op, 898066400.00 ns, 14.0323 ms/op
WorkloadActual   3: 64 op, 957604200.00 ns, 14.9626 ms/op
WorkloadActual   4: 64 op, 930442000.00 ns, 14.5382 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 1093300800.00 ns, 17.0828 ms/op
WorkloadResult   2: 64 op, 898064000.00 ns, 14.0323 ms/op
WorkloadResult   3: 64 op, 957601800.00 ns, 14.9625 ms/op
WorkloadResult   4: 64 op, 930439600.00 ns, 14.5381 ms/op

// AfterAll
// Benchmark Process 38220 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1904 1900 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 2 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SNFCKA(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 263600.00 ns, 263.6000 us/op
WorkloadJitting  1: 1 op, 12378900.00 ns, 12.3789 ms/op

OverheadJitting  2: 16 op, 411600.00 ns, 25.7250 us/op
WorkloadJitting  2: 16 op, 117109400.00 ns, 7.3193 ms/op

WorkloadPilot    1: 16 op, 180031300.00 ns, 11.2520 ms/op
WorkloadPilot    2: 32 op, 274724800.00 ns, 8.5852 ms/op
WorkloadPilot    3: 64 op, 813295100.00 ns, 12.7077 ms/op

OverheadWarmup   1: 64 op, 4000.00 ns, 62.5000 ns/op
OverheadWarmup   2: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   3: 64 op, 5200.00 ns, 81.2500 ns/op
OverheadWarmup   4: 64 op, 3500.00 ns, 54.6875 ns/op
OverheadWarmup   5: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   6: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadWarmup   7: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadWarmup   8: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadWarmup   9: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadWarmup  10: 64 op, 3000.00 ns, 46.8750 ns/op

OverheadActual   1: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   2: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual   3: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual   4: 64 op, 3200.00 ns, 50.0000 ns/op
OverheadActual   5: 64 op, 3100.00 ns, 48.4375 ns/op
OverheadActual   6: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   7: 64 op, 4400.00 ns, 68.7500 ns/op
OverheadActual   8: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual   9: 64 op, 3200.00 ns, 50.0000 ns/op
OverheadActual  10: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  11: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  12: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  13: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  14: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  15: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  16: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  17: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  18: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual  19: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  20: 64 op, 4100.00 ns, 64.0625 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 810601600.00 ns, 12.6657 ms/op
WorkloadActual   2: 64 op, 547264700.00 ns, 8.5510 ms/op
WorkloadActual   3: 64 op, 605531400.00 ns, 9.4614 ms/op
WorkloadActual   4: 64 op, 608714500.00 ns, 9.5112 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 547262700.00 ns, 8.5510 ms/op
WorkloadResult   2: 64 op, 605529400.00 ns, 9.4614 ms/op
WorkloadResult   3: 64 op, 608712500.00 ns, 9.5111 ms/op

// AfterAll
// Benchmark Process 35388 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1440 1368 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureB1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 2 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HBJKVS(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 300100.00 ns, 300.1000 us/op
WorkloadJitting  1: 1 op, 13340000.00 ns, 13.3400 ms/op

OverheadJitting  2: 16 op, 232300.00 ns, 14.5188 us/op
WorkloadJitting  2: 16 op, 131600900.00 ns, 8.2251 ms/op

WorkloadPilot    1: 16 op, 190938400.00 ns, 11.9337 ms/op
WorkloadPilot    2: 32 op, 242780200.00 ns, 7.5869 ms/op
WorkloadPilot    3: 64 op, 639063200.00 ns, 9.9854 ms/op

OverheadWarmup   1: 64 op, 4700.00 ns, 73.4375 ns/op
OverheadWarmup   2: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadWarmup   3: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadWarmup   4: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   5: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   6: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadWarmup   7: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadWarmup   8: 64 op, 1600.00 ns, 25.0000 ns/op

OverheadActual   1: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual   2: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual   3: 64 op, 4600.00 ns, 71.8750 ns/op
OverheadActual   4: 64 op, 3900.00 ns, 60.9375 ns/op
OverheadActual   5: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual   6: 64 op, 3800.00 ns, 59.3750 ns/op
OverheadActual   7: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   8: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual   9: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual  10: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  11: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  12: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  13: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  14: 64 op, 4200.00 ns, 65.6250 ns/op
OverheadActual  15: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual  16: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  17: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  18: 64 op, 3400.00 ns, 53.1250 ns/op
OverheadActual  19: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual  20: 64 op, 1900.00 ns, 29.6875 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 669246700.00 ns, 10.4570 ms/op
WorkloadActual   2: 64 op, 763060200.00 ns, 11.9228 ms/op
WorkloadActual   3: 64 op, 953348900.00 ns, 14.8961 ms/op
