// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928
// command took 9.4 sec and exited with 0
// ***** Done, took 00:00:12 (12.54 sec)   *****
// Found 1 benchmarks:
//   BenchMarkClass.Foo: Job-BZICEB(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   7: 2097152 op, 537202700.00 ns, 256.1582 ns/op
WorkloadActual   8: 2097152 op, 519888300.00 ns, 247.9021 ns/op
WorkloadActual   9: 2097152 op, 642743000.00 ns, 306.4837 ns/op
WorkloadActual  10: 2097152 op, 678303500.00 ns, 323.4403 ns/op
WorkloadActual  11: 2097152 op, 724633700.00 ns, 345.5323 ns/op
WorkloadActual  12: 2097152 op, 671603300.00 ns, 320.2454 ns/op
WorkloadActual  13: 2097152 op, 579694700.00 ns, 276.4200 ns/op
WorkloadActual  14: 2097152 op, 665433600.00 ns, 317.3035 ns/op
WorkloadActual  15: 2097152 op, 578795700.00 ns, 275.9913 ns/op
WorkloadActual  16: 2097152 op, 621698400.00 ns, 296.4489 ns/op
WorkloadActual  17: 2097152 op, 669443100.00 ns, 319.2153 ns/op
WorkloadActual  18: 2097152 op, 643065200.00 ns, 306.6374 ns/op
WorkloadActual  19: 2097152 op, 680054900.00 ns, 324.2754 ns/op
WorkloadActual  20: 2097152 op, 688291300.00 ns, 328.2029 ns/op
WorkloadActual  21: 2097152 op, 610459700.00 ns, 291.0899 ns/op
WorkloadActual  22: 2097152 op, 747060100.00 ns, 356.2260 ns/op
WorkloadActual  23: 2097152 op, 642004600.00 ns, 306.1316 ns/op
WorkloadActual  24: 2097152 op, 781722400.00 ns, 372.7543 ns/op
WorkloadActual  25: 2097152 op, 825026200.00 ns, 393.4031 ns/op
WorkloadActual  26: 2097152 op, 699194900.00 ns, 333.4021 ns/op
WorkloadActual  27: 2097152 op, 654753100.00 ns, 312.2106 ns/op
WorkloadActual  28: 2097152 op, 535565700.00 ns, 255.3776 ns/op
WorkloadActual  29: 2097152 op, 611599700.00 ns, 291.6335 ns/op
WorkloadActual  30: 2097152 op, 515448100.00 ns, 245.7848 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 670429600.00 ns, 319.6857 ns/op
WorkloadResult   2: 2097152 op, 732513900.00 ns, 349.2898 ns/op
WorkloadResult   3: 2097152 op, 677706600.00 ns, 323.1557 ns/op
WorkloadResult   4: 2097152 op, 662216400.00 ns, 315.7694 ns/op
WorkloadResult   5: 2097152 op, 673696400.00 ns, 321.2435 ns/op
WorkloadResult   6: 2097152 op, 603541100.00 ns, 287.7908 ns/op
WorkloadResult   7: 2097152 op, 529758400.00 ns, 252.6085 ns/op
WorkloadResult   8: 2097152 op, 512444000.00 ns, 244.3523 ns/op
WorkloadResult   9: 2097152 op, 635298700.00 ns, 302.9340 ns/op
WorkloadResult  10: 2097152 op, 670859200.00 ns, 319.8906 ns/op
WorkloadResult  11: 2097152 op, 717189400.00 ns, 341.9826 ns/op
WorkloadResult  12: 2097152 op, 664159000.00 ns, 316.6957 ns/op
WorkloadResult  13: 2097152 op, 572250400.00 ns, 272.8703 ns/op
WorkloadResult  14: 2097152 op, 657989300.00 ns, 313.7537 ns/op
WorkloadResult  15: 2097152 op, 571351400.00 ns, 272.4416 ns/op
WorkloadResult  16: 2097152 op, 614254100.00 ns, 292.8992 ns/op
WorkloadResult  17: 2097152 op, 661998800.00 ns, 315.6656 ns/op
WorkloadResult  18: 2097152 op, 635620900.00 ns, 303.0877 ns/op
WorkloadResult  19: 2097152 op, 672610600.00 ns, 320.7257 ns/op
WorkloadResult  20: 2097152 op, 680847000.00 ns, 324.6531 ns/op
WorkloadResult  21: 2097152 op, 603015400.00 ns, 287.5401 ns/op
WorkloadResult  22: 2097152 op, 739615800.00 ns, 352.6763 ns/op
WorkloadResult  23: 2097152 op, 634560300.00 ns, 302.5819 ns/op
WorkloadResult  24: 2097152 op, 774278100.00 ns, 369.2046 ns/op
WorkloadResult  25: 2097152 op, 691750600.00 ns, 329.8524 ns/op
WorkloadResult  26: 2097152 op, 647308800.00 ns, 308.6609 ns/op
WorkloadResult  27: 2097152 op, 528121400.00 ns, 251.8279 ns/op
WorkloadResult  28: 2097152 op, 604155400.00 ns, 288.0837 ns/op
WorkloadResult  29: 2097152 op, 508003800.00 ns, 242.2351 ns/op

// AfterAll
// Benchmark Process 7212 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet f3131376-821c-41b1-a8b4-991751118928.dll --anonymousPipes 1612 1596 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CSQGTP(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 614200.00 ns, 614.2000 us/op
WorkloadJitting  1: 1 op, 469300.00 ns, 469.3000 us/op

OverheadJitting  2: 16 op, 234500.00 ns, 14.6563 us/op
WorkloadJitting  2: 16 op, 329700.00 ns, 20.6063 us/op

WorkloadPilot    1: 16 op, 34400.00 ns, 2.1500 us/op
WorkloadPilot    2: 32 op, 49300.00 ns, 1.5406 us/op
WorkloadPilot    3: 64 op, 73300.00 ns, 1.1453 us/op
WorkloadPilot    4: 128 op, 126200.00 ns, 985.9375 ns/op
WorkloadPilot    5: 256 op, 276300.00 ns, 1.0793 us/op
WorkloadPilot    6: 512 op, 1323000.00 ns, 2.5840 us/op
WorkloadPilot    7: 1024 op, 866000.00 ns, 845.7031 ns/op
WorkloadPilot    8: 2048 op, 1814100.00 ns, 885.7910 ns/op
WorkloadPilot    9: 4096 op, 4034400.00 ns, 984.9609 ns/op
WorkloadPilot   10: 8192 op, 7472000.00 ns, 912.1094 ns/op
WorkloadPilot   11: 16384 op, 12280900.00 ns, 749.5667 ns/op
WorkloadPilot   12: 32768 op, 28572400.00 ns, 871.9604 ns/op
WorkloadPilot   13: 65536 op, 44812200.00 ns, 683.7799 ns/op
WorkloadPilot   14: 131072 op, 101134900.00 ns, 771.5981 ns/op
WorkloadPilot   15: 262144 op, 139641300.00 ns, 532.6893 ns/op
WorkloadPilot   16: 524288 op, 248968300.00 ns, 474.8693 ns/op
WorkloadPilot   17: 1048576 op, 385654700.00 ns, 367.7890 ns/op
WorkloadPilot   18: 2097152 op, 947026400.00 ns, 451.5774 ns/op

OverheadWarmup   1: 2097152 op, 6794200.00 ns, 3.2397 ns/op
OverheadWarmup   2: 2097152 op, 8837100.00 ns, 4.2139 ns/op
OverheadWarmup   3: 2097152 op, 6596300.00 ns, 3.1454 ns/op
OverheadWarmup   4: 2097152 op, 8503800.00 ns, 4.0549 ns/op
OverheadWarmup   5: 2097152 op, 8922600.00 ns, 4.2546 ns/op
OverheadWarmup   6: 2097152 op, 9310400.00 ns, 4.4395 ns/op
OverheadWarmup   7: 2097152 op, 8330600.00 ns, 3.9723 ns/op

OverheadActual   1: 2097152 op, 7397400.00 ns, 3.5274 ns/op
OverheadActual   2: 2097152 op, 8782100.00 ns, 4.1876 ns/op
OverheadActual   3: 2097152 op, 7586700.00 ns, 3.6176 ns/op
OverheadActual   4: 2097152 op, 9509500.00 ns, 4.5345 ns/op
OverheadActual   5: 2097152 op, 9180100.00 ns, 4.3774 ns/op
OverheadActual   6: 2097152 op, 7906500.00 ns, 3.7701 ns/op
OverheadActual   7: 2097152 op, 9669100.00 ns, 4.6106 ns/op
OverheadActual   8: 2097152 op, 8471200.00 ns, 4.0394 ns/op
OverheadActual   9: 2097152 op, 9382700.00 ns, 4.4740 ns/op
OverheadActual  10: 2097152 op, 8604700.00 ns, 4.1030 ns/op
OverheadActual  11: 2097152 op, 8087800.00 ns, 3.8566 ns/op
OverheadActual  12: 2097152 op, 7305800.00 ns, 3.4837 ns/op
OverheadActual  13: 2097152 op, 8105900.00 ns, 3.8652 ns/op
OverheadActual  14: 2097152 op, 7391900.00 ns, 3.5247 ns/op
OverheadActual  15: 2097152 op, 7997300.00 ns, 3.8134 ns/op
OverheadActual  16: 2097152 op, 7968300.00 ns, 3.7996 ns/op
OverheadActual  17: 2097152 op, 8294700.00 ns, 3.9552 ns/op
OverheadActual  18: 2097152 op, 7578400.00 ns, 3.6137 ns/op
OverheadActual  19: 2097152 op, 8946400.00 ns, 4.2660 ns/op
OverheadActual  20: 2097152 op, 8026300.00 ns, 3.8272 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 939097400.00 ns, 447.7965 ns/op
WorkloadActual   2: 2097152 op, 734105800.00 ns, 350.0489 ns/op
WorkloadActual   3: 2097152 op, 599505700.00 ns, 285.8666 ns/op
WorkloadActual   4: 2097152 op, 597052700.00 ns, 284.6969 ns/op
WorkloadActual   5: 2097152 op, 651982000.00 ns, 310.8892 ns/op
WorkloadActual   6: 2097152 op, 711607400.00 ns, 339.3209 ns/op
WorkloadActual   7: 2097152 op, 789687000.00 ns, 376.5521 ns/op
WorkloadActual   8: 2097152 op, 740186000.00 ns, 352.9482 ns/op
WorkloadActual   9: 2097152 op, 612830800.00 ns, 292.2205 ns/op
WorkloadActual  10: 2097152 op, 934155700.00 ns, 445.4401 ns/op
WorkloadActual  11: 2097152 op, 779620400.00 ns, 371.7520 ns/op
WorkloadActual  12: 2097152 op, 619497800.00 ns, 295.3996 ns/op
WorkloadActual  13: 2097152 op, 709221000.00 ns, 338.1829 ns/op
WorkloadActual  14: 2097152 op, 669250700.00 ns, 319.1236 ns/op
WorkloadActual  15: 2097152 op, 636897700.00 ns, 303.6965 ns/op
WorkloadActual  16: 2097152 op, 745436300.00 ns, 355.4517 ns/op
WorkloadActual  17: 2097152 op, 610973600.00 ns, 291.3349 ns/op
WorkloadActual  18: 2097152 op, 678946300.00 ns, 323.7468 ns/op
WorkloadActual  19: 2097152 op, 580426200.00 ns, 276.7688 ns/op
WorkloadActual  20: 2097152 op, 661732500.00 ns, 315.5386 ns/op
WorkloadActual  21: 2097152 op, 668989600.00 ns, 318.9991 ns/op
WorkloadActual  22: 2097152 op, 665909800.00 ns, 317.5305 ns/op
WorkloadActual  23: 2097152 op, 629950200.00 ns, 300.3837 ns/op
WorkloadActual  24: 2097152 op, 601769000.00 ns, 286.9458 ns/op
WorkloadActual  25: 2097152 op, 673864700.00 ns, 321.3237 ns/op
WorkloadActual  26: 2097152 op, 643258400.00 ns, 306.7295 ns/op
WorkloadActual  27: 2097152 op, 621605100.00 ns, 296.4044 ns/op
WorkloadActual  28: 2097152 op, 641834900.00 ns, 306.0507 ns/op
WorkloadActual  29: 2097152 op, 644850400.00 ns, 307.4886 ns/op
WorkloadActual  30: 2097152 op, 666312000.00 ns, 317.7223 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 726008950.00 ns, 346.1880 ns/op
WorkloadResult   2: 2097152 op, 591408850.00 ns, 282.0057 ns/op
WorkloadResult   3: 2097152 op, 588955850.00 ns, 280.8360 ns/op
WorkloadResult   4: 2097152 op, 643885150.00 ns, 307.0284 ns/op
WorkloadResult   5: 2097152 op, 703510550.00 ns, 335.4600 ns/op
WorkloadResult   6: 2097152 op, 781590150.00 ns, 372.6912 ns/op
WorkloadResult   7: 2097152 op, 732089150.00 ns, 349.0873 ns/op
WorkloadResult   8: 2097152 op, 604733950.00 ns, 288.3596 ns/op
WorkloadResult   9: 2097152 op, 771523550.00 ns, 367.8911 ns/op
WorkloadResult  10: 2097152 op, 611400950.00 ns, 291.5387 ns/op
WorkloadResult  11: 2097152 op, 701124150.00 ns, 334.3220 ns/op
WorkloadResult  12: 2097152 op, 661153850.00 ns, 315.2627 ns/op
WorkloadResult  13: 2097152 op, 628800850.00 ns, 299.8356 ns/op
WorkloadResult  14: 2097152 op, 737339450.00 ns, 351.5908 ns/op
WorkloadResult  15: 2097152 op, 602876750.00 ns, 287.4740 ns/op
WorkloadResult  16: 2097152 op, 670849450.00 ns, 319.8859 ns/op
WorkloadResult  17: 2097152 op, 572329350.00 ns, 272.9079 ns/op
WorkloadResult  18: 2097152 op, 653635650.00 ns, 311.6778 ns/op
WorkloadResult  19: 2097152 op, 660892750.00 ns, 315.1382 ns/op
WorkloadResult  20: 2097152 op, 657812950.00 ns, 313.6697 ns/op
WorkloadResult  21: 2097152 op, 621853350.00 ns, 296.5228 ns/op
WorkloadResult  22: 2097152 op, 593672150.00 ns, 283.0849 ns/op
WorkloadResult  23: 2097152 op, 665767850.00 ns, 317.4628 ns/op
WorkloadResult  24: 2097152 op, 635161550.00 ns, 302.8686 ns/op
WorkloadResult  25: 2097152 op, 613508250.00 ns, 292.5435 ns/op
WorkloadResult  26: 2097152 op, 633738050.00 ns, 302.1899 ns/op
WorkloadResult  27: 2097152 op, 636753550.00 ns, 303.6278 ns/op
WorkloadResult  28: 2097152 op, 658215150.00 ns, 313.8614 ns/op

// AfterAll
// Benchmark Process 35104 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet f3131376-821c-41b1-a8b4-991751118928.dll --anonymousPipes 1596 1476 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GTOLMV(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 340900.00 ns, 340.9000 us/op
WorkloadJitting  1: 1 op, 1060400.00 ns, 1.0604 ms/op

OverheadJitting  2: 16 op, 299200.00 ns, 18.7000 us/op
WorkloadJitting  2: 16 op, 467500.00 ns, 29.2188 us/op

WorkloadPilot    1: 16 op, 18200.00 ns, 1.1375 us/op
WorkloadPilot    2: 32 op, 47900.00 ns, 1.4969 us/op
WorkloadPilot    3: 64 op, 53100.00 ns, 829.6875 ns/op
WorkloadPilot    4: 128 op, 109000.00 ns, 851.5625 ns/op
WorkloadPilot    5: 256 op, 300100.00 ns, 1.1723 us/op
WorkloadPilot    6: 512 op, 435400.00 ns, 850.3906 ns/op
WorkloadPilot    7: 1024 op, 626700.00 ns, 612.0117 ns/op
WorkloadPilot    8: 2048 op, 2592200.00 ns, 1.2657 us/op
WorkloadPilot    9: 4096 op, 2665600.00 ns, 650.7813 ns/op
WorkloadPilot   10: 8192 op, 3278000.00 ns, 400.1465 ns/op
WorkloadPilot   11: 16384 op, 8570200.00 ns, 523.0835 ns/op
WorkloadPilot   12: 32768 op, 14157400.00 ns, 432.0496 ns/op
WorkloadPilot   13: 65536 op, 25526800.00 ns, 389.5081 ns/op
WorkloadPilot   14: 131072 op, 65316700.00 ns, 498.3269 ns/op
WorkloadPilot   15: 262144 op, 110272800.00 ns, 420.6573 ns/op
WorkloadPilot   16: 524288 op, 184344500.00 ns, 351.6092 ns/op
WorkloadPilot   17: 1048576 op, 394794800.00 ns, 376.5057 ns/op
WorkloadPilot   18: 2097152 op, 538727300.00 ns, 256.8852 ns/op

OverheadWarmup   1: 2097152 op, 5082400.00 ns, 2.4235 ns/op
OverheadWarmup   2: 2097152 op, 6818900.00 ns, 3.2515 ns/op
OverheadWarmup   3: 2097152 op, 7423600.00 ns, 3.5398 ns/op
OverheadWarmup   4: 2097152 op, 6717400.00 ns, 3.2031 ns/op
OverheadWarmup   5: 2097152 op, 6624600.00 ns, 3.1589 ns/op
OverheadWarmup   6: 2097152 op, 5204500.00 ns, 2.4817 ns/op
OverheadWarmup   7: 2097152 op, 5643500.00 ns, 2.6910 ns/op
OverheadWarmup   8: 2097152 op, 6912300.00 ns, 3.2960 ns/op
OverheadWarmup   9: 2097152 op, 6509200.00 ns, 3.1038 ns/op

OverheadActual   1: 2097152 op, 6704200.00 ns, 3.1968 ns/op
OverheadActual   2: 2097152 op, 6947600.00 ns, 3.3129 ns/op
OverheadActual   3: 2097152 op, 6990000.00 ns, 3.3331 ns/op
OverheadActual   4: 2097152 op, 6782900.00 ns, 3.2343 ns/op
OverheadActual   5: 2097152 op, 6838400.00 ns, 3.2608 ns/op
OverheadActual   6: 2097152 op, 6867800.00 ns, 3.2748 ns/op
OverheadActual   7: 2097152 op, 6068700.00 ns, 2.8938 ns/op
OverheadActual   8: 2097152 op, 5859900.00 ns, 2.7942 ns/op
OverheadActual   9: 2097152 op, 5733900.00 ns, 2.7341 ns/op
OverheadActual  10: 2097152 op, 6714000.00 ns, 3.2015 ns/op
OverheadActual  11: 2097152 op, 6614600.00 ns, 3.1541 ns/op
OverheadActual  12: 2097152 op, 6573800.00 ns, 3.1346 ns/op
OverheadActual  13: 2097152 op, 5630600.00 ns, 2.6849 ns/op
OverheadActual  14: 2097152 op, 6107700.00 ns, 2.9124 ns/op
OverheadActual  15: 2097152 op, 6785400.00 ns, 3.2355 ns/op
OverheadActual  16: 2097152 op, 6643700.00 ns, 3.1680 ns/op
OverheadActual  17: 2097152 op, 7236400.00 ns, 3.4506 ns/op
OverheadActual  18: 2097152 op, 5190200.00 ns, 2.4749 ns/op
OverheadActual  19: 2097152 op, 7738600.00 ns, 3.6901 ns/op
OverheadActual  20: 2097152 op, 6272600.00 ns, 2.9910 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 654642800.00 ns, 312.1580 ns/op
WorkloadActual   2: 2097152 op, 629349400.00 ns, 300.0972 ns/op
WorkloadActual   3: 2097152 op, 567285100.00 ns, 270.5026 ns/op
WorkloadActual   4: 2097152 op, 727513500.00 ns, 346.9055 ns/op
WorkloadActual   5: 2097152 op, 677701700.00 ns, 323.1534 ns/op
WorkloadActual   6: 2097152 op, 648615400.00 ns, 309.2839 ns/op
WorkloadActual   7: 2097152 op, 564396100.00 ns, 269.1250 ns/op
WorkloadActual   8: 2097152 op, 644883000.00 ns, 307.5042 ns/op
WorkloadActual   9: 2097152 op, 549532400.00 ns, 262.0375 ns/op
WorkloadActual  10: 2097152 op, 601186300.00 ns, 286.6680 ns/op
WorkloadActual  11: 2097152 op, 681774600.00 ns, 325.0955 ns/op
WorkloadActual  12: 2097152 op, 741891800.00 ns, 353.7616 ns/op
WorkloadActual  13: 2097152 op, 741430900.00 ns, 353.5418 ns/op
WorkloadActual  14: 2097152 op, 576707500.00 ns, 274.9956 ns/op
WorkloadActual  15: 2097152 op, 645827700.00 ns, 307.9546 ns/op
WorkloadActual  16: 2097152 op, 575337300.00 ns, 274.3422 ns/op
WorkloadActual  17: 2097152 op, 577859700.00 ns, 275.5450 ns/op
WorkloadActual  18: 2097152 op, 555144600.00 ns, 264.7136 ns/op
WorkloadActual  19: 2097152 op, 594725600.00 ns, 283.5873 ns/op
WorkloadActual  20: 2097152 op, 638358200.00 ns, 304.3929 ns/op
WorkloadActual  21: 2097152 op, 684050000.00 ns, 326.1805 ns/op
WorkloadActual  22: 2097152 op, 670021500.00 ns, 319.4911 ns/op
WorkloadActual  23: 2097152 op, 688136100.00 ns, 328.1289 ns/op
WorkloadActual  24: 2097152 op, 604361700.00 ns, 288.1821 ns/op
WorkloadActual  25: 2097152 op, 602698400.00 ns, 287.3890 ns/op
WorkloadActual  26: 2097152 op, 553402000.00 ns, 263.8826 ns/op
WorkloadActual  27: 2097152 op, 781112200.00 ns, 372.4633 ns/op
WorkloadActual  28: 2097152 op, 586642400.00 ns, 279.7329 ns/op
WorkloadActual  29: 2097152 op, 701117300.00 ns, 334.3188 ns/op
WorkloadActual  30: 2097152 op, 532431700.00 ns, 253.8832 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 647968850.00 ns, 308.9756 ns/op
WorkloadResult   2: 2097152 op, 622675450.00 ns, 296.9148 ns/op
WorkloadResult   3: 2097152 op, 560611150.00 ns, 267.3202 ns/op
WorkloadResult   4: 2097152 op, 720839550.00 ns, 343.7231 ns/op
WorkloadResult   5: 2097152 op, 671027750.00 ns, 319.9710 ns/op
WorkloadResult   6: 2097152 op, 641941450.00 ns, 306.1015 ns/op
WorkloadResult   7: 2097152 op, 557722150.00 ns, 265.9426 ns/op
WorkloadResult   8: 2097152 op, 638209050.00 ns, 304.3218 ns/op
WorkloadResult   9: 2097152 op, 542858450.00 ns, 258.8551 ns/op
WorkloadResult  10: 2097152 op, 594512350.00 ns, 283.4856 ns/op
WorkloadResult  11: 2097152 op, 675100650.00 ns, 321.9131 ns/op
WorkloadResult  12: 2097152 op, 735217850.00 ns, 350.5792 ns/op
WorkloadResult  13: 2097152 op, 734756950.00 ns, 350.3594 ns/op
WorkloadResult  14: 2097152 op, 570033550.00 ns, 271.8132 ns/op
WorkloadResult  15: 2097152 op, 639153750.00 ns, 304.7723 ns/op
WorkloadResult  16: 2097152 op, 568663350.00 ns, 271.1598 ns/op
WorkloadResult  17: 2097152 op, 571185750.00 ns, 272.3626 ns/op
WorkloadResult  18: 2097152 op, 548470650.00 ns, 261.5312 ns/op
WorkloadResult  19: 2097152 op, 588051650.00 ns, 280.4049 ns/op
WorkloadResult  20: 2097152 op, 631684250.00 ns, 301.2105 ns/op
WorkloadResult  21: 2097152 op, 677376050.00 ns, 322.9981 ns/op
WorkloadResult  22: 2097152 op, 663347550.00 ns, 316.3088 ns/op
WorkloadResult  23: 2097152 op, 681462150.00 ns, 324.9465 ns/op
WorkloadResult  24: 2097152 op, 597687750.00 ns, 284.9997 ns/op
WorkloadResult  25: 2097152 op, 596024450.00 ns, 284.2066 ns/op
WorkloadResult  26: 2097152 op, 546728050.00 ns, 260.7002 ns/op
WorkloadResult  27: 2097152 op, 774438250.00 ns, 369.2809 ns/op
WorkloadResult  28: 2097152 op, 579968450.00 ns, 276.5505 ns/op
WorkloadResult  29: 2097152 op, 694443350.00 ns, 331.1364 ns/op
WorkloadResult  30: 2097152 op, 525757750.00 ns, 250.7008 ns/op

// AfterAll
// Benchmark Process 17716 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet f3131376-821c-41b1-a8b4-991751118928.dll --anonymousPipes 1596 1476 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RVWEXK(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 394400.00 ns, 394.4000 us/op
WorkloadJitting  1: 1 op, 356100.00 ns, 356.1000 us/op

OverheadJitting  2: 16 op, 226900.00 ns, 14.1813 us/op
WorkloadJitting  2: 16 op, 428400.00 ns, 26.7750 us/op

WorkloadPilot    1: 16 op, 34500.00 ns, 2.1563 us/op
WorkloadPilot    2: 32 op, 56300.00 ns, 1.7594 us/op
WorkloadPilot    3: 64 op, 94100.00 ns, 1.4703 us/op
WorkloadPilot    4: 128 op, 146800.00 ns, 1.1469 us/op
WorkloadPilot    5: 256 op, 380300.00 ns, 1.4855 us/op
WorkloadPilot    6: 512 op, 320400.00 ns, 625.7813 ns/op
WorkloadPilot    7: 1024 op, 957700.00 ns, 935.2539 ns/op
WorkloadPilot    8: 2048 op, 1852900.00 ns, 904.7363 ns/op
WorkloadPilot    9: 4096 op, 2278200.00 ns, 556.2012 ns/op
WorkloadPilot   10: 8192 op, 5122500.00 ns, 625.3052 ns/op
WorkloadPilot   11: 16384 op, 9566600.00 ns, 583.8989 ns/op
WorkloadPilot   12: 32768 op, 21279300.00 ns, 649.3927 ns/op
WorkloadPilot   13: 65536 op, 38077000.00 ns, 581.0089 ns/op
WorkloadPilot   14: 131072 op, 67051200.00 ns, 511.5601 ns/op
WorkloadPilot   15: 262144 op, 90874500.00 ns, 346.6587 ns/op
WorkloadPilot   16: 524288 op, 177580500.00 ns, 338.7079 ns/op
WorkloadPilot   17: 1048576 op, 299593100.00 ns, 285.7142 ns/op
WorkloadPilot   18: 2097152 op, 683025000.00 ns, 325.6917 ns/op

OverheadWarmup   1: 2097152 op, 5390500.00 ns, 2.5704 ns/op
OverheadWarmup   2: 2097152 op, 6657200.00 ns, 3.1744 ns/op
OverheadWarmup   3: 2097152 op, 6500400.00 ns, 3.0996 ns/op
OverheadWarmup   4: 2097152 op, 6120100.00 ns, 2.9183 ns/op
OverheadWarmup   5: 2097152 op, 7877500.00 ns, 3.7563 ns/op
OverheadWarmup   6: 2097152 op, 5660700.00 ns, 2.6992 ns/op

OverheadActual   1: 2097152 op, 7485400.00 ns, 3.5693 ns/op
OverheadActual   2: 2097152 op, 6114500.00 ns, 2.9156 ns/op
OverheadActual   3: 2097152 op, 5798000.00 ns, 2.7647 ns/op
OverheadActual   4: 2097152 op, 7503000.00 ns, 3.5777 ns/op
OverheadActual   5: 2097152 op, 6330700.00 ns, 3.0187 ns/op
OverheadActual   6: 2097152 op, 7771600.00 ns, 3.7058 ns/op
OverheadActual   7: 2097152 op, 5960800.00 ns, 2.8423 ns/op
OverheadActual   8: 2097152 op, 7516100.00 ns, 3.5840 ns/op
OverheadActual   9: 2097152 op, 6085700.00 ns, 2.9019 ns/op
OverheadActual  10: 2097152 op, 6761600.00 ns, 3.2242 ns/op
