// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724
// command took 4.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724
// command took 16.15 sec and exited with 0
// ***** Done, took 00:00:20 (20.78 sec)   *****
// Found 1 benchmarks:
//   BenchMarkClass.Foo: Job-LZKBGA(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 1048576 op, 4086000.00 ns, 3.8967 ns/op
OverheadActual  16: 1048576 op, 3134500.00 ns, 2.9893 ns/op
OverheadActual  17: 1048576 op, 4394000.00 ns, 4.1904 ns/op
OverheadActual  18: 1048576 op, 3991800.00 ns, 3.8069 ns/op
OverheadActual  19: 1048576 op, 3997000.00 ns, 3.8118 ns/op
OverheadActual  20: 1048576 op, 4186700.00 ns, 3.9927 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 752516100.00 ns, 717.6553 ns/op
WorkloadActual   2: 1048576 op, 499251200.00 ns, 476.1230 ns/op
WorkloadActual   3: 1048576 op, 527471400.00 ns, 503.0359 ns/op
WorkloadActual   4: 1048576 op, 529001200.00 ns, 504.4949 ns/op
WorkloadActual   5: 1048576 op, 570904500.00 ns, 544.4570 ns/op
WorkloadActual   6: 1048576 op, 615458300.00 ns, 586.9468 ns/op
WorkloadActual   7: 1048576 op, 646452500.00 ns, 616.5051 ns/op
WorkloadActual   8: 1048576 op, 620707900.00 ns, 591.9532 ns/op
WorkloadActual   9: 1048576 op, 607972800.00 ns, 579.8080 ns/op
WorkloadActual  10: 1048576 op, 645520900.00 ns, 615.6167 ns/op
WorkloadActual  11: 1048576 op, 721911900.00 ns, 688.4688 ns/op
WorkloadActual  12: 1048576 op, 554366400.00 ns, 528.6850 ns/op
WorkloadActual  13: 1048576 op, 673705000.00 ns, 642.4952 ns/op
WorkloadActual  14: 1048576 op, 592324300.00 ns, 564.8845 ns/op
WorkloadActual  15: 1048576 op, 704396600.00 ns, 671.7649 ns/op
WorkloadActual  16: 1048576 op, 630080200.00 ns, 600.8913 ns/op
WorkloadActual  17: 1048576 op, 517535400.00 ns, 493.5602 ns/op
WorkloadActual  18: 1048576 op, 488269100.00 ns, 465.6497 ns/op
WorkloadActual  19: 1048576 op, 536754400.00 ns, 511.8889 ns/op
WorkloadActual  20: 1048576 op, 603270100.00 ns, 575.3232 ns/op
WorkloadActual  21: 1048576 op, 632596900.00 ns, 603.2914 ns/op
WorkloadActual  22: 1048576 op, 546360100.00 ns, 521.0496 ns/op
WorkloadActual  23: 1048576 op, 712033700.00 ns, 679.0483 ns/op
WorkloadActual  24: 1048576 op, 726486500.00 ns, 692.8315 ns/op
WorkloadActual  25: 1048576 op, 601577300.00 ns, 573.7088 ns/op
WorkloadActual  26: 1048576 op, 529623600.00 ns, 505.0884 ns/op
WorkloadActual  27: 1048576 op, 640835900.00 ns, 611.1487 ns/op
WorkloadActual  28: 1048576 op, 613521000.00 ns, 585.0992 ns/op
WorkloadActual  29: 1048576 op, 470950800.00 ns, 449.1337 ns/op
WorkloadActual  30: 1048576 op, 500128600.00 ns, 476.9598 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 748432450.00 ns, 713.7608 ns/op
WorkloadResult   2: 1048576 op, 495167550.00 ns, 472.2286 ns/op
WorkloadResult   3: 1048576 op, 523387750.00 ns, 499.1415 ns/op
WorkloadResult   4: 1048576 op, 524917550.00 ns, 500.6004 ns/op
WorkloadResult   5: 1048576 op, 566820850.00 ns, 540.5625 ns/op
WorkloadResult   6: 1048576 op, 611374650.00 ns, 583.0523 ns/op
WorkloadResult   7: 1048576 op, 642368850.00 ns, 612.6107 ns/op
WorkloadResult   8: 1048576 op, 616624250.00 ns, 588.0587 ns/op
WorkloadResult   9: 1048576 op, 603889150.00 ns, 575.9136 ns/op
WorkloadResult  10: 1048576 op, 641437250.00 ns, 611.7222 ns/op
WorkloadResult  11: 1048576 op, 717828250.00 ns, 684.5744 ns/op
WorkloadResult  12: 1048576 op, 550282750.00 ns, 524.7905 ns/op
WorkloadResult  13: 1048576 op, 669621350.00 ns, 638.6007 ns/op
WorkloadResult  14: 1048576 op, 588240650.00 ns, 560.9900 ns/op
WorkloadResult  15: 1048576 op, 700312950.00 ns, 667.8705 ns/op
WorkloadResult  16: 1048576 op, 625996550.00 ns, 596.9968 ns/op
WorkloadResult  17: 1048576 op, 513451750.00 ns, 489.6657 ns/op
WorkloadResult  18: 1048576 op, 484185450.00 ns, 461.7552 ns/op
WorkloadResult  19: 1048576 op, 532670750.00 ns, 507.9944 ns/op
WorkloadResult  20: 1048576 op, 599186450.00 ns, 571.4287 ns/op
WorkloadResult  21: 1048576 op, 628513250.00 ns, 599.3969 ns/op
WorkloadResult  22: 1048576 op, 542276450.00 ns, 517.1551 ns/op
WorkloadResult  23: 1048576 op, 707950050.00 ns, 675.1538 ns/op
WorkloadResult  24: 1048576 op, 722402850.00 ns, 688.9370 ns/op
WorkloadResult  25: 1048576 op, 597493650.00 ns, 569.8143 ns/op
WorkloadResult  26: 1048576 op, 525539950.00 ns, 501.1940 ns/op
WorkloadResult  27: 1048576 op, 636752250.00 ns, 607.2543 ns/op
WorkloadResult  28: 1048576 op, 609437350.00 ns, 581.2047 ns/op
WorkloadResult  29: 1048576 op, 466867150.00 ns, 445.2392 ns/op
WorkloadResult  30: 1048576 op, 496044950.00 ns, 473.0653 ns/op

// AfterAll
// Benchmark Process 9868 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet 09dd4953-e2b3-4bc7-8f83-4a15150a9724.dll --anonymousPipes 1404 1468 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JAWUQB(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 798900.00 ns, 798.9000 us/op
WorkloadJitting  1: 1 op, 1175200.00 ns, 1.1752 ms/op

OverheadJitting  2: 16 op, 415900.00 ns, 25.9938 us/op
WorkloadJitting  2: 16 op, 464600.00 ns, 29.0375 us/op

WorkloadPilot    1: 16 op, 23600.00 ns, 1.4750 us/op
WorkloadPilot    2: 32 op, 35100.00 ns, 1.0969 us/op
WorkloadPilot    3: 64 op, 143100.00 ns, 2.2359 us/op
WorkloadPilot    4: 128 op, 272500.00 ns, 2.1289 us/op
WorkloadPilot    5: 256 op, 298500.00 ns, 1.1660 us/op
WorkloadPilot    6: 512 op, 527800.00 ns, 1.0309 us/op
WorkloadPilot    7: 1024 op, 1658700.00 ns, 1.6198 us/op
WorkloadPilot    8: 2048 op, 3001300.00 ns, 1.4655 us/op
WorkloadPilot    9: 4096 op, 4993200.00 ns, 1.2190 us/op
WorkloadPilot   10: 8192 op, 8807100.00 ns, 1.0751 us/op
WorkloadPilot   11: 16384 op, 17245300.00 ns, 1.0526 us/op
WorkloadPilot   12: 32768 op, 35559500.00 ns, 1.0852 us/op
WorkloadPilot   13: 65536 op, 57234100.00 ns, 873.3231 ns/op
WorkloadPilot   14: 131072 op, 89981700.00 ns, 686.5059 ns/op
WorkloadPilot   15: 262144 op, 190729700.00 ns, 727.5761 ns/op
WorkloadPilot   16: 524288 op, 390921100.00 ns, 745.6228 ns/op
WorkloadPilot   17: 1048576 op, 635020900.00 ns, 605.6031 ns/op

OverheadWarmup   1: 1048576 op, 3827900.00 ns, 3.6506 ns/op
OverheadWarmup   2: 1048576 op, 3847200.00 ns, 3.6690 ns/op
OverheadWarmup   3: 1048576 op, 4171500.00 ns, 3.9783 ns/op
OverheadWarmup   4: 1048576 op, 4496300.00 ns, 4.2880 ns/op
OverheadWarmup   5: 1048576 op, 3804000.00 ns, 3.6278 ns/op
OverheadWarmup   6: 1048576 op, 3975200.00 ns, 3.7910 ns/op
OverheadWarmup   7: 1048576 op, 4667400.00 ns, 4.4512 ns/op
OverheadWarmup   8: 1048576 op, 4081300.00 ns, 3.8922 ns/op

OverheadActual   1: 1048576 op, 4848800.00 ns, 4.6242 ns/op
OverheadActual   2: 1048576 op, 4130600.00 ns, 3.9392 ns/op
OverheadActual   3: 1048576 op, 4230200.00 ns, 4.0342 ns/op
OverheadActual   4: 1048576 op, 3947100.00 ns, 3.7642 ns/op
OverheadActual   5: 1048576 op, 3740900.00 ns, 3.5676 ns/op
OverheadActual   6: 1048576 op, 3649100.00 ns, 3.4801 ns/op
OverheadActual   7: 1048576 op, 4511600.00 ns, 4.3026 ns/op
OverheadActual   8: 1048576 op, 4739200.00 ns, 4.5197 ns/op
OverheadActual   9: 1048576 op, 4505100.00 ns, 4.2964 ns/op
OverheadActual  10: 1048576 op, 4648800.00 ns, 4.4334 ns/op
OverheadActual  11: 1048576 op, 4447800.00 ns, 4.2418 ns/op
OverheadActual  12: 1048576 op, 4181200.00 ns, 3.9875 ns/op
OverheadActual  13: 1048576 op, 4395400.00 ns, 4.1918 ns/op
OverheadActual  14: 1048576 op, 4939100.00 ns, 4.7103 ns/op
OverheadActual  15: 1048576 op, 4586400.00 ns, 4.3739 ns/op
OverheadActual  16: 1048576 op, 3337100.00 ns, 3.1825 ns/op
OverheadActual  17: 1048576 op, 4713700.00 ns, 4.4953 ns/op
OverheadActual  18: 1048576 op, 4409000.00 ns, 4.2048 ns/op
OverheadActual  19: 1048576 op, 3876900.00 ns, 3.6973 ns/op
OverheadActual  20: 1048576 op, 4396800.00 ns, 4.1931 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 663312500.00 ns, 632.5841 ns/op
WorkloadActual   2: 1048576 op, 559797900.00 ns, 533.8649 ns/op
WorkloadActual   3: 1048576 op, 661348300.00 ns, 630.7109 ns/op
WorkloadActual   4: 1048576 op, 659952400.00 ns, 629.3797 ns/op
WorkloadActual   5: 1048576 op, 621720300.00 ns, 592.9187 ns/op
WorkloadActual   6: 1048576 op, 736413500.00 ns, 702.2986 ns/op
WorkloadActual   7: 1048576 op, 645527200.00 ns, 615.6227 ns/op
WorkloadActual   8: 1048576 op, 533987200.00 ns, 509.2499 ns/op
WorkloadActual   9: 1048576 op, 606032000.00 ns, 577.9572 ns/op
WorkloadActual  10: 1048576 op, 525802200.00 ns, 501.4441 ns/op
WorkloadActual  11: 1048576 op, 746639500.00 ns, 712.0509 ns/op
WorkloadActual  12: 1048576 op, 690268800.00 ns, 658.2916 ns/op
WorkloadActual  13: 1048576 op, 763887500.00 ns, 728.4999 ns/op
WorkloadActual  14: 1048576 op, 870651200.00 ns, 830.3177 ns/op
WorkloadActual  15: 1048576 op, 786413300.00 ns, 749.9822 ns/op
WorkloadActual  16: 1048576 op, 742041500.00 ns, 707.6659 ns/op
WorkloadActual  17: 1048576 op, 700735500.00 ns, 668.2734 ns/op
WorkloadActual  18: 1048576 op, 710568900.00 ns, 677.6513 ns/op
WorkloadActual  19: 1048576 op, 647259200.00 ns, 617.2745 ns/op
WorkloadActual  20: 1048576 op, 580495500.00 ns, 553.6036 ns/op
WorkloadActual  21: 1048576 op, 562348800.00 ns, 536.2976 ns/op
WorkloadActual  22: 1048576 op, 568288600.00 ns, 541.9622 ns/op
WorkloadActual  23: 1048576 op, 578026500.00 ns, 551.2490 ns/op
WorkloadActual  24: 1048576 op, 686171500.00 ns, 654.3841 ns/op
WorkloadActual  25: 1048576 op, 531770200.00 ns, 507.1356 ns/op
WorkloadActual  26: 1048576 op, 514439100.00 ns, 490.6074 ns/op
WorkloadActual  27: 1048576 op, 666447800.00 ns, 635.5742 ns/op
WorkloadActual  28: 1048576 op, 663780200.00 ns, 633.0301 ns/op
WorkloadActual  29: 1048576 op, 705180900.00 ns, 672.5129 ns/op
WorkloadActual  30: 1048576 op, 653287700.00 ns, 623.0237 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 658909600.00 ns, 628.3852 ns/op
WorkloadResult   2: 1048576 op, 555395000.00 ns, 529.6659 ns/op
WorkloadResult   3: 1048576 op, 656945400.00 ns, 626.5120 ns/op
WorkloadResult   4: 1048576 op, 655549500.00 ns, 625.1807 ns/op
WorkloadResult   5: 1048576 op, 617317400.00 ns, 588.7197 ns/op
WorkloadResult   6: 1048576 op, 732010600.00 ns, 698.0997 ns/op
WorkloadResult   7: 1048576 op, 641124300.00 ns, 611.4238 ns/op
WorkloadResult   8: 1048576 op, 529584300.00 ns, 505.0509 ns/op
WorkloadResult   9: 1048576 op, 601629100.00 ns, 573.7582 ns/op
WorkloadResult  10: 1048576 op, 521399300.00 ns, 497.2451 ns/op
WorkloadResult  11: 1048576 op, 742236600.00 ns, 707.8520 ns/op
WorkloadResult  12: 1048576 op, 685865900.00 ns, 654.0927 ns/op
WorkloadResult  13: 1048576 op, 759484600.00 ns, 724.3010 ns/op
WorkloadResult  14: 1048576 op, 866248300.00 ns, 826.1188 ns/op
WorkloadResult  15: 1048576 op, 782010400.00 ns, 745.7832 ns/op
WorkloadResult  16: 1048576 op, 737638600.00 ns, 703.4670 ns/op
WorkloadResult  17: 1048576 op, 696332600.00 ns, 664.0745 ns/op
WorkloadResult  18: 1048576 op, 706166000.00 ns, 673.4524 ns/op
WorkloadResult  19: 1048576 op, 642856300.00 ns, 613.0755 ns/op
WorkloadResult  20: 1048576 op, 576092600.00 ns, 549.4047 ns/op
WorkloadResult  21: 1048576 op, 557945900.00 ns, 532.0987 ns/op
WorkloadResult  22: 1048576 op, 563885700.00 ns, 537.7633 ns/op
WorkloadResult  23: 1048576 op, 573623600.00 ns, 547.0501 ns/op
WorkloadResult  24: 1048576 op, 681768600.00 ns, 650.1852 ns/op
WorkloadResult  25: 1048576 op, 527367300.00 ns, 502.9366 ns/op
WorkloadResult  26: 1048576 op, 510036200.00 ns, 486.4084 ns/op
WorkloadResult  27: 1048576 op, 662044900.00 ns, 631.3752 ns/op
WorkloadResult  28: 1048576 op, 659377300.00 ns, 628.8312 ns/op
WorkloadResult  29: 1048576 op, 700778000.00 ns, 668.3140 ns/op
WorkloadResult  30: 1048576 op, 648884800.00 ns, 618.8248 ns/op

// AfterAll
// Benchmark Process 6068 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet 09dd4953-e2b3-4bc7-8f83-4a15150a9724.dll --anonymousPipes 1432 1464 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QAOCKT(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 443600.00 ns, 443.6000 us/op
WorkloadJitting  1: 1 op, 956400.00 ns, 956.4000 us/op

OverheadJitting  2: 16 op, 748300.00 ns, 46.7688 us/op
WorkloadJitting  2: 16 op, 528200.00 ns, 33.0125 us/op

WorkloadPilot    1: 16 op, 44400.00 ns, 2.7750 us/op
WorkloadPilot    2: 32 op, 54300.00 ns, 1.6969 us/op
WorkloadPilot    3: 64 op, 112300.00 ns, 1.7547 us/op
WorkloadPilot    4: 128 op, 241500.00 ns, 1.8867 us/op
WorkloadPilot    5: 256 op, 355700.00 ns, 1.3895 us/op
WorkloadPilot    6: 512 op, 502700.00 ns, 981.8359 ns/op
WorkloadPilot    7: 1024 op, 2008000.00 ns, 1.9609 us/op
WorkloadPilot    8: 2048 op, 2645100.00 ns, 1.2916 us/op
WorkloadPilot    9: 4096 op, 4370600.00 ns, 1.0670 us/op
WorkloadPilot   10: 8192 op, 9263000.00 ns, 1.1307 us/op
WorkloadPilot   11: 16384 op, 16956000.00 ns, 1.0349 us/op
WorkloadPilot   12: 32768 op, 32311500.00 ns, 986.0687 ns/op
WorkloadPilot   13: 65536 op, 67063800.00 ns, 1.0233 us/op
WorkloadPilot   14: 131072 op, 114678800.00 ns, 874.9298 ns/op
WorkloadPilot   15: 262144 op, 163366700.00 ns, 623.1945 ns/op
WorkloadPilot   16: 524288 op, 293409200.00 ns, 559.6336 ns/op
WorkloadPilot   17: 1048576 op, 417795700.00 ns, 398.4410 ns/op
WorkloadPilot   18: 2097152 op, 1094724800.00 ns, 522.0055 ns/op

OverheadWarmup   1: 2097152 op, 6107900.00 ns, 2.9125 ns/op
OverheadWarmup   2: 2097152 op, 8155000.00 ns, 3.8886 ns/op
OverheadWarmup   3: 2097152 op, 6077500.00 ns, 2.8980 ns/op
OverheadWarmup   4: 2097152 op, 7189400.00 ns, 3.4282 ns/op
OverheadWarmup   5: 2097152 op, 7176300.00 ns, 3.4219 ns/op

OverheadActual   1: 2097152 op, 7995100.00 ns, 3.8124 ns/op
OverheadActual   2: 2097152 op, 6617300.00 ns, 3.1554 ns/op
OverheadActual   3: 2097152 op, 6525400.00 ns, 3.1116 ns/op
OverheadActual   4: 2097152 op, 9258000.00 ns, 4.4146 ns/op
OverheadActual   5: 2097152 op, 8869800.00 ns, 4.2295 ns/op
OverheadActual   6: 2097152 op, 7450300.00 ns, 3.5526 ns/op
OverheadActual   7: 2097152 op, 8487100.00 ns, 4.0470 ns/op
OverheadActual   8: 2097152 op, 6278200.00 ns, 2.9937 ns/op
OverheadActual   9: 2097152 op, 8329900.00 ns, 3.9720 ns/op
OverheadActual  10: 2097152 op, 7858300.00 ns, 3.7471 ns/op
OverheadActual  11: 2097152 op, 8269500.00 ns, 3.9432 ns/op
OverheadActual  12: 2097152 op, 6224700.00 ns, 2.9682 ns/op
OverheadActual  13: 2097152 op, 8997900.00 ns, 4.2905 ns/op
OverheadActual  14: 2097152 op, 6682200.00 ns, 3.1863 ns/op
OverheadActual  15: 2097152 op, 8052000.00 ns, 3.8395 ns/op
OverheadActual  16: 2097152 op, 6760800.00 ns, 3.2238 ns/op
OverheadActual  17: 2097152 op, 8296400.00 ns, 3.9560 ns/op
OverheadActual  18: 2097152 op, 7869700.00 ns, 3.7526 ns/op
OverheadActual  19: 2097152 op, 7637600.00 ns, 3.6419 ns/op
OverheadActual  20: 2097152 op, 8878000.00 ns, 4.2334 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1294388200.00 ns, 617.2124 ns/op
WorkloadActual   2: 2097152 op, 1415199800.00 ns, 674.8199 ns/op
WorkloadActual   3: 2097152 op, 1152406000.00 ns, 549.5100 ns/op
WorkloadActual   4: 2097152 op, 1115985600.00 ns, 532.1434 ns/op
WorkloadActual   5: 2097152 op, 1042953200.00 ns, 497.3188 ns/op
WorkloadActual   6: 2097152 op, 1186526900.00 ns, 565.7801 ns/op
WorkloadActual   7: 2097152 op, 1189856600.00 ns, 567.3678 ns/op
WorkloadActual   8: 2097152 op, 1153445500.00 ns, 550.0057 ns/op
WorkloadActual   9: 2097152 op, 1307152400.00 ns, 623.2988 ns/op
WorkloadActual  10: 2097152 op, 1388571500.00 ns, 662.1225 ns/op
WorkloadActual  11: 2097152 op, 1005015300.00 ns, 479.2286 ns/op
WorkloadActual  12: 2097152 op, 968362100.00 ns, 461.7510 ns/op
WorkloadActual  13: 2097152 op, 1048413400.00 ns, 499.9225 ns/op
WorkloadActual  14: 2097152 op, 1250978200.00 ns, 596.5129 ns/op
WorkloadActual  15: 2097152 op, 1249957700.00 ns, 596.0263 ns/op
WorkloadActual  16: 2097152 op, 1262423000.00 ns, 601.9702 ns/op
WorkloadActual  17: 2097152 op, 948398000.00 ns, 452.2314 ns/op
WorkloadActual  18: 2097152 op, 1011286800.00 ns, 482.2191 ns/op
WorkloadActual  19: 2097152 op, 1090462300.00 ns, 519.9729 ns/op
WorkloadActual  20: 2097152 op, 1175883100.00 ns, 560.7048 ns/op
WorkloadActual  21: 2097152 op, 1130813300.00 ns, 539.2138 ns/op
WorkloadActual  22: 2097152 op, 1220574100.00 ns, 582.0151 ns/op
WorkloadActual  23: 2097152 op, 1191747600.00 ns, 568.2695 ns/op
WorkloadActual  24: 2097152 op, 1110665900.00 ns, 529.6068 ns/op
WorkloadActual  25: 2097152 op, 1001970700.00 ns, 477.7769 ns/op
WorkloadActual  26: 2097152 op, 1067488500.00 ns, 509.0182 ns/op
WorkloadActual  27: 2097152 op, 1214050400.00 ns, 578.9043 ns/op
WorkloadActual  28: 2097152 op, 1435900300.00 ns, 684.6906 ns/op
WorkloadActual  29: 2097152 op, 1628021900.00 ns, 776.3013 ns/op
WorkloadActual  30: 2097152 op, 1611304700.00 ns, 768.3300 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1286455800.00 ns, 613.4299 ns/op
WorkloadResult   2: 2097152 op, 1407267400.00 ns, 671.0374 ns/op
WorkloadResult   3: 2097152 op, 1144473600.00 ns, 545.7275 ns/op
WorkloadResult   4: 2097152 op, 1108053200.00 ns, 528.3609 ns/op
WorkloadResult   5: 2097152 op, 1035020800.00 ns, 493.5364 ns/op
WorkloadResult   6: 2097152 op, 1178594500.00 ns, 561.9977 ns/op
WorkloadResult   7: 2097152 op, 1181924200.00 ns, 563.5854 ns/op
WorkloadResult   8: 2097152 op, 1145513100.00 ns, 546.2232 ns/op
WorkloadResult   9: 2097152 op, 1299220000.00 ns, 619.5164 ns/op
WorkloadResult  10: 2097152 op, 1380639100.00 ns, 658.3400 ns/op
WorkloadResult  11: 2097152 op, 997082900.00 ns, 475.4462 ns/op
WorkloadResult  12: 2097152 op, 960429700.00 ns, 457.9686 ns/op
WorkloadResult  13: 2097152 op, 1040481000.00 ns, 496.1400 ns/op
WorkloadResult  14: 2097152 op, 1243045800.00 ns, 592.7304 ns/op
WorkloadResult  15: 2097152 op, 1242025300.00 ns, 592.2438 ns/op
WorkloadResult  16: 2097152 op, 1254490600.00 ns, 598.1877 ns/op
WorkloadResult  17: 2097152 op, 940465600.00 ns, 448.4489 ns/op
WorkloadResult  18: 2097152 op, 1003354400.00 ns, 478.4367 ns/op
WorkloadResult  19: 2097152 op, 1082529900.00 ns, 516.1905 ns/op
WorkloadResult  20: 2097152 op, 1167950700.00 ns, 556.9223 ns/op
WorkloadResult  21: 2097152 op, 1122880900.00 ns, 535.4313 ns/op
WorkloadResult  22: 2097152 op, 1212641700.00 ns, 578.2326 ns/op
WorkloadResult  23: 2097152 op, 1183815200.00 ns, 564.4871 ns/op
WorkloadResult  24: 2097152 op, 1102733500.00 ns, 525.8243 ns/op
WorkloadResult  25: 2097152 op, 994038300.00 ns, 473.9944 ns/op
WorkloadResult  26: 2097152 op, 1059556100.00 ns, 505.2357 ns/op
WorkloadResult  27: 2097152 op, 1206118000.00 ns, 575.1219 ns/op
WorkloadResult  28: 2097152 op, 1427967900.00 ns, 680.9082 ns/op

// AfterAll
// Benchmark Process 14520 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet 09dd4953-e2b3-4bc7-8f83-4a15150a9724.dll --anonymousPipes 1264 1224 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ORKCPH(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 343400.00 ns, 343.4000 us/op
WorkloadJitting  1: 1 op, 1166500.00 ns, 1.1665 ms/op

OverheadJitting  2: 16 op, 428600.00 ns, 26.7875 us/op
WorkloadJitting  2: 16 op, 400700.00 ns, 25.0438 us/op

WorkloadPilot    1: 16 op, 17500.00 ns, 1.0938 us/op
WorkloadPilot    2: 32 op, 32200.00 ns, 1.0063 us/op
WorkloadPilot    3: 64 op, 73100.00 ns, 1.1422 us/op
WorkloadPilot    4: 128 op, 142300.00 ns, 1.1117 us/op
WorkloadPilot    5: 256 op, 293400.00 ns, 1.1461 us/op
WorkloadPilot    6: 512 op, 589000.00 ns, 1.1504 us/op
WorkloadPilot    7: 1024 op, 1439200.00 ns, 1.4055 us/op
WorkloadPilot    8: 2048 op, 2589800.00 ns, 1.2646 us/op
WorkloadPilot    9: 4096 op, 4441100.00 ns, 1.0843 us/op
WorkloadPilot   10: 8192 op, 8034400.00 ns, 980.7617 ns/op
WorkloadPilot   11: 16384 op, 16124900.00 ns, 984.1858 ns/op
WorkloadPilot   12: 32768 op, 31495600.00 ns, 961.1694 ns/op
WorkloadPilot   13: 65536 op, 64335000.00 ns, 981.6742 ns/op
WorkloadPilot   14: 131072 op, 124198500.00 ns, 947.5594 ns/op
WorkloadPilot   15: 262144 op, 232096800.00 ns, 885.3790 ns/op
WorkloadPilot   16: 524288 op, 461264600.00 ns, 879.7924 ns/op
WorkloadPilot   17: 1048576 op, 815436900.00 ns, 777.6612 ns/op

OverheadWarmup   1: 1048576 op, 4286200.00 ns, 4.0876 ns/op
OverheadWarmup   2: 1048576 op, 4010500.00 ns, 3.8247 ns/op
OverheadWarmup   3: 1048576 op, 4144500.00 ns, 3.9525 ns/op
OverheadWarmup   4: 1048576 op, 4200800.00 ns, 4.0062 ns/op
