// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436
// command took 9.14 sec and exited with 0
// ***** Done, took 00:00:12 (12.41 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  17: 2097152 op, 7655300.00 ns, 3.6503 ns/op
OverheadActual  18: 2097152 op, 8445300.00 ns, 4.0270 ns/op
OverheadActual  19: 2097152 op, 8631500.00 ns, 4.1158 ns/op
OverheadActual  20: 2097152 op, 7914300.00 ns, 3.7738 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 982674100.00 ns, 468.5755 ns/op
WorkloadActual   2: 2097152 op, 836096600.00 ns, 398.6819 ns/op
WorkloadActual   3: 2097152 op, 855221600.00 ns, 407.8014 ns/op
WorkloadActual   4: 2097152 op, 818186200.00 ns, 390.1416 ns/op
WorkloadActual   5: 2097152 op, 1000778400.00 ns, 477.2083 ns/op
WorkloadActual   6: 2097152 op, 1351385800.00 ns, 644.3910 ns/op
WorkloadActual   7: 2097152 op, 1101952400.00 ns, 525.4519 ns/op
WorkloadActual   8: 2097152 op, 799315200.00 ns, 381.1432 ns/op
WorkloadActual   9: 2097152 op, 775923200.00 ns, 369.9890 ns/op
WorkloadActual  10: 2097152 op, 860930600.00 ns, 410.5237 ns/op
WorkloadActual  11: 2097152 op, 836011900.00 ns, 398.6415 ns/op
WorkloadActual  12: 2097152 op, 1329690100.00 ns, 634.0456 ns/op
WorkloadActual  13: 2097152 op, 845164500.00 ns, 403.0058 ns/op
WorkloadActual  14: 2097152 op, 810058500.00 ns, 386.2660 ns/op
WorkloadActual  15: 2097152 op, 802156300.00 ns, 382.4979 ns/op
WorkloadActual  16: 2097152 op, 857128900.00 ns, 408.7109 ns/op
WorkloadActual  17: 2097152 op, 831509800.00 ns, 396.4948 ns/op
WorkloadActual  18: 2097152 op, 952265200.00 ns, 454.0754 ns/op
WorkloadActual  19: 2097152 op, 794859200.00 ns, 379.0184 ns/op
WorkloadActual  20: 2097152 op, 693497100.00 ns, 330.6852 ns/op
WorkloadActual  21: 2097152 op, 774677800.00 ns, 369.3952 ns/op
WorkloadActual  22: 2097152 op, 736494100.00 ns, 351.1878 ns/op
WorkloadActual  23: 2097152 op, 684855200.00 ns, 326.5644 ns/op
WorkloadActual  24: 2097152 op, 916496000.00 ns, 437.0193 ns/op
WorkloadActual  25: 2097152 op, 816455900.00 ns, 389.3165 ns/op
WorkloadActual  26: 2097152 op, 697164000.00 ns, 332.4337 ns/op
WorkloadActual  27: 2097152 op, 808237500.00 ns, 385.3977 ns/op
WorkloadActual  28: 2097152 op, 858158100.00 ns, 409.2017 ns/op
WorkloadActual  29: 2097152 op, 1087144800.00 ns, 518.3910 ns/op
WorkloadActual  30: 2097152 op, 1002301500.00 ns, 477.9346 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 975430650.00 ns, 465.1216 ns/op
WorkloadResult   2: 2097152 op, 828853150.00 ns, 395.2280 ns/op
WorkloadResult   3: 2097152 op, 847978150.00 ns, 404.3475 ns/op
WorkloadResult   4: 2097152 op, 810942750.00 ns, 386.6876 ns/op
WorkloadResult   5: 2097152 op, 993534950.00 ns, 473.7544 ns/op
WorkloadResult   6: 2097152 op, 1094708950.00 ns, 521.9979 ns/op
WorkloadResult   7: 2097152 op, 792071750.00 ns, 377.6892 ns/op
WorkloadResult   8: 2097152 op, 768679750.00 ns, 366.5351 ns/op
WorkloadResult   9: 2097152 op, 853687150.00 ns, 407.0698 ns/op
WorkloadResult  10: 2097152 op, 828768450.00 ns, 395.1876 ns/op
WorkloadResult  11: 2097152 op, 837921050.00 ns, 399.5519 ns/op
WorkloadResult  12: 2097152 op, 802815050.00 ns, 382.8120 ns/op
WorkloadResult  13: 2097152 op, 794912850.00 ns, 379.0440 ns/op
WorkloadResult  14: 2097152 op, 849885450.00 ns, 405.2570 ns/op
WorkloadResult  15: 2097152 op, 824266350.00 ns, 393.0408 ns/op
WorkloadResult  16: 2097152 op, 945021750.00 ns, 450.6215 ns/op
WorkloadResult  17: 2097152 op, 787615750.00 ns, 375.5645 ns/op
WorkloadResult  18: 2097152 op, 686253650.00 ns, 327.2312 ns/op
WorkloadResult  19: 2097152 op, 767434350.00 ns, 365.9412 ns/op
WorkloadResult  20: 2097152 op, 729250650.00 ns, 347.7338 ns/op
WorkloadResult  21: 2097152 op, 677611750.00 ns, 323.1105 ns/op
WorkloadResult  22: 2097152 op, 909252550.00 ns, 433.5654 ns/op
WorkloadResult  23: 2097152 op, 809212450.00 ns, 385.8626 ns/op
WorkloadResult  24: 2097152 op, 689920550.00 ns, 328.9798 ns/op
WorkloadResult  25: 2097152 op, 800994050.00 ns, 381.9437 ns/op
WorkloadResult  26: 2097152 op, 850914650.00 ns, 405.7477 ns/op
WorkloadResult  27: 2097152 op, 1079901350.00 ns, 514.9371 ns/op
WorkloadResult  28: 2097152 op, 995058050.00 ns, 474.4807 ns/op

// AfterAll
// Benchmark Process 7364 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet 74edaf1b-2e6e-4cdd-ac29-090a8099b436.dll --anonymousPipes 1324 1380 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KWXGMP(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 390300.00 ns, 390.3000 us/op
WorkloadJitting  1: 1 op, 1725800.00 ns, 1.7258 ms/op

OverheadJitting  2: 16 op, 552900.00 ns, 34.5563 us/op
WorkloadJitting  2: 16 op, 482000.00 ns, 30.1250 us/op

WorkloadPilot    1: 16 op, 57700.00 ns, 3.6063 us/op
WorkloadPilot    2: 32 op, 64800.00 ns, 2.0250 us/op
WorkloadPilot    3: 64 op, 95500.00 ns, 1.4922 us/op
WorkloadPilot    4: 128 op, 236900.00 ns, 1.8508 us/op
WorkloadPilot    5: 256 op, 350300.00 ns, 1.3684 us/op
WorkloadPilot    6: 512 op, 829400.00 ns, 1.6199 us/op
WorkloadPilot    7: 1024 op, 1573500.00 ns, 1.5366 us/op
WorkloadPilot    8: 2048 op, 2874100.00 ns, 1.4034 us/op
WorkloadPilot    9: 4096 op, 4315500.00 ns, 1.0536 us/op
WorkloadPilot   10: 8192 op, 8177200.00 ns, 998.1934 ns/op
WorkloadPilot   11: 16384 op, 10656900.00 ns, 650.4456 ns/op
WorkloadPilot   12: 32768 op, 23800800.00 ns, 726.3428 ns/op
WorkloadPilot   13: 65536 op, 47038900.00 ns, 717.7567 ns/op
WorkloadPilot   14: 131072 op, 107639800.00 ns, 821.2265 ns/op
WorkloadPilot   15: 262144 op, 133075500.00 ns, 507.6427 ns/op
WorkloadPilot   16: 524288 op, 258758400.00 ns, 493.5425 ns/op
WorkloadPilot   17: 1048576 op, 367712100.00 ns, 350.6776 ns/op
WorkloadPilot   18: 2097152 op, 806203200.00 ns, 384.4276 ns/op

OverheadWarmup   1: 2097152 op, 7223200.00 ns, 3.4443 ns/op
OverheadWarmup   2: 2097152 op, 8187100.00 ns, 3.9039 ns/op
OverheadWarmup   3: 2097152 op, 9513000.00 ns, 4.5362 ns/op
OverheadWarmup   4: 2097152 op, 11488200.00 ns, 5.4780 ns/op
OverheadWarmup   5: 2097152 op, 8341800.00 ns, 3.9777 ns/op
OverheadWarmup   6: 2097152 op, 6528900.00 ns, 3.1132 ns/op
OverheadWarmup   7: 2097152 op, 6096100.00 ns, 2.9068 ns/op
OverheadWarmup   8: 2097152 op, 6208900.00 ns, 2.9606 ns/op
OverheadWarmup   9: 2097152 op, 8340700.00 ns, 3.9772 ns/op
OverheadWarmup  10: 2097152 op, 7968500.00 ns, 3.7997 ns/op

OverheadActual   1: 2097152 op, 8655200.00 ns, 4.1271 ns/op
OverheadActual   2: 2097152 op, 8013000.00 ns, 3.8209 ns/op
OverheadActual   3: 2097152 op, 7574600.00 ns, 3.6119 ns/op
OverheadActual   4: 2097152 op, 6388200.00 ns, 3.0461 ns/op
OverheadActual   5: 2097152 op, 7478600.00 ns, 3.5661 ns/op
OverheadActual   6: 2097152 op, 6581600.00 ns, 3.1384 ns/op
OverheadActual   7: 2097152 op, 8616400.00 ns, 4.1086 ns/op
OverheadActual   8: 2097152 op, 6414200.00 ns, 3.0585 ns/op
OverheadActual   9: 2097152 op, 7620100.00 ns, 3.6335 ns/op
OverheadActual  10: 2097152 op, 7999200.00 ns, 3.8143 ns/op
OverheadActual  11: 2097152 op, 7956100.00 ns, 3.7938 ns/op
OverheadActual  12: 2097152 op, 7155100.00 ns, 3.4118 ns/op
OverheadActual  13: 2097152 op, 8317400.00 ns, 3.9660 ns/op
OverheadActual  14: 2097152 op, 7179700.00 ns, 3.4235 ns/op
OverheadActual  15: 2097152 op, 8624500.00 ns, 4.1125 ns/op
OverheadActual  16: 2097152 op, 7921600.00 ns, 3.7773 ns/op
OverheadActual  17: 2097152 op, 8473000.00 ns, 4.0402 ns/op
OverheadActual  18: 2097152 op, 7897300.00 ns, 3.7657 ns/op
OverheadActual  19: 2097152 op, 8381900.00 ns, 3.9968 ns/op
OverheadActual  20: 2097152 op, 8220400.00 ns, 3.9198 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1214628200.00 ns, 579.1799 ns/op
WorkloadActual   2: 2097152 op, 1710137700.00 ns, 815.4572 ns/op
WorkloadActual   3: 2097152 op, 1052636500.00 ns, 501.9362 ns/op
WorkloadActual   4: 2097152 op, 983453100.00 ns, 468.9470 ns/op
WorkloadActual   5: 2097152 op, 982825000.00 ns, 468.6475 ns/op
WorkloadActual   6: 2097152 op, 791097100.00 ns, 377.2245 ns/op
WorkloadActual   7: 2097152 op, 800935300.00 ns, 381.9157 ns/op
WorkloadActual   8: 2097152 op, 869475600.00 ns, 414.5983 ns/op
WorkloadActual   9: 2097152 op, 863139700.00 ns, 411.5771 ns/op
WorkloadActual  10: 2097152 op, 839220000.00 ns, 400.1713 ns/op
WorkloadActual  11: 2097152 op, 726154900.00 ns, 346.2576 ns/op
WorkloadActual  12: 2097152 op, 862269900.00 ns, 411.1623 ns/op
WorkloadActual  13: 2097152 op, 1044340500.00 ns, 497.9804 ns/op
WorkloadActual  14: 2097152 op, 769870100.00 ns, 367.1027 ns/op
WorkloadActual  15: 2097152 op, 741289100.00 ns, 353.4742 ns/op
WorkloadActual  16: 2097152 op, 789623400.00 ns, 376.5218 ns/op
WorkloadActual  17: 2097152 op, 757133500.00 ns, 361.0294 ns/op
WorkloadActual  18: 2097152 op, 1028425600.00 ns, 490.3915 ns/op
WorkloadActual  19: 2097152 op, 1707087400.00 ns, 814.0027 ns/op
WorkloadActual  20: 2097152 op, 1064604900.00 ns, 507.6432 ns/op
WorkloadActual  21: 2097152 op, 772629800.00 ns, 368.4186 ns/op
WorkloadActual  22: 2097152 op, 976088100.00 ns, 465.4351 ns/op
WorkloadActual  23: 2097152 op, 786582100.00 ns, 375.0716 ns/op
WorkloadActual  24: 2097152 op, 817281800.00 ns, 389.7103 ns/op
WorkloadActual  25: 2097152 op, 1054574900.00 ns, 502.8605 ns/op
WorkloadActual  26: 2097152 op, 682034500.00 ns, 325.2194 ns/op
WorkloadActual  27: 2097152 op, 757912300.00 ns, 361.4007 ns/op
WorkloadActual  28: 2097152 op, 706663000.00 ns, 336.9632 ns/op
WorkloadActual  29: 2097152 op, 815126900.00 ns, 388.6828 ns/op
WorkloadActual  30: 2097152 op, 935569400.00 ns, 446.1143 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1206689350.00 ns, 575.3943 ns/op
WorkloadResult   2: 2097152 op, 1044697650.00 ns, 498.1507 ns/op
WorkloadResult   3: 2097152 op, 975514250.00 ns, 465.1614 ns/op
WorkloadResult   4: 2097152 op, 974886150.00 ns, 464.8619 ns/op
WorkloadResult   5: 2097152 op, 783158250.00 ns, 373.4390 ns/op
WorkloadResult   6: 2097152 op, 792996450.00 ns, 378.1302 ns/op
WorkloadResult   7: 2097152 op, 861536750.00 ns, 410.8127 ns/op
WorkloadResult   8: 2097152 op, 855200850.00 ns, 407.7915 ns/op
WorkloadResult   9: 2097152 op, 831281150.00 ns, 396.3857 ns/op
WorkloadResult  10: 2097152 op, 718216050.00 ns, 342.4721 ns/op
WorkloadResult  11: 2097152 op, 854331050.00 ns, 407.3768 ns/op
WorkloadResult  12: 2097152 op, 1036401650.00 ns, 494.1948 ns/op
WorkloadResult  13: 2097152 op, 761931250.00 ns, 363.3171 ns/op
WorkloadResult  14: 2097152 op, 733350250.00 ns, 349.6886 ns/op
WorkloadResult  15: 2097152 op, 781684550.00 ns, 372.7362 ns/op
WorkloadResult  16: 2097152 op, 749194650.00 ns, 357.2438 ns/op
WorkloadResult  17: 2097152 op, 1020486750.00 ns, 486.6060 ns/op
WorkloadResult  18: 2097152 op, 1056666050.00 ns, 503.8576 ns/op
WorkloadResult  19: 2097152 op, 764690950.00 ns, 364.6331 ns/op
WorkloadResult  20: 2097152 op, 968149250.00 ns, 461.6495 ns/op
WorkloadResult  21: 2097152 op, 778643250.00 ns, 371.2860 ns/op
WorkloadResult  22: 2097152 op, 809342950.00 ns, 385.9248 ns/op
WorkloadResult  23: 2097152 op, 1046636050.00 ns, 499.0750 ns/op
WorkloadResult  24: 2097152 op, 674095650.00 ns, 321.4339 ns/op
WorkloadResult  25: 2097152 op, 749973450.00 ns, 357.6152 ns/op
WorkloadResult  26: 2097152 op, 698724150.00 ns, 333.1776 ns/op
WorkloadResult  27: 2097152 op, 807188050.00 ns, 384.8973 ns/op
WorkloadResult  28: 2097152 op, 927630550.00 ns, 442.3287 ns/op

// AfterAll
// Benchmark Process 33344 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet 74edaf1b-2e6e-4cdd-ac29-090a8099b436.dll --anonymousPipes 1288 628 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JCFUBB(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 957800.00 ns, 957.8000 us/op
WorkloadJitting  1: 1 op, 1106800.00 ns, 1.1068 ms/op

OverheadJitting  2: 16 op, 396000.00 ns, 24.7500 us/op
WorkloadJitting  2: 16 op, 441000.00 ns, 27.5625 us/op

WorkloadPilot    1: 16 op, 11000.00 ns, 687.5000 ns/op
WorkloadPilot    2: 32 op, 40000.00 ns, 1.2500 us/op
WorkloadPilot    3: 64 op, 63500.00 ns, 992.1875 ns/op
WorkloadPilot    4: 128 op, 109600.00 ns, 856.2500 ns/op
WorkloadPilot    5: 256 op, 182100.00 ns, 711.3281 ns/op
WorkloadPilot    6: 512 op, 554800.00 ns, 1.0836 us/op
WorkloadPilot    7: 1024 op, 1623200.00 ns, 1.5852 us/op
WorkloadPilot    8: 2048 op, 3184300.00 ns, 1.5548 us/op
WorkloadPilot    9: 4096 op, 2838400.00 ns, 692.9688 ns/op
WorkloadPilot   10: 8192 op, 7086600.00 ns, 865.0635 ns/op
WorkloadPilot   11: 16384 op, 10387400.00 ns, 633.9966 ns/op
WorkloadPilot   12: 32768 op, 22622700.00 ns, 690.3900 ns/op
WorkloadPilot   13: 65536 op, 52990500.00 ns, 808.5709 ns/op
WorkloadPilot   14: 131072 op, 86919400.00 ns, 663.1424 ns/op
WorkloadPilot   15: 262144 op, 165647300.00 ns, 631.8943 ns/op
WorkloadPilot   16: 524288 op, 362243500.00 ns, 690.9246 ns/op
WorkloadPilot   17: 1048576 op, 430374600.00 ns, 410.4372 ns/op
WorkloadPilot   18: 2097152 op, 807827600.00 ns, 385.2022 ns/op

OverheadWarmup   1: 2097152 op, 5275500.00 ns, 2.5156 ns/op
OverheadWarmup   2: 2097152 op, 7148500.00 ns, 3.4087 ns/op
OverheadWarmup   3: 2097152 op, 7507600.00 ns, 3.5799 ns/op
OverheadWarmup   4: 2097152 op, 5689300.00 ns, 2.7129 ns/op
OverheadWarmup   5: 2097152 op, 4998600.00 ns, 2.3835 ns/op
OverheadWarmup   6: 2097152 op, 4927900.00 ns, 2.3498 ns/op
OverheadWarmup   7: 2097152 op, 5870100.00 ns, 2.7991 ns/op
OverheadWarmup   8: 2097152 op, 5646400.00 ns, 2.6924 ns/op

OverheadActual   1: 2097152 op, 5082800.00 ns, 2.4237 ns/op
OverheadActual   2: 2097152 op, 5534200.00 ns, 2.6389 ns/op
OverheadActual   3: 2097152 op, 6228900.00 ns, 2.9702 ns/op
OverheadActual   4: 2097152 op, 5013200.00 ns, 2.3905 ns/op
OverheadActual   5: 2097152 op, 5110800.00 ns, 2.4370 ns/op
OverheadActual   6: 2097152 op, 6204300.00 ns, 2.9584 ns/op
OverheadActual   7: 2097152 op, 5078300.00 ns, 2.4215 ns/op
OverheadActual   8: 2097152 op, 6473100.00 ns, 3.0866 ns/op
OverheadActual   9: 2097152 op, 5946100.00 ns, 2.8353 ns/op
OverheadActual  10: 2097152 op, 6069300.00 ns, 2.8941 ns/op
OverheadActual  11: 2097152 op, 5716000.00 ns, 2.7256 ns/op
OverheadActual  12: 2097152 op, 4989100.00 ns, 2.3790 ns/op
OverheadActual  13: 2097152 op, 7004800.00 ns, 3.3401 ns/op
OverheadActual  14: 2097152 op, 5019500.00 ns, 2.3935 ns/op
OverheadActual  15: 2097152 op, 5844500.00 ns, 2.7869 ns/op
OverheadActual  16: 2097152 op, 5309300.00 ns, 2.5317 ns/op
OverheadActual  17: 2097152 op, 5079400.00 ns, 2.4220 ns/op
OverheadActual  18: 2097152 op, 7419800.00 ns, 3.5380 ns/op
OverheadActual  19: 2097152 op, 5583000.00 ns, 2.6622 ns/op
OverheadActual  20: 2097152 op, 7184400.00 ns, 3.4258 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 943155100.00 ns, 449.7314 ns/op
WorkloadActual   2: 2097152 op, 809646900.00 ns, 386.0697 ns/op
WorkloadActual   3: 2097152 op, 1116478700.00 ns, 532.3785 ns/op
WorkloadActual   4: 2097152 op, 1506997900.00 ns, 718.5926 ns/op
WorkloadActual   5: 2097152 op, 1003751200.00 ns, 478.6259 ns/op
WorkloadActual   6: 2097152 op, 883777800.00 ns, 421.4181 ns/op
WorkloadActual   7: 2097152 op, 1074758500.00 ns, 512.4848 ns/op
WorkloadActual   8: 2097152 op, 1147631800.00 ns, 547.2335 ns/op
WorkloadActual   9: 2097152 op, 1074395000.00 ns, 512.3115 ns/op
WorkloadActual  10: 2097152 op, 778033300.00 ns, 370.9952 ns/op
WorkloadActual  11: 2097152 op, 987521500.00 ns, 470.8869 ns/op
WorkloadActual  12: 2097152 op, 1197913600.00 ns, 571.2097 ns/op
WorkloadActual  13: 2097152 op, 804770300.00 ns, 383.7444 ns/op
WorkloadActual  14: 2097152 op, 1011113600.00 ns, 482.1365 ns/op
WorkloadActual  15: 2097152 op, 718758500.00 ns, 342.7308 ns/op
WorkloadActual  16: 2097152 op, 891266000.00 ns, 424.9887 ns/op
WorkloadActual  17: 2097152 op, 880477000.00 ns, 419.8442 ns/op
WorkloadActual  18: 2097152 op, 904225400.00 ns, 431.1683 ns/op
WorkloadActual  19: 2097152 op, 871984600.00 ns, 415.7947 ns/op
WorkloadActual  20: 2097152 op, 961736000.00 ns, 458.5915 ns/op
WorkloadActual  21: 2097152 op, 985181900.00 ns, 469.7713 ns/op
WorkloadActual  22: 2097152 op, 920697500.00 ns, 439.0228 ns/op
WorkloadActual  23: 2097152 op, 798148900.00 ns, 380.5871 ns/op
WorkloadActual  24: 2097152 op, 896177200.00 ns, 427.3306 ns/op
WorkloadActual  25: 2097152 op, 757998900.00 ns, 361.4420 ns/op
WorkloadActual  26: 2097152 op, 796544600.00 ns, 379.8221 ns/op
WorkloadActual  27: 2097152 op, 901602100.00 ns, 429.9174 ns/op
WorkloadActual  28: 2097152 op, 692023000.00 ns, 329.9823 ns/op
WorkloadActual  29: 2097152 op, 842935900.00 ns, 401.9432 ns/op
WorkloadActual  30: 2097152 op, 1064798800.00 ns, 507.7356 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 937505600.00 ns, 447.0375 ns/op
WorkloadResult   2: 2097152 op, 803997400.00 ns, 383.3758 ns/op
WorkloadResult   3: 2097152 op, 1110829200.00 ns, 529.6846 ns/op
WorkloadResult   4: 2097152 op, 998101700.00 ns, 475.9320 ns/op
WorkloadResult   5: 2097152 op, 878128300.00 ns, 418.7242 ns/op
WorkloadResult   6: 2097152 op, 1069109000.00 ns, 509.7909 ns/op
WorkloadResult   7: 2097152 op, 1141982300.00 ns, 544.5396 ns/op
WorkloadResult   8: 2097152 op, 1068745500.00 ns, 509.6176 ns/op
WorkloadResult   9: 2097152 op, 772383800.00 ns, 368.3013 ns/op
WorkloadResult  10: 2097152 op, 981872000.00 ns, 468.1931 ns/op
WorkloadResult  11: 2097152 op, 1192264100.00 ns, 568.5158 ns/op
WorkloadResult  12: 2097152 op, 799120800.00 ns, 381.0505 ns/op
WorkloadResult  13: 2097152 op, 1005464100.00 ns, 479.4426 ns/op
WorkloadResult  14: 2097152 op, 713109000.00 ns, 340.0369 ns/op
WorkloadResult  15: 2097152 op, 885616500.00 ns, 422.2949 ns/op
WorkloadResult  16: 2097152 op, 874827500.00 ns, 417.1503 ns/op
WorkloadResult  17: 2097152 op, 898575900.00 ns, 428.4744 ns/op
WorkloadResult  18: 2097152 op, 866335100.00 ns, 413.1008 ns/op
WorkloadResult  19: 2097152 op, 956086500.00 ns, 455.8976 ns/op
WorkloadResult  20: 2097152 op, 979532400.00 ns, 467.0774 ns/op
WorkloadResult  21: 2097152 op, 915048000.00 ns, 436.3289 ns/op
WorkloadResult  22: 2097152 op, 792499400.00 ns, 377.8932 ns/op
WorkloadResult  23: 2097152 op, 890527700.00 ns, 424.6367 ns/op
WorkloadResult  24: 2097152 op, 752349400.00 ns, 358.7481 ns/op
WorkloadResult  25: 2097152 op, 790895100.00 ns, 377.1282 ns/op
WorkloadResult  26: 2097152 op, 895952600.00 ns, 427.2235 ns/op
WorkloadResult  27: 2097152 op, 686373500.00 ns, 327.2884 ns/op
WorkloadResult  28: 2097152 op, 837286400.00 ns, 399.2493 ns/op
WorkloadResult  29: 2097152 op, 1059149300.00 ns, 505.0417 ns/op

// AfterAll
// Benchmark Process 27396 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet 74edaf1b-2e6e-4cdd-ac29-090a8099b436.dll --anonymousPipes 1300 1308 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-USBXCH(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 335100.00 ns, 335.1000 us/op
WorkloadJitting  1: 1 op, 823100.00 ns, 823.1000 us/op

OverheadJitting  2: 16 op, 435700.00 ns, 27.2313 us/op
WorkloadJitting  2: 16 op, 700900.00 ns, 43.8063 us/op

WorkloadPilot    1: 16 op, 25500.00 ns, 1.5938 us/op
WorkloadPilot    2: 32 op, 29900.00 ns, 934.3750 ns/op
WorkloadPilot    3: 64 op, 59700.00 ns, 932.8125 ns/op
WorkloadPilot    4: 128 op, 161500.00 ns, 1.2617 us/op
WorkloadPilot    5: 256 op, 224500.00 ns, 876.9531 ns/op
WorkloadPilot    6: 512 op, 501600.00 ns, 979.6875 ns/op
WorkloadPilot    7: 1024 op, 786100.00 ns, 767.6758 ns/op
WorkloadPilot    8: 2048 op, 2646100.00 ns, 1.2920 us/op
WorkloadPilot    9: 4096 op, 4527700.00 ns, 1.1054 us/op
WorkloadPilot   10: 8192 op, 3926200.00 ns, 479.2725 ns/op
WorkloadPilot   11: 16384 op, 15017100.00 ns, 916.5710 ns/op
WorkloadPilot   12: 32768 op, 31279500.00 ns, 954.5746 ns/op
WorkloadPilot   13: 65536 op, 54571900.00 ns, 832.7011 ns/op
WorkloadPilot   14: 131072 op, 98978400.00 ns, 755.1453 ns/op
WorkloadPilot   15: 262144 op, 165030600.00 ns, 629.5418 ns/op
WorkloadPilot   16: 524288 op, 218822800.00 ns, 417.3714 ns/op
WorkloadPilot   17: 1048576 op, 386796500.00 ns, 368.8779 ns/op
WorkloadPilot   18: 2097152 op, 863941400.00 ns, 411.9594 ns/op

OverheadWarmup   1: 2097152 op, 5531900.00 ns, 2.6378 ns/op
