// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5
// command took 8.34 sec and exited with 0
// ***** Done, took 00:00:11 (11.37 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   1: 1048576 op, 483916100.00 ns, 461.4984 ns/op
WorkloadActual   2: 1048576 op, 509496100.00 ns, 485.8933 ns/op
WorkloadActual   3: 1048576 op, 635177000.00 ns, 605.7520 ns/op
WorkloadActual   4: 1048576 op, 557869100.00 ns, 532.0254 ns/op
WorkloadActual   5: 1048576 op, 565725700.00 ns, 539.5181 ns/op
WorkloadActual   6: 1048576 op, 543332400.00 ns, 518.1622 ns/op
WorkloadActual   7: 1048576 op, 554414700.00 ns, 528.7311 ns/op
WorkloadActual   8: 1048576 op, 485586100.00 ns, 463.0910 ns/op
WorkloadActual   9: 1048576 op, 427146200.00 ns, 407.3584 ns/op
WorkloadActual  10: 1048576 op, 471654900.00 ns, 449.8052 ns/op
WorkloadActual  11: 1048576 op, 421861400.00 ns, 402.3184 ns/op
WorkloadActual  12: 1048576 op, 415914000.00 ns, 396.6465 ns/op
WorkloadActual  13: 1048576 op, 406601000.00 ns, 387.7649 ns/op
WorkloadActual  14: 1048576 op, 453055600.00 ns, 432.0675 ns/op
WorkloadActual  15: 1048576 op, 478764300.00 ns, 456.5852 ns/op
WorkloadActual  16: 1048576 op, 447350500.00 ns, 426.6267 ns/op
WorkloadActual  17: 1048576 op, 471478700.00 ns, 449.6371 ns/op
WorkloadActual  18: 1048576 op, 468892000.00 ns, 447.1703 ns/op
WorkloadActual  19: 1048576 op, 535075500.00 ns, 510.2878 ns/op
WorkloadActual  20: 1048576 op, 453156300.00 ns, 432.1635 ns/op
WorkloadActual  21: 1048576 op, 418502600.00 ns, 399.1152 ns/op
WorkloadActual  22: 1048576 op, 473696400.00 ns, 451.7521 ns/op
WorkloadActual  23: 1048576 op, 347091900.00 ns, 331.0126 ns/op
WorkloadActual  24: 1048576 op, 542639000.00 ns, 517.5009 ns/op
WorkloadActual  25: 1048576 op, 535951000.00 ns, 511.1227 ns/op
WorkloadActual  26: 1048576 op, 454706100.00 ns, 433.6415 ns/op
WorkloadActual  27: 1048576 op, 508490600.00 ns, 484.9344 ns/op
WorkloadActual  28: 1048576 op, 427450100.00 ns, 407.6482 ns/op
WorkloadActual  29: 1048576 op, 712485400.00 ns, 679.4790 ns/op
WorkloadActual  30: 1048576 op, 455514700.00 ns, 434.4127 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 479938050.00 ns, 457.7046 ns/op
WorkloadResult   2: 1048576 op, 505518050.00 ns, 482.0996 ns/op
WorkloadResult   3: 1048576 op, 631198950.00 ns, 601.9582 ns/op
WorkloadResult   4: 1048576 op, 553891050.00 ns, 528.2317 ns/op
WorkloadResult   5: 1048576 op, 561747650.00 ns, 535.7243 ns/op
WorkloadResult   6: 1048576 op, 539354350.00 ns, 514.3684 ns/op
WorkloadResult   7: 1048576 op, 550436650.00 ns, 524.9373 ns/op
WorkloadResult   8: 1048576 op, 481608050.00 ns, 459.2972 ns/op
WorkloadResult   9: 1048576 op, 423168150.00 ns, 403.5646 ns/op
WorkloadResult  10: 1048576 op, 467676850.00 ns, 446.0114 ns/op
WorkloadResult  11: 1048576 op, 417883350.00 ns, 398.5246 ns/op
WorkloadResult  12: 1048576 op, 411935950.00 ns, 392.8527 ns/op
WorkloadResult  13: 1048576 op, 402622950.00 ns, 383.9712 ns/op
WorkloadResult  14: 1048576 op, 449077550.00 ns, 428.2737 ns/op
WorkloadResult  15: 1048576 op, 474786250.00 ns, 452.7915 ns/op
WorkloadResult  16: 1048576 op, 443372450.00 ns, 422.8329 ns/op
WorkloadResult  17: 1048576 op, 467500650.00 ns, 445.8434 ns/op
WorkloadResult  18: 1048576 op, 464913950.00 ns, 443.3765 ns/op
WorkloadResult  19: 1048576 op, 531097450.00 ns, 506.4940 ns/op
WorkloadResult  20: 1048576 op, 449178250.00 ns, 428.3698 ns/op
WorkloadResult  21: 1048576 op, 414524550.00 ns, 395.3214 ns/op
WorkloadResult  22: 1048576 op, 469718350.00 ns, 447.9583 ns/op
WorkloadResult  23: 1048576 op, 343113850.00 ns, 327.2189 ns/op
WorkloadResult  24: 1048576 op, 538660950.00 ns, 513.7071 ns/op
WorkloadResult  25: 1048576 op, 531972950.00 ns, 507.3289 ns/op
WorkloadResult  26: 1048576 op, 450728050.00 ns, 429.8478 ns/op
WorkloadResult  27: 1048576 op, 504512550.00 ns, 481.1407 ns/op
WorkloadResult  28: 1048576 op, 423472050.00 ns, 403.8544 ns/op
WorkloadResult  29: 1048576 op, 451536650.00 ns, 430.6189 ns/op

// AfterAll
// Benchmark Process 31288 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet 46d67755-94d7-4f94-959b-ff1d02620fa5.dll --anonymousPipes 1516 1512 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XAENEV(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 372600.00 ns, 372.6000 us/op
WorkloadJitting  1: 1 op, 1192300.00 ns, 1.1923 ms/op

OverheadJitting  2: 16 op, 425000.00 ns, 26.5625 us/op
WorkloadJitting  2: 16 op, 458600.00 ns, 28.6625 us/op

WorkloadPilot    1: 16 op, 22300.00 ns, 1.3938 us/op
WorkloadPilot    2: 32 op, 33000.00 ns, 1.0313 us/op
WorkloadPilot    3: 64 op, 67400.00 ns, 1.0531 us/op
WorkloadPilot    4: 128 op, 138600.00 ns, 1.0828 us/op
WorkloadPilot    5: 256 op, 308100.00 ns, 1.2035 us/op
WorkloadPilot    6: 512 op, 699800.00 ns, 1.3668 us/op
WorkloadPilot    7: 1024 op, 1527000.00 ns, 1.4912 us/op
WorkloadPilot    8: 2048 op, 3035100.00 ns, 1.4820 us/op
WorkloadPilot    9: 4096 op, 5693100.00 ns, 1.3899 us/op
WorkloadPilot   10: 8192 op, 8984300.00 ns, 1.0967 us/op
WorkloadPilot   11: 16384 op, 17813800.00 ns, 1.0873 us/op
WorkloadPilot   12: 32768 op, 24699900.00 ns, 753.7811 ns/op
WorkloadPilot   13: 65536 op, 53188100.00 ns, 811.5860 ns/op
WorkloadPilot   14: 131072 op, 107360700.00 ns, 819.0971 ns/op
WorkloadPilot   15: 262144 op, 145587200.00 ns, 555.3711 ns/op
WorkloadPilot   16: 524288 op, 295965700.00 ns, 564.5098 ns/op
WorkloadPilot   17: 1048576 op, 449585800.00 ns, 428.7584 ns/op
WorkloadPilot   18: 2097152 op, 1111495800.00 ns, 530.0025 ns/op

OverheadWarmup   1: 2097152 op, 6292100.00 ns, 3.0003 ns/op
OverheadWarmup   2: 2097152 op, 9899600.00 ns, 4.7205 ns/op
OverheadWarmup   3: 2097152 op, 8396300.00 ns, 4.0037 ns/op
OverheadWarmup   4: 2097152 op, 10728500.00 ns, 5.1157 ns/op
OverheadWarmup   5: 2097152 op, 6859200.00 ns, 3.2707 ns/op

OverheadActual   1: 2097152 op, 7670300.00 ns, 3.6575 ns/op
OverheadActual   2: 2097152 op, 7673300.00 ns, 3.6589 ns/op
OverheadActual   3: 2097152 op, 9251200.00 ns, 4.4113 ns/op
OverheadActual   4: 2097152 op, 9185100.00 ns, 4.3798 ns/op
OverheadActual   5: 2097152 op, 8364500.00 ns, 3.9885 ns/op
OverheadActual   6: 2097152 op, 10582100.00 ns, 5.0459 ns/op
OverheadActual   7: 2097152 op, 8496500.00 ns, 4.0514 ns/op
OverheadActual   8: 2097152 op, 11377600.00 ns, 5.4253 ns/op
OverheadActual   9: 2097152 op, 9599800.00 ns, 4.5775 ns/op
OverheadActual  10: 2097152 op, 9602100.00 ns, 4.5786 ns/op
OverheadActual  11: 2097152 op, 8278200.00 ns, 3.9474 ns/op
OverheadActual  12: 2097152 op, 9195100.00 ns, 4.3846 ns/op
OverheadActual  13: 2097152 op, 9458900.00 ns, 4.5104 ns/op
OverheadActual  14: 2097152 op, 8359400.00 ns, 3.9861 ns/op
OverheadActual  15: 2097152 op, 9646100.00 ns, 4.5996 ns/op
OverheadActual  16: 2097152 op, 6916300.00 ns, 3.2979 ns/op
OverheadActual  17: 2097152 op, 7013300.00 ns, 3.3442 ns/op
OverheadActual  18: 2097152 op, 8071700.00 ns, 3.8489 ns/op
OverheadActual  19: 2097152 op, 7870500.00 ns, 3.7529 ns/op
OverheadActual  20: 2097152 op, 8629200.00 ns, 4.1147 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1034659900.00 ns, 493.3643 ns/op
WorkloadActual   2: 2097152 op, 1019679800.00 ns, 486.2212 ns/op
WorkloadActual   3: 2097152 op, 906321800.00 ns, 432.1679 ns/op
WorkloadActual   4: 2097152 op, 873781200.00 ns, 416.6513 ns/op
WorkloadActual   5: 2097152 op, 908235000.00 ns, 433.0802 ns/op
WorkloadActual   6: 2097152 op, 941707200.00 ns, 449.0410 ns/op
WorkloadActual   7: 2097152 op, 1015393500.00 ns, 484.1774 ns/op
WorkloadActual   8: 2097152 op, 909726500.00 ns, 433.7914 ns/op
WorkloadActual   9: 2097152 op, 940272600.00 ns, 448.3569 ns/op
WorkloadActual  10: 2097152 op, 980333300.00 ns, 467.4593 ns/op
WorkloadActual  11: 2097152 op, 923325500.00 ns, 440.2759 ns/op
WorkloadActual  12: 2097152 op, 966537100.00 ns, 460.8808 ns/op
WorkloadActual  13: 2097152 op, 1135311100.00 ns, 541.3585 ns/op
WorkloadActual  14: 2097152 op, 1073782800.00 ns, 512.0195 ns/op
WorkloadActual  15: 2097152 op, 944112500.00 ns, 450.1879 ns/op
WorkloadActual  16: 2097152 op, 823785400.00 ns, 392.8115 ns/op
WorkloadActual  17: 2097152 op, 992379300.00 ns, 473.2033 ns/op
WorkloadActual  18: 2097152 op, 1166475200.00 ns, 556.2187 ns/op
WorkloadActual  19: 2097152 op, 1007735500.00 ns, 480.5257 ns/op
WorkloadActual  20: 2097152 op, 953227100.00 ns, 454.5341 ns/op
WorkloadActual  21: 2097152 op, 1000797800.00 ns, 477.2176 ns/op
WorkloadActual  22: 2097152 op, 1013745500.00 ns, 483.3915 ns/op
WorkloadActual  23: 2097152 op, 1012367500.00 ns, 482.7344 ns/op
WorkloadActual  24: 2097152 op, 1331661300.00 ns, 634.9856 ns/op
WorkloadActual  25: 2097152 op, 824401800.00 ns, 393.1054 ns/op
WorkloadActual  26: 2097152 op, 1200368100.00 ns, 572.3801 ns/op
WorkloadActual  27: 2097152 op, 919193800.00 ns, 438.3058 ns/op
WorkloadActual  28: 2097152 op, 1163166600.00 ns, 554.6411 ns/op
WorkloadActual  29: 2097152 op, 945227500.00 ns, 450.7196 ns/op
WorkloadActual  30: 2097152 op, 841478100.00 ns, 401.2480 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1026097050.00 ns, 489.2812 ns/op
WorkloadResult   2: 2097152 op, 1011116950.00 ns, 482.1381 ns/op
WorkloadResult   3: 2097152 op, 897758950.00 ns, 428.0848 ns/op
WorkloadResult   4: 2097152 op, 865218350.00 ns, 412.5683 ns/op
WorkloadResult   5: 2097152 op, 899672150.00 ns, 428.9971 ns/op
WorkloadResult   6: 2097152 op, 933144350.00 ns, 444.9579 ns/op
WorkloadResult   7: 2097152 op, 1006830650.00 ns, 480.0943 ns/op
WorkloadResult   8: 2097152 op, 901163650.00 ns, 429.7083 ns/op
WorkloadResult   9: 2097152 op, 931709750.00 ns, 444.2738 ns/op
WorkloadResult  10: 2097152 op, 971770450.00 ns, 463.3763 ns/op
WorkloadResult  11: 2097152 op, 914762650.00 ns, 436.1928 ns/op
WorkloadResult  12: 2097152 op, 957974250.00 ns, 456.7977 ns/op
WorkloadResult  13: 2097152 op, 1126748250.00 ns, 537.2754 ns/op
WorkloadResult  14: 2097152 op, 1065219950.00 ns, 507.9365 ns/op
WorkloadResult  15: 2097152 op, 935549650.00 ns, 446.1048 ns/op
WorkloadResult  16: 2097152 op, 815222550.00 ns, 388.7284 ns/op
WorkloadResult  17: 2097152 op, 983816450.00 ns, 469.1202 ns/op
WorkloadResult  18: 2097152 op, 999172650.00 ns, 476.4426 ns/op
WorkloadResult  19: 2097152 op, 944664250.00 ns, 450.4510 ns/op
WorkloadResult  20: 2097152 op, 992234950.00 ns, 473.1345 ns/op
WorkloadResult  21: 2097152 op, 1005182650.00 ns, 479.3084 ns/op
WorkloadResult  22: 2097152 op, 1003804650.00 ns, 478.6514 ns/op
WorkloadResult  23: 2097152 op, 815838950.00 ns, 389.0223 ns/op
WorkloadResult  24: 2097152 op, 910630950.00 ns, 434.2227 ns/op
WorkloadResult  25: 2097152 op, 1154603750.00 ns, 550.5580 ns/op
WorkloadResult  26: 2097152 op, 936664650.00 ns, 446.6365 ns/op
WorkloadResult  27: 2097152 op, 832915250.00 ns, 397.1649 ns/op

// AfterAll
// Benchmark Process 26776 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet 46d67755-94d7-4f94-959b-ff1d02620fa5.dll --anonymousPipes 1412 1544 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KKQHPK(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 227800.00 ns, 227.8000 us/op
WorkloadJitting  1: 1 op, 672900.00 ns, 672.9000 us/op

OverheadJitting  2: 16 op, 430900.00 ns, 26.9313 us/op
WorkloadJitting  2: 16 op, 825100.00 ns, 51.5688 us/op

WorkloadPilot    1: 16 op, 17600.00 ns, 1.1000 us/op
WorkloadPilot    2: 32 op, 19000.00 ns, 593.7500 ns/op
WorkloadPilot    3: 64 op, 49900.00 ns, 779.6875 ns/op
WorkloadPilot    4: 128 op, 152600.00 ns, 1.1922 us/op
WorkloadPilot    5: 256 op, 184800.00 ns, 721.8750 ns/op
WorkloadPilot    6: 512 op, 319400.00 ns, 623.8281 ns/op
WorkloadPilot    7: 1024 op, 871600.00 ns, 851.1719 ns/op
WorkloadPilot    8: 2048 op, 3158400.00 ns, 1.5422 us/op
WorkloadPilot    9: 4096 op, 4574400.00 ns, 1.1168 us/op
WorkloadPilot   10: 8192 op, 3615200.00 ns, 441.3086 ns/op
WorkloadPilot   11: 16384 op, 12505400.00 ns, 763.2690 ns/op
WorkloadPilot   12: 32768 op, 23118400.00 ns, 705.5176 ns/op
WorkloadPilot   13: 65536 op, 51781500.00 ns, 790.1230 ns/op
WorkloadPilot   14: 131072 op, 104351800.00 ns, 796.1411 ns/op
WorkloadPilot   15: 262144 op, 174833700.00 ns, 666.9376 ns/op
WorkloadPilot   16: 524288 op, 411010600.00 ns, 783.9405 ns/op
WorkloadPilot   17: 1048576 op, 535619300.00 ns, 510.8064 ns/op

OverheadWarmup   1: 1048576 op, 3062900.00 ns, 2.9210 ns/op
OverheadWarmup   2: 1048576 op, 3983100.00 ns, 3.7986 ns/op
OverheadWarmup   3: 1048576 op, 4015400.00 ns, 3.8294 ns/op
OverheadWarmup   4: 1048576 op, 2860200.00 ns, 2.7277 ns/op
OverheadWarmup   5: 1048576 op, 3031400.00 ns, 2.8910 ns/op
OverheadWarmup   6: 1048576 op, 3274900.00 ns, 3.1232 ns/op
OverheadWarmup   7: 1048576 op, 3429500.00 ns, 3.2706 ns/op
OverheadWarmup   8: 1048576 op, 4399300.00 ns, 4.1955 ns/op
OverheadWarmup   9: 1048576 op, 2999800.00 ns, 2.8608 ns/op

OverheadActual   1: 1048576 op, 3423600.00 ns, 3.2650 ns/op
OverheadActual   2: 1048576 op, 2886900.00 ns, 2.7532 ns/op
OverheadActual   3: 1048576 op, 3553800.00 ns, 3.3892 ns/op
OverheadActual   4: 1048576 op, 3747700.00 ns, 3.5741 ns/op
OverheadActual   5: 1048576 op, 3176200.00 ns, 3.0291 ns/op
OverheadActual   6: 1048576 op, 3112100.00 ns, 2.9679 ns/op
OverheadActual   7: 1048576 op, 4232300.00 ns, 4.0362 ns/op
OverheadActual   8: 1048576 op, 3297900.00 ns, 3.1451 ns/op
OverheadActual   9: 1048576 op, 3499100.00 ns, 3.3370 ns/op
OverheadActual  10: 1048576 op, 3439300.00 ns, 3.2800 ns/op
OverheadActual  11: 1048576 op, 5212800.00 ns, 4.9713 ns/op
OverheadActual  12: 1048576 op, 4086600.00 ns, 3.8973 ns/op
OverheadActual  13: 1048576 op, 3836400.00 ns, 3.6587 ns/op
OverheadActual  14: 1048576 op, 4070000.00 ns, 3.8815 ns/op
OverheadActual  15: 1048576 op, 3608200.00 ns, 3.4410 ns/op
OverheadActual  16: 1048576 op, 3329300.00 ns, 3.1751 ns/op
OverheadActual  17: 1048576 op, 3580400.00 ns, 3.4145 ns/op
OverheadActual  18: 1048576 op, 4242200.00 ns, 4.0457 ns/op
OverheadActual  19: 1048576 op, 3540400.00 ns, 3.3764 ns/op
OverheadActual  20: 1048576 op, 3787100.00 ns, 3.6117 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 635987100.00 ns, 606.5246 ns/op
WorkloadActual   2: 1048576 op, 564437100.00 ns, 538.2892 ns/op
WorkloadActual   3: 1048576 op, 468407700.00 ns, 446.7084 ns/op
WorkloadActual   4: 1048576 op, 518614600.00 ns, 494.5894 ns/op
WorkloadActual   5: 1048576 op, 451671600.00 ns, 430.7476 ns/op
WorkloadActual   6: 1048576 op, 463765700.00 ns, 442.2814 ns/op
WorkloadActual   7: 1048576 op, 467274200.00 ns, 445.6274 ns/op
WorkloadActual   8: 1048576 op, 451647900.00 ns, 430.7250 ns/op
WorkloadActual   9: 1048576 op, 398141400.00 ns, 379.6972 ns/op
WorkloadActual  10: 1048576 op, 487836400.00 ns, 465.2370 ns/op
WorkloadActual  11: 1048576 op, 783686300.00 ns, 747.3815 ns/op
WorkloadActual  12: 1048576 op, 747459500.00 ns, 712.8329 ns/op
WorkloadActual  13: 1048576 op, 628298300.00 ns, 599.1920 ns/op
WorkloadActual  14: 1048576 op, 482924600.00 ns, 460.5528 ns/op
WorkloadActual  15: 1048576 op, 395577600.00 ns, 377.2522 ns/op
WorkloadActual  16: 1048576 op, 526120200.00 ns, 501.7473 ns/op
WorkloadActual  17: 1048576 op, 396450400.00 ns, 378.0846 ns/op
WorkloadActual  18: 1048576 op, 511901100.00 ns, 488.1869 ns/op
WorkloadActual  19: 1048576 op, 477314800.00 ns, 455.2029 ns/op
WorkloadActual  20: 1048576 op, 693580000.00 ns, 661.4494 ns/op
WorkloadActual  21: 1048576 op, 566732900.00 ns, 540.4786 ns/op
WorkloadActual  22: 1048576 op, 598917000.00 ns, 571.1718 ns/op
WorkloadActual  23: 1048576 op, 501166800.00 ns, 477.9499 ns/op
WorkloadActual  24: 1048576 op, 478648100.00 ns, 456.4744 ns/op
WorkloadActual  25: 1048576 op, 439864300.00 ns, 419.4873 ns/op
WorkloadActual  26: 1048576 op, 638121500.00 ns, 608.5601 ns/op
WorkloadActual  27: 1048576 op, 640047500.00 ns, 610.3969 ns/op
WorkloadActual  28: 1048576 op, 696894200.00 ns, 664.6101 ns/op
WorkloadActual  29: 1048576 op, 795961400.00 ns, 759.0879 ns/op
WorkloadActual  30: 1048576 op, 667526200.00 ns, 636.6026 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 632420000.00 ns, 603.1227 ns/op
WorkloadResult   2: 1048576 op, 560870000.00 ns, 534.8873 ns/op
WorkloadResult   3: 1048576 op, 464840600.00 ns, 443.3065 ns/op
WorkloadResult   4: 1048576 op, 515047500.00 ns, 491.1876 ns/op
WorkloadResult   5: 1048576 op, 448104500.00 ns, 427.3458 ns/op
WorkloadResult   6: 1048576 op, 460198600.00 ns, 438.8796 ns/op
WorkloadResult   7: 1048576 op, 463707100.00 ns, 442.2256 ns/op
WorkloadResult   8: 1048576 op, 448080800.00 ns, 427.3232 ns/op
WorkloadResult   9: 1048576 op, 394574300.00 ns, 376.2954 ns/op
WorkloadResult  10: 1048576 op, 484269300.00 ns, 461.8352 ns/op
WorkloadResult  11: 1048576 op, 780119200.00 ns, 743.9796 ns/op
WorkloadResult  12: 1048576 op, 743892400.00 ns, 709.4311 ns/op
WorkloadResult  13: 1048576 op, 624731200.00 ns, 595.7901 ns/op
WorkloadResult  14: 1048576 op, 479357500.00 ns, 457.1509 ns/op
WorkloadResult  15: 1048576 op, 392010500.00 ns, 373.8503 ns/op
WorkloadResult  16: 1048576 op, 522553100.00 ns, 498.3455 ns/op
WorkloadResult  17: 1048576 op, 392883300.00 ns, 374.6827 ns/op
WorkloadResult  18: 1048576 op, 508334000.00 ns, 484.7851 ns/op
WorkloadResult  19: 1048576 op, 473747700.00 ns, 451.8010 ns/op
WorkloadResult  20: 1048576 op, 690012900.00 ns, 658.0476 ns/op
WorkloadResult  21: 1048576 op, 563165800.00 ns, 537.0768 ns/op
WorkloadResult  22: 1048576 op, 595349900.00 ns, 567.7699 ns/op
WorkloadResult  23: 1048576 op, 497599700.00 ns, 474.5481 ns/op
WorkloadResult  24: 1048576 op, 475081000.00 ns, 453.0725 ns/op
WorkloadResult  25: 1048576 op, 436297200.00 ns, 416.0854 ns/op
WorkloadResult  26: 1048576 op, 634554400.00 ns, 605.1582 ns/op
WorkloadResult  27: 1048576 op, 636480400.00 ns, 606.9950 ns/op
WorkloadResult  28: 1048576 op, 693327100.00 ns, 661.2082 ns/op
WorkloadResult  29: 1048576 op, 792394300.00 ns, 755.6861 ns/op
WorkloadResult  30: 1048576 op, 663959100.00 ns, 633.2007 ns/op

// AfterAll
// Benchmark Process 31040 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet 46d67755-94d7-4f94-959b-ff1d02620fa5.dll --anonymousPipes 1348 1412 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GDSXCQ(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 229300.00 ns, 229.3000 us/op
WorkloadJitting  1: 1 op, 1147700.00 ns, 1.1477 ms/op

OverheadJitting  2: 16 op, 412200.00 ns, 25.7625 us/op
WorkloadJitting  2: 16 op, 537600.00 ns, 33.6000 us/op

WorkloadPilot    1: 16 op, 62000.00 ns, 3.8750 us/op
WorkloadPilot    2: 32 op, 56400.00 ns, 1.7625 us/op
WorkloadPilot    3: 64 op, 101500.00 ns, 1.5859 us/op
WorkloadPilot    4: 128 op, 196000.00 ns, 1.5313 us/op
WorkloadPilot    5: 256 op, 472700.00 ns, 1.8465 us/op
WorkloadPilot    6: 512 op, 382300.00 ns, 746.6797 ns/op
WorkloadPilot    7: 1024 op, 776500.00 ns, 758.3008 ns/op
WorkloadPilot    8: 2048 op, 2513500.00 ns, 1.2273 us/op
WorkloadPilot    9: 4096 op, 4851700.00 ns, 1.1845 us/op
WorkloadPilot   10: 8192 op, 4919500.00 ns, 600.5249 ns/op
WorkloadPilot   11: 16384 op, 13827100.00 ns, 843.9392 ns/op
WorkloadPilot   12: 32768 op, 19794700.00 ns, 604.0863 ns/op
WorkloadPilot   13: 65536 op, 52292200.00 ns, 797.9156 ns/op
WorkloadPilot   14: 131072 op, 91319400.00 ns, 696.7117 ns/op
WorkloadPilot   15: 262144 op, 120566200.00 ns, 459.9236 ns/op
WorkloadPilot   16: 524288 op, 284534400.00 ns, 542.7063 ns/op
WorkloadPilot   17: 1048576 op, 387879000.00 ns, 369.9102 ns/op
WorkloadPilot   18: 2097152 op, 795354000.00 ns, 379.2543 ns/op

OverheadWarmup   1: 2097152 op, 7234000.00 ns, 3.4494 ns/op
OverheadWarmup   2: 2097152 op, 9096900.00 ns, 4.3377 ns/op
OverheadWarmup   3: 2097152 op, 8858400.00 ns, 4.2240 ns/op
OverheadWarmup   4: 2097152 op, 10641600.00 ns, 5.0743 ns/op
OverheadWarmup   5: 2097152 op, 12542300.00 ns, 5.9806 ns/op
OverheadWarmup   6: 2097152 op, 8816800.00 ns, 4.2042 ns/op

OverheadActual   1: 2097152 op, 10168500.00 ns, 4.8487 ns/op
OverheadActual   2: 2097152 op, 7735000.00 ns, 3.6883 ns/op
OverheadActual   3: 2097152 op, 7695700.00 ns, 3.6696 ns/op
OverheadActual   4: 2097152 op, 7582900.00 ns, 3.6158 ns/op
