// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3
// command took 2.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3
// command took 8.34 sec and exited with 0
// ***** Done, took 00:00:11 (11.42 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   1: 2097152 op, 8790100.00 ns, 4.1914 ns/op
OverheadActual   2: 2097152 op, 8136900.00 ns, 3.8800 ns/op
OverheadActual   3: 2097152 op, 7493200.00 ns, 3.5730 ns/op
OverheadActual   4: 2097152 op, 8794600.00 ns, 4.1936 ns/op
OverheadActual   5: 2097152 op, 8612500.00 ns, 4.1068 ns/op
OverheadActual   6: 2097152 op, 8030000.00 ns, 3.8290 ns/op
OverheadActual   7: 2097152 op, 9350400.00 ns, 4.4586 ns/op
OverheadActual   8: 2097152 op, 6981400.00 ns, 3.3290 ns/op
OverheadActual   9: 2097152 op, 9500700.00 ns, 4.5303 ns/op
OverheadActual  10: 2097152 op, 8703400.00 ns, 4.1501 ns/op
OverheadActual  11: 2097152 op, 8552500.00 ns, 4.0781 ns/op
OverheadActual  12: 2097152 op, 9301900.00 ns, 4.4355 ns/op
OverheadActual  13: 2097152 op, 9083100.00 ns, 4.3312 ns/op
OverheadActual  14: 2097152 op, 9199600.00 ns, 4.3867 ns/op
OverheadActual  15: 2097152 op, 8243600.00 ns, 3.9309 ns/op
OverheadActual  16: 2097152 op, 7704700.00 ns, 3.6739 ns/op
OverheadActual  17: 2097152 op, 9386400.00 ns, 4.4758 ns/op
OverheadActual  18: 2097152 op, 7167300.00 ns, 3.4176 ns/op
OverheadActual  19: 2097152 op, 8440600.00 ns, 4.0248 ns/op
OverheadActual  20: 2097152 op, 7997700.00 ns, 3.8136 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1185663900.00 ns, 565.3686 ns/op
WorkloadActual   2: 2097152 op, 932612200.00 ns, 444.7042 ns/op
WorkloadActual   3: 2097152 op, 1418506400.00 ns, 676.3966 ns/op
WorkloadActual   4: 2097152 op, 1397702600.00 ns, 666.4765 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1177081400.00 ns, 561.2761 ns/op
WorkloadResult   2: 2097152 op, 924029700.00 ns, 440.6117 ns/op
WorkloadResult   3: 2097152 op, 1409923900.00 ns, 672.3041 ns/op
WorkloadResult   4: 2097152 op, 1389120100.00 ns, 662.3841 ns/op

// AfterAll
// Benchmark Process 37732 has exited with code 0.

Mean = 452.916 ns, StdErr = 15.599 ns (3.44%), N = 38, StdDev = 96.158 ns
Min = 322.328 ns, Q1 = 396.518 ns, Median = 435.670 ns, Q3 = 482.783 ns, Max = 765.631 ns
IQR = 86.265 ns, LowerFence = 267.122 ns, UpperFence = 612.180 ns
ConfidenceInterval = [397.171 ns; 508.661 ns] (CI 99.9%), Margin = 55.745 ns (12.31% of Mean)
Skewness = 1.32, Kurtosis = 4.73, MValue = 2.5

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-09-05 22:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Bar: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1284 1528 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AADCQR(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 371200.00 ns, 371.2000 us/op
WorkloadJitting  1: 1 op, 1534100.00 ns, 1.5341 ms/op

OverheadJitting  2: 16 op, 557200.00 ns, 34.8250 us/op
WorkloadJitting  2: 16 op, 630900.00 ns, 39.4313 us/op

WorkloadPilot    1: 16 op, 56500.00 ns, 3.5313 us/op
WorkloadPilot    2: 32 op, 224600.00 ns, 7.0188 us/op
WorkloadPilot    3: 64 op, 322500.00 ns, 5.0391 us/op
WorkloadPilot    4: 128 op, 344900.00 ns, 2.6945 us/op
WorkloadPilot    5: 256 op, 583800.00 ns, 2.2805 us/op
WorkloadPilot    6: 512 op, 2431500.00 ns, 4.7490 us/op
WorkloadPilot    7: 1024 op, 5230900.00 ns, 5.1083 us/op
WorkloadPilot    8: 2048 op, 4804300.00 ns, 2.3458 us/op
WorkloadPilot    9: 4096 op, 11885900.00 ns, 2.9018 us/op
WorkloadPilot   10: 8192 op, 20119200.00 ns, 2.4560 us/op
WorkloadPilot   11: 16384 op, 42161900.00 ns, 2.5734 us/op
WorkloadPilot   12: 32768 op, 79525400.00 ns, 2.4269 us/op
WorkloadPilot   13: 65536 op, 111911000.00 ns, 1.7076 us/op
WorkloadPilot   14: 131072 op, 142708900.00 ns, 1.0888 us/op
WorkloadPilot   15: 262144 op, 280624600.00 ns, 1.0705 us/op
WorkloadPilot   16: 524288 op, 373775800.00 ns, 712.9208 ns/op
WorkloadPilot   17: 1048576 op, 638850900.00 ns, 609.2557 ns/op

OverheadWarmup   1: 1048576 op, 3626000.00 ns, 3.4580 ns/op
OverheadWarmup   2: 1048576 op, 3492000.00 ns, 3.3302 ns/op
OverheadWarmup   3: 1048576 op, 4046500.00 ns, 3.8590 ns/op
OverheadWarmup   4: 1048576 op, 4549500.00 ns, 4.3387 ns/op
OverheadWarmup   5: 1048576 op, 3485700.00 ns, 3.3242 ns/op
OverheadWarmup   6: 1048576 op, 4532300.00 ns, 4.3223 ns/op
OverheadWarmup   7: 1048576 op, 4054600.00 ns, 3.8668 ns/op

OverheadActual   1: 1048576 op, 4482300.00 ns, 4.2747 ns/op
OverheadActual   2: 1048576 op, 4018600.00 ns, 3.8324 ns/op
OverheadActual   3: 1048576 op, 4630300.00 ns, 4.4158 ns/op
OverheadActual   4: 1048576 op, 3704200.00 ns, 3.5326 ns/op
OverheadActual   5: 1048576 op, 3987000.00 ns, 3.8023 ns/op
OverheadActual   6: 1048576 op, 3550100.00 ns, 3.3856 ns/op
OverheadActual   7: 1048576 op, 3891600.00 ns, 3.7113 ns/op
OverheadActual   8: 1048576 op, 3504100.00 ns, 3.3418 ns/op
OverheadActual   9: 1048576 op, 4097700.00 ns, 3.9079 ns/op
OverheadActual  10: 1048576 op, 4178600.00 ns, 3.9850 ns/op
OverheadActual  11: 1048576 op, 4124800.00 ns, 3.9337 ns/op
OverheadActual  12: 1048576 op, 3634900.00 ns, 3.4665 ns/op
OverheadActual  13: 1048576 op, 4054900.00 ns, 3.8671 ns/op
OverheadActual  14: 1048576 op, 3990000.00 ns, 3.8052 ns/op
OverheadActual  15: 1048576 op, 4502400.00 ns, 4.2938 ns/op
OverheadActual  16: 1048576 op, 4310500.00 ns, 4.1108 ns/op
OverheadActual  17: 1048576 op, 4022900.00 ns, 3.8365 ns/op
OverheadActual  18: 1048576 op, 3702200.00 ns, 3.5307 ns/op
OverheadActual  19: 1048576 op, 4184500.00 ns, 3.9907 ns/op
OverheadActual  20: 1048576 op, 4126900.00 ns, 3.9357 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 774296100.00 ns, 738.4263 ns/op
WorkloadActual   2: 1048576 op, 794165600.00 ns, 757.3753 ns/op
WorkloadActual   3: 1048576 op, 623189600.00 ns, 594.3199 ns/op
WorkloadActual   4: 1048576 op, 859731600.00 ns, 819.9039 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 770257200.00 ns, 734.5745 ns/op
WorkloadResult   2: 1048576 op, 790126700.00 ns, 753.5235 ns/op
WorkloadResult   3: 1048576 op, 619150700.00 ns, 590.4681 ns/op
WorkloadResult   4: 1048576 op, 855692700.00 ns, 816.0522 ns/op

// AfterAll
// Benchmark Process 11008 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1540 1524 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LDSLQP(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 289500.00 ns, 289.5000 us/op
WorkloadJitting  1: 1 op, 1838700.00 ns, 1.8387 ms/op

OverheadJitting  2: 16 op, 417300.00 ns, 26.0813 us/op
WorkloadJitting  2: 16 op, 562100.00 ns, 35.1313 us/op

WorkloadPilot    1: 16 op, 70000.00 ns, 4.3750 us/op
WorkloadPilot    2: 32 op, 162100.00 ns, 5.0656 us/op
WorkloadPilot    3: 64 op, 213700.00 ns, 3.3391 us/op
WorkloadPilot    4: 128 op, 340600.00 ns, 2.6609 us/op
WorkloadPilot    5: 256 op, 980200.00 ns, 3.8289 us/op
WorkloadPilot    6: 512 op, 2076400.00 ns, 4.0555 us/op
WorkloadPilot    7: 1024 op, 4829000.00 ns, 4.7158 us/op
WorkloadPilot    8: 2048 op, 4987400.00 ns, 2.4353 us/op
WorkloadPilot    9: 4096 op, 11706400.00 ns, 2.8580 us/op
WorkloadPilot   10: 8192 op, 26409400.00 ns, 3.2238 us/op
WorkloadPilot   11: 16384 op, 40580200.00 ns, 2.4768 us/op
WorkloadPilot   12: 32768 op, 103998000.00 ns, 3.1738 us/op
WorkloadPilot   13: 65536 op, 109909200.00 ns, 1.6771 us/op
WorkloadPilot   14: 131072 op, 186873800.00 ns, 1.4257 us/op
WorkloadPilot   15: 262144 op, 263100300.00 ns, 1.0036 us/op
WorkloadPilot   16: 524288 op, 342540400.00 ns, 653.3440 ns/op
WorkloadPilot   17: 1048576 op, 729713000.00 ns, 695.9085 ns/op

OverheadWarmup   1: 1048576 op, 2755900.00 ns, 2.6282 ns/op
OverheadWarmup   2: 1048576 op, 4194300.00 ns, 4.0000 ns/op
OverheadWarmup   3: 1048576 op, 3847500.00 ns, 3.6693 ns/op
OverheadWarmup   4: 1048576 op, 4017700.00 ns, 3.8316 ns/op
OverheadWarmup   5: 1048576 op, 3348500.00 ns, 3.1934 ns/op

OverheadActual   1: 1048576 op, 3199100.00 ns, 3.0509 ns/op
OverheadActual   2: 1048576 op, 2924900.00 ns, 2.7894 ns/op
OverheadActual   3: 1048576 op, 3634600.00 ns, 3.4662 ns/op
OverheadActual   4: 1048576 op, 3057300.00 ns, 2.9157 ns/op
OverheadActual   5: 1048576 op, 2859200.00 ns, 2.7267 ns/op
OverheadActual   6: 1048576 op, 3650200.00 ns, 3.4811 ns/op
OverheadActual   7: 1048576 op, 3122800.00 ns, 2.9781 ns/op
OverheadActual   8: 1048576 op, 3338300.00 ns, 3.1837 ns/op
OverheadActual   9: 1048576 op, 2830900.00 ns, 2.6998 ns/op
OverheadActual  10: 1048576 op, 4195400.00 ns, 4.0010 ns/op
OverheadActual  11: 1048576 op, 2795900.00 ns, 2.6664 ns/op
OverheadActual  12: 1048576 op, 2900500.00 ns, 2.7661 ns/op
OverheadActual  13: 1048576 op, 3029400.00 ns, 2.8891 ns/op
OverheadActual  14: 1048576 op, 4751900.00 ns, 4.5318 ns/op
OverheadActual  15: 1048576 op, 9687200.00 ns, 9.2384 ns/op
OverheadActual  16: 1048576 op, 3585800.00 ns, 3.4197 ns/op
OverheadActual  17: 1048576 op, 3742400.00 ns, 3.5690 ns/op
OverheadActual  18: 1048576 op, 3666300.00 ns, 3.4965 ns/op
OverheadActual  19: 1048576 op, 3833200.00 ns, 3.6556 ns/op
OverheadActual  20: 1048576 op, 3497100.00 ns, 3.3351 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 936469100.00 ns, 893.0865 ns/op
WorkloadActual   2: 1048576 op, 837254500.00 ns, 798.4681 ns/op
WorkloadActual   3: 1048576 op, 922749900.00 ns, 880.0029 ns/op
WorkloadActual   4: 1048576 op, 828219800.00 ns, 789.8520 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 933051400.00 ns, 889.8272 ns/op
WorkloadResult   2: 1048576 op, 833836800.00 ns, 795.2087 ns/op
WorkloadResult   3: 1048576 op, 919332200.00 ns, 876.7435 ns/op
WorkloadResult   4: 1048576 op, 824802100.00 ns, 786.5926 ns/op

// AfterAll
// Benchmark Process 7252 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1064 1560 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IALWUR(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 369300.00 ns, 369.3000 us/op
WorkloadJitting  1: 1 op, 2680800.00 ns, 2.6808 ms/op

OverheadJitting  2: 16 op, 445500.00 ns, 27.8438 us/op
WorkloadJitting  2: 16 op, 625700.00 ns, 39.1063 us/op

WorkloadPilot    1: 16 op, 109000.00 ns, 6.8125 us/op
WorkloadPilot    2: 32 op, 305800.00 ns, 9.5563 us/op
WorkloadPilot    3: 64 op, 309000.00 ns, 4.8281 us/op
WorkloadPilot    4: 128 op, 527200.00 ns, 4.1188 us/op
WorkloadPilot    5: 256 op, 1641600.00 ns, 6.4125 us/op
WorkloadPilot    6: 512 op, 3369000.00 ns, 6.5801 us/op
WorkloadPilot    7: 1024 op, 4488700.00 ns, 4.3835 us/op
WorkloadPilot    8: 2048 op, 10416900.00 ns, 5.0864 us/op
WorkloadPilot    9: 4096 op, 16503400.00 ns, 4.0292 us/op
WorkloadPilot   10: 8192 op, 30433300.00 ns, 3.7150 us/op
WorkloadPilot   11: 16384 op, 58595400.00 ns, 3.5764 us/op
WorkloadPilot   12: 32768 op, 112122800.00 ns, 3.4217 us/op
WorkloadPilot   13: 65536 op, 95634000.00 ns, 1.4593 us/op
WorkloadPilot   14: 131072 op, 110295600.00 ns, 841.4886 ns/op
WorkloadPilot   15: 262144 op, 212838700.00 ns, 811.9152 ns/op
WorkloadPilot   16: 524288 op, 542350400.00 ns, 1.0345 us/op

OverheadWarmup   1: 524288 op, 2160400.00 ns, 4.1206 ns/op
OverheadWarmup   2: 524288 op, 1941300.00 ns, 3.7027 ns/op
OverheadWarmup   3: 524288 op, 2020500.00 ns, 3.8538 ns/op
OverheadWarmup   4: 524288 op, 1733300.00 ns, 3.3060 ns/op
OverheadWarmup   5: 524288 op, 1627800.00 ns, 3.1048 ns/op
OverheadWarmup   6: 524288 op, 1457200.00 ns, 2.7794 ns/op
OverheadWarmup   7: 524288 op, 2123700.00 ns, 4.0506 ns/op
OverheadWarmup   8: 524288 op, 2107500.00 ns, 4.0197 ns/op

OverheadActual   1: 524288 op, 1947600.00 ns, 3.7148 ns/op
OverheadActual   2: 524288 op, 1662200.00 ns, 3.1704 ns/op
OverheadActual   3: 524288 op, 1914000.00 ns, 3.6507 ns/op
OverheadActual   4: 524288 op, 2221700.00 ns, 4.2376 ns/op
OverheadActual   5: 524288 op, 1501600.00 ns, 2.8641 ns/op
OverheadActual   6: 524288 op, 2027600.00 ns, 3.8673 ns/op
OverheadActual   7: 524288 op, 2011200.00 ns, 3.8361 ns/op
OverheadActual   8: 524288 op, 2171800.00 ns, 4.1424 ns/op
OverheadActual   9: 524288 op, 1607600.00 ns, 3.0663 ns/op
OverheadActual  10: 524288 op, 1675800.00 ns, 3.1963 ns/op
OverheadActual  11: 524288 op, 1730900.00 ns, 3.3014 ns/op
OverheadActual  12: 524288 op, 2114300.00 ns, 4.0327 ns/op
OverheadActual  13: 524288 op, 2192700.00 ns, 4.1822 ns/op
OverheadActual  14: 524288 op, 1455500.00 ns, 2.7761 ns/op
OverheadActual  15: 524288 op, 1837800.00 ns, 3.5053 ns/op
OverheadActual  16: 524288 op, 1839500.00 ns, 3.5086 ns/op
OverheadActual  17: 524288 op, 1949700.00 ns, 3.7188 ns/op
OverheadActual  18: 524288 op, 2243700.00 ns, 4.2795 ns/op
OverheadActual  19: 524288 op, 1508700.00 ns, 2.8776 ns/op
OverheadActual  20: 524288 op, 1457300.00 ns, 2.7796 ns/op


// BeforeActualRun
WorkloadActual   1: 524288 op, 444200400.00 ns, 847.2450 ns/op
WorkloadActual   2: 524288 op, 343510700.00 ns, 655.1947 ns/op
WorkloadActual   3: 524288 op, 516774000.00 ns, 985.6682 ns/op
WorkloadActual   4: 524288 op, 433185800.00 ns, 826.2363 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 442323650.00 ns, 843.6654 ns/op
WorkloadResult   2: 524288 op, 341633950.00 ns, 651.6150 ns/op
WorkloadResult   3: 524288 op, 514897250.00 ns, 982.0886 ns/op
WorkloadResult   4: 524288 op, 431309050.00 ns, 822.6567 ns/op

// AfterAll
// Benchmark Process 10012 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1520 1464 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WTSRZT(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 455100.00 ns, 455.1000 us/op
WorkloadJitting  1: 1 op, 3262600.00 ns, 3.2626 ms/op

OverheadJitting  2: 16 op, 528400.00 ns, 33.0250 us/op
WorkloadJitting  2: 16 op, 572200.00 ns, 35.7625 us/op

WorkloadPilot    1: 16 op, 111300.00 ns, 6.9563 us/op
WorkloadPilot    2: 32 op, 184200.00 ns, 5.7563 us/op
WorkloadPilot    3: 64 op, 292300.00 ns, 4.5672 us/op
WorkloadPilot    4: 128 op, 636400.00 ns, 4.9719 us/op
WorkloadPilot    5: 256 op, 1278800.00 ns, 4.9953 us/op
WorkloadPilot    6: 512 op, 2529100.00 ns, 4.9396 us/op
WorkloadPilot    7: 1024 op, 4652600.00 ns, 4.5436 us/op
WorkloadPilot    8: 2048 op, 10265100.00 ns, 5.0123 us/op
WorkloadPilot    9: 4096 op, 19605100.00 ns, 4.7864 us/op
WorkloadPilot   10: 8192 op, 33375000.00 ns, 4.0741 us/op
WorkloadPilot   11: 16384 op, 63472000.00 ns, 3.8740 us/op
WorkloadPilot   12: 32768 op, 128017600.00 ns, 3.9068 us/op
WorkloadPilot   13: 65536 op, 126486600.00 ns, 1.9300 us/op
WorkloadPilot   14: 131072 op, 160471900.00 ns, 1.2243 us/op
WorkloadPilot   15: 262144 op, 243964200.00 ns, 930.6496 ns/op
WorkloadPilot   16: 524288 op, 420353400.00 ns, 801.7605 ns/op
WorkloadPilot   17: 1048576 op, 719946700.00 ns, 686.5947 ns/op

OverheadWarmup   1: 1048576 op, 2958100.00 ns, 2.8211 ns/op
OverheadWarmup   2: 1048576 op, 3410600.00 ns, 3.2526 ns/op
OverheadWarmup   3: 1048576 op, 3261300.00 ns, 3.1102 ns/op
OverheadWarmup   4: 1048576 op, 2862500.00 ns, 2.7299 ns/op
OverheadWarmup   5: 1048576 op, 3522500.00 ns, 3.3593 ns/op
OverheadWarmup   6: 1048576 op, 3352300.00 ns, 3.1970 ns/op

OverheadActual   1: 1048576 op, 2696900.00 ns, 2.5720 ns/op
OverheadActual   2: 1048576 op, 4143800.00 ns, 3.9518 ns/op
OverheadActual   3: 1048576 op, 3531200.00 ns, 3.3676 ns/op
OverheadActual   4: 1048576 op, 3209500.00 ns, 3.0608 ns/op
OverheadActual   5: 1048576 op, 4529500.00 ns, 4.3197 ns/op
OverheadActual   6: 1048576 op, 2620100.00 ns, 2.4987 ns/op
OverheadActual   7: 1048576 op, 3399100.00 ns, 3.2416 ns/op
OverheadActual   8: 1048576 op, 3785300.00 ns, 3.6099 ns/op
OverheadActual   9: 1048576 op, 3305500.00 ns, 3.1524 ns/op
OverheadActual  10: 1048576 op, 3398500.00 ns, 3.2411 ns/op
OverheadActual  11: 1048576 op, 4806700.00 ns, 4.5840 ns/op
OverheadActual  12: 1048576 op, 3711000.00 ns, 3.5391 ns/op
OverheadActual  13: 1048576 op, 3291100.00 ns, 3.1386 ns/op
OverheadActual  14: 1048576 op, 3728700.00 ns, 3.5560 ns/op
OverheadActual  15: 1048576 op, 3672200.00 ns, 3.5021 ns/op
OverheadActual  16: 1048576 op, 3534900.00 ns, 3.3711 ns/op
OverheadActual  17: 1048576 op, 4535200.00 ns, 4.3251 ns/op
OverheadActual  18: 1048576 op, 3943300.00 ns, 3.7606 ns/op
OverheadActual  19: 1048576 op, 3067100.00 ns, 2.9250 ns/op
OverheadActual  20: 1048576 op, 3296400.00 ns, 3.1437 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 892104500.00 ns, 850.7771 ns/op
WorkloadActual   2: 1048576 op, 759591700.00 ns, 724.4031 ns/op
WorkloadActual   3: 1048576 op, 817908800.00 ns, 780.0186 ns/op
WorkloadActual   4: 1048576 op, 946379300.00 ns, 902.5376 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 888571450.00 ns, 847.4078 ns/op
WorkloadResult   2: 1048576 op, 756058650.00 ns, 721.0337 ns/op
WorkloadResult   3: 1048576 op, 814375750.00 ns, 776.6492 ns/op
WorkloadResult   4: 1048576 op, 942846250.00 ns, 899.1683 ns/op

// AfterAll
// Benchmark Process 19284 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1500 1564 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DOIKYQ(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 361000.00 ns, 361.0000 us/op
WorkloadJitting  1: 1 op, 3037700.00 ns, 3.0377 ms/op

OverheadJitting  2: 16 op, 285300.00 ns, 17.8313 us/op
WorkloadJitting  2: 16 op, 532900.00 ns, 33.3063 us/op

WorkloadPilot    1: 16 op, 73800.00 ns, 4.6125 us/op
WorkloadPilot    2: 32 op, 176600.00 ns, 5.5188 us/op
WorkloadPilot    3: 64 op, 256800.00 ns, 4.0125 us/op
WorkloadPilot    4: 128 op, 489700.00 ns, 3.8258 us/op
WorkloadPilot    5: 256 op, 1118700.00 ns, 4.3699 us/op
WorkloadPilot    6: 512 op, 2382500.00 ns, 4.6533 us/op
WorkloadPilot    7: 1024 op, 4261700.00 ns, 4.1618 us/op
WorkloadPilot    8: 2048 op, 8984600.00 ns, 4.3870 us/op
WorkloadPilot    9: 4096 op, 14985400.00 ns, 3.6585 us/op
WorkloadPilot   10: 8192 op, 22998000.00 ns, 2.8074 us/op
WorkloadPilot   11: 16384 op, 45054100.00 ns, 2.7499 us/op
WorkloadPilot   12: 32768 op, 75525100.00 ns, 2.3048 us/op
WorkloadPilot   13: 65536 op, 145904400.00 ns, 2.2263 us/op
WorkloadPilot   14: 131072 op, 102715600.00 ns, 783.6578 ns/op
WorkloadPilot   15: 262144 op, 301664100.00 ns, 1.1508 us/op
WorkloadPilot   16: 524288 op, 417338800.00 ns, 796.0106 ns/op
WorkloadPilot   17: 1048576 op, 623343400.00 ns, 594.4666 ns/op

OverheadWarmup   1: 1048576 op, 2604700.00 ns, 2.4840 ns/op
OverheadWarmup   2: 1048576 op, 3488400.00 ns, 3.3268 ns/op
OverheadWarmup   3: 1048576 op, 3601700.00 ns, 3.4348 ns/op
