// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab
// command took 7.97 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   4: 1048576 op, 3955000.00 ns, 3.7718 ns/op
OverheadActual   5: 1048576 op, 3771100.00 ns, 3.5964 ns/op
OverheadActual   6: 1048576 op, 3134600.00 ns, 2.9894 ns/op
OverheadActual   7: 1048576 op, 4225600.00 ns, 4.0298 ns/op
OverheadActual   8: 1048576 op, 3600200.00 ns, 3.4334 ns/op
OverheadActual   9: 1048576 op, 3296300.00 ns, 3.1436 ns/op
OverheadActual  10: 1048576 op, 3064500.00 ns, 2.9225 ns/op
OverheadActual  11: 1048576 op, 4495400.00 ns, 4.2871 ns/op
OverheadActual  12: 1048576 op, 4128700.00 ns, 3.9374 ns/op
OverheadActual  13: 1048576 op, 3126800.00 ns, 2.9819 ns/op
OverheadActual  14: 1048576 op, 3764200.00 ns, 3.5898 ns/op
OverheadActual  15: 1048576 op, 3666400.00 ns, 3.4966 ns/op
OverheadActual  16: 1048576 op, 3302300.00 ns, 3.1493 ns/op
OverheadActual  17: 1048576 op, 3175900.00 ns, 3.0288 ns/op
OverheadActual  18: 1048576 op, 3926500.00 ns, 3.7446 ns/op
OverheadActual  19: 1048576 op, 3573000.00 ns, 3.4075 ns/op
OverheadActual  20: 1048576 op, 3211700.00 ns, 3.0629 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 642223800.00 ns, 612.4723 ns/op
WorkloadActual   2: 1048576 op, 466097200.00 ns, 444.5049 ns/op
WorkloadActual   3: 1048576 op, 679247700.00 ns, 647.7811 ns/op
WorkloadActual   4: 1048576 op, 664674100.00 ns, 633.8826 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 638637200.00 ns, 609.0519 ns/op
WorkloadResult   2: 1048576 op, 462510600.00 ns, 441.0845 ns/op
WorkloadResult   3: 1048576 op, 675661100.00 ns, 644.3606 ns/op
WorkloadResult   4: 1048576 op, 661087500.00 ns, 630.4622 ns/op

// AfterAll
// Benchmark Process 31088 has exited with code 0.

Mean = 523.449 ns, StdErr = 13.912 ns (2.66%), N = 39, StdDev = 86.882 ns
Min = 409.966 ns, Q1 = 462.176 ns, Median = 501.558 ns, Q3 = 587.413 ns, Max = 779.484 ns
IQR = 125.236 ns, LowerFence = 274.321 ns, UpperFence = 775.267 ns
ConfidenceInterval = [473.842 ns; 573.055 ns] (CI 99.9%), Margin = 49.607 ns (9.48% of Mean)
Skewness = 0.8, Kurtosis = 3, MValue = 3

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-09-05 22:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Bar: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 628 1352 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TREXOB(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 438500.00 ns, 438.5000 us/op
WorkloadJitting  1: 1 op, 2278000.00 ns, 2.2780 ms/op

OverheadJitting  2: 16 op, 426800.00 ns, 26.6750 us/op
WorkloadJitting  2: 16 op, 515200.00 ns, 32.2000 us/op

WorkloadPilot    1: 16 op, 67600.00 ns, 4.2250 us/op
WorkloadPilot    2: 32 op, 136100.00 ns, 4.2531 us/op
WorkloadPilot    3: 64 op, 332500.00 ns, 5.1953 us/op
WorkloadPilot    4: 128 op, 491600.00 ns, 3.8406 us/op
WorkloadPilot    5: 256 op, 1193000.00 ns, 4.6602 us/op
WorkloadPilot    6: 512 op, 2092800.00 ns, 4.0875 us/op
WorkloadPilot    7: 1024 op, 5860600.00 ns, 5.7232 us/op
WorkloadPilot    8: 2048 op, 6981600.00 ns, 3.4090 us/op
WorkloadPilot    9: 4096 op, 14625900.00 ns, 3.5708 us/op
WorkloadPilot   10: 8192 op, 28543600.00 ns, 3.4843 us/op
WorkloadPilot   11: 16384 op, 54210400.00 ns, 3.3087 us/op
WorkloadPilot   12: 32768 op, 133690400.00 ns, 4.0799 us/op
WorkloadPilot   13: 65536 op, 135903800.00 ns, 2.0737 us/op
WorkloadPilot   14: 131072 op, 180986000.00 ns, 1.3808 us/op
WorkloadPilot   15: 262144 op, 346292700.00 ns, 1.3210 us/op
WorkloadPilot   16: 524288 op, 606131600.00 ns, 1.1561 us/op

OverheadWarmup   1: 524288 op, 1866100.00 ns, 3.5593 ns/op
OverheadWarmup   2: 524288 op, 2196000.00 ns, 4.1885 ns/op
OverheadWarmup   3: 524288 op, 1916600.00 ns, 3.6556 ns/op
OverheadWarmup   4: 524288 op, 2071900.00 ns, 3.9518 ns/op
OverheadWarmup   5: 524288 op, 2621300.00 ns, 4.9997 ns/op
OverheadWarmup   6: 524288 op, 2721900.00 ns, 5.1916 ns/op
OverheadWarmup   7: 524288 op, 3130800.00 ns, 5.9715 ns/op
OverheadWarmup   8: 524288 op, 3036800.00 ns, 5.7922 ns/op

OverheadActual   1: 524288 op, 2920600.00 ns, 5.5706 ns/op
OverheadActual   2: 524288 op, 2919000.00 ns, 5.5676 ns/op
OverheadActual   3: 524288 op, 2827700.00 ns, 5.3934 ns/op
OverheadActual   4: 524288 op, 3364900.00 ns, 6.4180 ns/op
OverheadActual   5: 524288 op, 2493700.00 ns, 4.7564 ns/op
OverheadActual   6: 524288 op, 3212900.00 ns, 6.1281 ns/op
OverheadActual   7: 524288 op, 2901700.00 ns, 5.5346 ns/op
OverheadActual   8: 524288 op, 3049100.00 ns, 5.8157 ns/op
OverheadActual   9: 524288 op, 3049400.00 ns, 5.8163 ns/op
OverheadActual  10: 524288 op, 2705000.00 ns, 5.1594 ns/op
OverheadActual  11: 524288 op, 3840700.00 ns, 7.3256 ns/op
OverheadActual  12: 524288 op, 2942200.00 ns, 5.6118 ns/op
OverheadActual  13: 524288 op, 2791400.00 ns, 5.3242 ns/op
OverheadActual  14: 524288 op, 3639100.00 ns, 6.9410 ns/op
OverheadActual  15: 524288 op, 2901100.00 ns, 5.5334 ns/op
OverheadActual  16: 524288 op, 2646500.00 ns, 5.0478 ns/op
OverheadActual  17: 524288 op, 2681900.00 ns, 5.1153 ns/op
OverheadActual  18: 524288 op, 3236300.00 ns, 6.1728 ns/op
OverheadActual  19: 524288 op, 2979400.00 ns, 5.6828 ns/op
OverheadActual  20: 524288 op, 2558400.00 ns, 4.8798 ns/op


// BeforeActualRun
WorkloadActual   1: 524288 op, 833210700.00 ns, 1.5892 us/op
WorkloadActual   2: 524288 op, 505984200.00 ns, 965.0883 ns/op
WorkloadActual   3: 524288 op, 503226100.00 ns, 959.8276 ns/op
WorkloadActual   4: 524288 op, 607564900.00 ns, 1.1588 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 830290900.00 ns, 1.5837 us/op
WorkloadResult   2: 524288 op, 503064400.00 ns, 959.5192 ns/op
WorkloadResult   3: 524288 op, 500306300.00 ns, 954.2585 ns/op
WorkloadResult   4: 524288 op, 604645100.00 ns, 1.1533 us/op

// AfterAll
// Benchmark Process 37356 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1528 1524 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HONFMW(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 211600.00 ns, 211.6000 us/op
WorkloadJitting  1: 1 op, 1127900.00 ns, 1.1279 ms/op

OverheadJitting  2: 16 op, 398500.00 ns, 24.9063 us/op
WorkloadJitting  2: 16 op, 902100.00 ns, 56.3813 us/op

WorkloadPilot    1: 16 op, 120300.00 ns, 7.5188 us/op
WorkloadPilot    2: 32 op, 176900.00 ns, 5.5281 us/op
WorkloadPilot    3: 64 op, 303800.00 ns, 4.7469 us/op
WorkloadPilot    4: 128 op, 337100.00 ns, 2.6336 us/op
WorkloadPilot    5: 256 op, 904700.00 ns, 3.5340 us/op
WorkloadPilot    6: 512 op, 2183000.00 ns, 4.2637 us/op
WorkloadPilot    7: 1024 op, 4804800.00 ns, 4.6922 us/op
WorkloadPilot    8: 2048 op, 4619300.00 ns, 2.2555 us/op
WorkloadPilot    9: 4096 op, 13647000.00 ns, 3.3318 us/op
WorkloadPilot   10: 8192 op, 18761500.00 ns, 2.2902 us/op
WorkloadPilot   11: 16384 op, 34242700.00 ns, 2.0900 us/op
WorkloadPilot   12: 32768 op, 61310800.00 ns, 1.8711 us/op
WorkloadPilot   13: 65536 op, 152388000.00 ns, 2.3253 us/op
WorkloadPilot   14: 131072 op, 177988500.00 ns, 1.3579 us/op
WorkloadPilot   15: 262144 op, 255718800.00 ns, 975.4898 ns/op
WorkloadPilot   16: 524288 op, 564195100.00 ns, 1.0761 us/op

OverheadWarmup   1: 524288 op, 1481700.00 ns, 2.8261 ns/op
OverheadWarmup   2: 524288 op, 1967600.00 ns, 3.7529 ns/op
OverheadWarmup   3: 524288 op, 1955200.00 ns, 3.7292 ns/op
OverheadWarmup   4: 524288 op, 1964700.00 ns, 3.7474 ns/op
OverheadWarmup   5: 524288 op, 2284900.00 ns, 4.3581 ns/op
OverheadWarmup   6: 524288 op, 2007300.00 ns, 3.8286 ns/op

OverheadActual   1: 524288 op, 1729500.00 ns, 3.2988 ns/op
OverheadActual   2: 524288 op, 1816600.00 ns, 3.4649 ns/op
OverheadActual   3: 524288 op, 1998500.00 ns, 3.8118 ns/op
OverheadActual   4: 524288 op, 1643700.00 ns, 3.1351 ns/op
OverheadActual   5: 524288 op, 1599600.00 ns, 3.0510 ns/op
OverheadActual   6: 524288 op, 2115200.00 ns, 4.0344 ns/op
OverheadActual   7: 524288 op, 2092800.00 ns, 3.9917 ns/op
OverheadActual   8: 524288 op, 1776600.00 ns, 3.3886 ns/op
OverheadActual   9: 524288 op, 1988500.00 ns, 3.7928 ns/op
OverheadActual  10: 524288 op, 2006100.00 ns, 3.8263 ns/op
OverheadActual  11: 524288 op, 1924600.00 ns, 3.6709 ns/op
OverheadActual  12: 524288 op, 2241300.00 ns, 4.2749 ns/op
OverheadActual  13: 524288 op, 2041500.00 ns, 3.8939 ns/op
OverheadActual  14: 524288 op, 2507500.00 ns, 4.7827 ns/op
OverheadActual  15: 524288 op, 2046500.00 ns, 3.9034 ns/op
OverheadActual  16: 524288 op, 2019200.00 ns, 3.8513 ns/op
OverheadActual  17: 524288 op, 2075000.00 ns, 3.9577 ns/op
OverheadActual  18: 524288 op, 1880800.00 ns, 3.5873 ns/op
OverheadActual  19: 524288 op, 1602900.00 ns, 3.0573 ns/op
OverheadActual  20: 524288 op, 1685300.00 ns, 3.2145 ns/op


// BeforeActualRun
WorkloadActual   1: 524288 op, 495289900.00 ns, 944.6905 ns/op
WorkloadActual   2: 524288 op, 728091400.00 ns, 1.3887 us/op
WorkloadActual   3: 524288 op, 651792600.00 ns, 1.2432 us/op
WorkloadActual   4: 524288 op, 617225600.00 ns, 1.1773 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 493296400.00 ns, 940.8882 ns/op
WorkloadResult   2: 524288 op, 726097900.00 ns, 1.3849 us/op
WorkloadResult   3: 524288 op, 649799100.00 ns, 1.2394 us/op
WorkloadResult   4: 524288 op, 615232100.00 ns, 1.1735 us/op

// AfterAll
// Benchmark Process 21720 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1512 1276 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KOEOUF(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 342500.00 ns, 342.5000 us/op
WorkloadJitting  1: 1 op, 1897300.00 ns, 1.8973 ms/op

OverheadJitting  2: 16 op, 406700.00 ns, 25.4188 us/op
WorkloadJitting  2: 16 op, 458500.00 ns, 28.6563 us/op

WorkloadPilot    1: 16 op, 87200.00 ns, 5.4500 us/op
WorkloadPilot    2: 32 op, 147900.00 ns, 4.6219 us/op
WorkloadPilot    3: 64 op, 282800.00 ns, 4.4188 us/op
WorkloadPilot    4: 128 op, 617300.00 ns, 4.8227 us/op
WorkloadPilot    5: 256 op, 1012600.00 ns, 3.9555 us/op
WorkloadPilot    6: 512 op, 1956700.00 ns, 3.8217 us/op
WorkloadPilot    7: 1024 op, 3589500.00 ns, 3.5054 us/op
WorkloadPilot    8: 2048 op, 7103400.00 ns, 3.4685 us/op
WorkloadPilot    9: 4096 op, 10919800.00 ns, 2.6660 us/op
WorkloadPilot   10: 8192 op, 20311700.00 ns, 2.4795 us/op
WorkloadPilot   11: 16384 op, 44702300.00 ns, 2.7284 us/op
WorkloadPilot   12: 32768 op, 88649600.00 ns, 2.7054 us/op
WorkloadPilot   13: 65536 op, 80544100.00 ns, 1.2290 us/op
WorkloadPilot   14: 131072 op, 112814100.00 ns, 860.7033 ns/op
WorkloadPilot   15: 262144 op, 216826500.00 ns, 827.1275 ns/op
WorkloadPilot   16: 524288 op, 335251700.00 ns, 639.4419 ns/op
WorkloadPilot   17: 1048576 op, 872224400.00 ns, 831.8180 ns/op

OverheadWarmup   1: 1048576 op, 2771400.00 ns, 2.6430 ns/op
OverheadWarmup   2: 1048576 op, 3659500.00 ns, 3.4900 ns/op
OverheadWarmup   3: 1048576 op, 3560200.00 ns, 3.3953 ns/op
OverheadWarmup   4: 1048576 op, 3758000.00 ns, 3.5839 ns/op
OverheadWarmup   5: 1048576 op, 2846600.00 ns, 2.7147 ns/op

OverheadActual   1: 1048576 op, 2813200.00 ns, 2.6829 ns/op
OverheadActual   2: 1048576 op, 3547900.00 ns, 3.3835 ns/op
OverheadActual   3: 1048576 op, 2790800.00 ns, 2.6615 ns/op
OverheadActual   4: 1048576 op, 2967400.00 ns, 2.8299 ns/op
OverheadActual   5: 1048576 op, 4075600.00 ns, 3.8868 ns/op
OverheadActual   6: 1048576 op, 2943700.00 ns, 2.8073 ns/op
OverheadActual   7: 1048576 op, 2842300.00 ns, 2.7106 ns/op
OverheadActual   8: 1048576 op, 3228200.00 ns, 3.0787 ns/op
OverheadActual   9: 1048576 op, 3643500.00 ns, 3.4747 ns/op
OverheadActual  10: 1048576 op, 3024900.00 ns, 2.8848 ns/op
OverheadActual  11: 1048576 op, 3076400.00 ns, 2.9339 ns/op
OverheadActual  12: 1048576 op, 3537400.00 ns, 3.3735 ns/op
OverheadActual  13: 1048576 op, 3813200.00 ns, 3.6366 ns/op
OverheadActual  14: 1048576 op, 2823800.00 ns, 2.6930 ns/op
OverheadActual  15: 1048576 op, 2853400.00 ns, 2.7212 ns/op
OverheadActual  16: 1048576 op, 3594900.00 ns, 3.4284 ns/op
OverheadActual  17: 1048576 op, 4032000.00 ns, 3.8452 ns/op
OverheadActual  18: 1048576 op, 2804100.00 ns, 2.6742 ns/op
OverheadActual  19: 1048576 op, 2898300.00 ns, 2.7640 ns/op
OverheadActual  20: 1048576 op, 3581100.00 ns, 3.4152 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 945027500.00 ns, 901.2485 ns/op
WorkloadActual   2: 1048576 op, 989220700.00 ns, 943.3944 ns/op
WorkloadActual   3: 1048576 op, 719835500.00 ns, 686.4886 ns/op
WorkloadActual   4: 1048576 op, 628021500.00 ns, 598.9280 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 941976850.00 ns, 898.3391 ns/op
WorkloadResult   2: 1048576 op, 986170050.00 ns, 940.4850 ns/op
WorkloadResult   3: 1048576 op, 716784850.00 ns, 683.5793 ns/op
WorkloadResult   4: 1048576 op, 624970850.00 ns, 596.0186 ns/op

// AfterAll
// Benchmark Process 17464 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1268 1524 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HJZIOK(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 210300.00 ns, 210.3000 us/op
WorkloadJitting  1: 1 op, 1242000.00 ns, 1.2420 ms/op

OverheadJitting  2: 16 op, 367600.00 ns, 22.9750 us/op
WorkloadJitting  2: 16 op, 479300.00 ns, 29.9563 us/op

WorkloadPilot    1: 16 op, 79600.00 ns, 4.9750 us/op
WorkloadPilot    2: 32 op, 144100.00 ns, 4.5031 us/op
WorkloadPilot    3: 64 op, 297800.00 ns, 4.6531 us/op
WorkloadPilot    4: 128 op, 441100.00 ns, 3.4461 us/op
WorkloadPilot    5: 256 op, 832600.00 ns, 3.2523 us/op
WorkloadPilot    6: 512 op, 1200100.00 ns, 2.3439 us/op
WorkloadPilot    7: 1024 op, 3620600.00 ns, 3.5357 us/op
WorkloadPilot    8: 2048 op, 5540800.00 ns, 2.7055 us/op
WorkloadPilot    9: 4096 op, 11035600.00 ns, 2.6942 us/op
WorkloadPilot   10: 8192 op, 22497200.00 ns, 2.7462 us/op
WorkloadPilot   11: 16384 op, 41887000.00 ns, 2.5566 us/op
WorkloadPilot   12: 32768 op, 122733500.00 ns, 3.7455 us/op
WorkloadPilot   13: 65536 op, 122713100.00 ns, 1.8725 us/op
WorkloadPilot   14: 131072 op, 127848000.00 ns, 975.4028 ns/op
WorkloadPilot   15: 262144 op, 179983100.00 ns, 686.5810 ns/op
WorkloadPilot   16: 524288 op, 326368300.00 ns, 622.4981 ns/op
WorkloadPilot   17: 1048576 op, 742296100.00 ns, 707.9087 ns/op

OverheadWarmup   1: 1048576 op, 2706900.00 ns, 2.5815 ns/op
OverheadWarmup   2: 1048576 op, 3216700.00 ns, 3.0677 ns/op
OverheadWarmup   3: 1048576 op, 3800600.00 ns, 3.6245 ns/op
OverheadWarmup   4: 1048576 op, 3392900.00 ns, 3.2357 ns/op
OverheadWarmup   5: 1048576 op, 2656100.00 ns, 2.5331 ns/op
OverheadWarmup   6: 1048576 op, 2667400.00 ns, 2.5438 ns/op
OverheadWarmup   7: 1048576 op, 3698000.00 ns, 3.5267 ns/op
OverheadWarmup   8: 1048576 op, 2984700.00 ns, 2.8464 ns/op

OverheadActual   1: 1048576 op, 2700000.00 ns, 2.5749 ns/op
OverheadActual   2: 1048576 op, 2848600.00 ns, 2.7166 ns/op
OverheadActual   3: 1048576 op, 2759500.00 ns, 2.6317 ns/op
OverheadActual   4: 1048576 op, 2696200.00 ns, 2.5713 ns/op
OverheadActual   5: 1048576 op, 3546300.00 ns, 3.3820 ns/op
OverheadActual   6: 1048576 op, 3403100.00 ns, 3.2454 ns/op
OverheadActual   7: 1048576 op, 2876800.00 ns, 2.7435 ns/op
OverheadActual   8: 1048576 op, 2770400.00 ns, 2.6421 ns/op
OverheadActual   9: 1048576 op, 3783600.00 ns, 3.6083 ns/op
OverheadActual  10: 1048576 op, 4181000.00 ns, 3.9873 ns/op
OverheadActual  11: 1048576 op, 2754600.00 ns, 2.6270 ns/op
OverheadActual  12: 1048576 op, 5250400.00 ns, 5.0072 ns/op
OverheadActual  13: 1048576 op, 3861900.00 ns, 3.6830 ns/op
OverheadActual  14: 1048576 op, 2819800.00 ns, 2.6892 ns/op
OverheadActual  15: 1048576 op, 2776200.00 ns, 2.6476 ns/op
OverheadActual  16: 1048576 op, 3140300.00 ns, 2.9948 ns/op
OverheadActual  17: 1048576 op, 4546900.00 ns, 4.3363 ns/op
OverheadActual  18: 1048576 op, 2955100.00 ns, 2.8182 ns/op
OverheadActual  19: 1048576 op, 5093900.00 ns, 4.8579 ns/op
OverheadActual  20: 1048576 op, 4945200.00 ns, 4.7161 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 1131203900.00 ns, 1.0788 us/op
WorkloadActual   2: 1048576 op, 813855600.00 ns, 776.1532 ns/op
WorkloadActual   3: 1048576 op, 713035100.00 ns, 680.0033 ns/op
WorkloadActual   4: 1048576 op, 701263700.00 ns, 668.7772 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1128156200.00 ns, 1.0759 us/op
WorkloadResult   2: 1048576 op, 810807900.00 ns, 773.2467 ns/op
WorkloadResult   3: 1048576 op, 709987400.00 ns, 677.0967 ns/op
WorkloadResult   4: 1048576 op, 698216000.00 ns, 665.8707 ns/op

// AfterAll
// Benchmark Process 15428 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1388 1540 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WZSYRM(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 332500.00 ns, 332.5000 us/op
WorkloadJitting  1: 1 op, 2493400.00 ns, 2.4934 ms/op

OverheadJitting  2: 16 op, 236000.00 ns, 14.7500 us/op
WorkloadJitting  2: 16 op, 472600.00 ns, 29.5375 us/op

WorkloadPilot    1: 16 op, 78500.00 ns, 4.9063 us/op
WorkloadPilot    2: 32 op, 98200.00 ns, 3.0688 us/op
WorkloadPilot    3: 64 op, 192700.00 ns, 3.0109 us/op
WorkloadPilot    4: 128 op, 627700.00 ns, 4.9039 us/op
WorkloadPilot    5: 256 op, 1487600.00 ns, 5.8109 us/op
WorkloadPilot    6: 512 op, 2628900.00 ns, 5.1346 us/op
WorkloadPilot    7: 1024 op, 4090000.00 ns, 3.9941 us/op
WorkloadPilot    8: 2048 op, 7505600.00 ns, 3.6648 us/op
WorkloadPilot    9: 4096 op, 7264600.00 ns, 1.7736 us/op
WorkloadPilot   10: 8192 op, 25161100.00 ns, 3.0714 us/op
WorkloadPilot   11: 16384 op, 38123800.00 ns, 2.3269 us/op
WorkloadPilot   12: 32768 op, 87505000.00 ns, 2.6704 us/op
WorkloadPilot   13: 65536 op, 89613900.00 ns, 1.3674 us/op
WorkloadPilot   14: 131072 op, 92132000.00 ns, 702.9114 ns/op
WorkloadPilot   15: 262144 op, 191463400.00 ns, 730.3749 ns/op
WorkloadPilot   16: 524288 op, 332684700.00 ns, 634.5457 ns/op
WorkloadPilot   17: 1048576 op, 736063100.00 ns, 701.9645 ns/op

OverheadWarmup   1: 1048576 op, 5453800.00 ns, 5.2011 ns/op
OverheadWarmup   2: 1048576 op, 5468200.00 ns, 5.2149 ns/op
OverheadWarmup   3: 1048576 op, 5512700.00 ns, 5.2573 ns/op
OverheadWarmup   4: 1048576 op, 5666000.00 ns, 5.4035 ns/op
OverheadWarmup   5: 1048576 op, 5149300.00 ns, 4.9108 ns/op
OverheadWarmup   6: 1048576 op, 5374700.00 ns, 5.1257 ns/op
OverheadWarmup   7: 1048576 op, 4384000.00 ns, 4.1809 ns/op

