// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27
// command took 9.62 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   5: 1048576 op, 4021900.00 ns, 3.8356 ns/op
OverheadActual   6: 1048576 op, 3874900.00 ns, 3.6954 ns/op
OverheadActual   7: 1048576 op, 3853900.00 ns, 3.6754 ns/op
OverheadActual   8: 1048576 op, 3967400.00 ns, 3.7836 ns/op
OverheadActual   9: 1048576 op, 4520100.00 ns, 4.3107 ns/op
OverheadActual  10: 1048576 op, 3835700.00 ns, 3.6580 ns/op
OverheadActual  11: 1048576 op, 3715900.00 ns, 3.5438 ns/op
OverheadActual  12: 1048576 op, 4432400.00 ns, 4.2271 ns/op
OverheadActual  13: 1048576 op, 4857300.00 ns, 4.6323 ns/op
OverheadActual  14: 1048576 op, 4599600.00 ns, 4.3865 ns/op
OverheadActual  15: 1048576 op, 5415100.00 ns, 5.1642 ns/op
OverheadActual  16: 1048576 op, 4854200.00 ns, 4.6293 ns/op
OverheadActual  17: 1048576 op, 4416600.00 ns, 4.2120 ns/op
OverheadActual  18: 1048576 op, 4779800.00 ns, 4.5584 ns/op
OverheadActual  19: 1048576 op, 5419100.00 ns, 5.1681 ns/op
OverheadActual  20: 1048576 op, 4205900.00 ns, 4.0111 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 749283400.00 ns, 714.5723 ns/op
WorkloadActual   2: 1048576 op, 432551500.00 ns, 412.5133 ns/op
WorkloadActual   3: 1048576 op, 510634500.00 ns, 486.9790 ns/op
WorkloadActual   4: 1048576 op, 478120700.00 ns, 455.9714 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 428127000.00 ns, 408.2937 ns/op
WorkloadResult   2: 1048576 op, 506210000.00 ns, 482.7595 ns/op
WorkloadResult   3: 1048576 op, 473696200.00 ns, 451.7519 ns/op

// AfterAll
// Benchmark Process 29212 has exited with code 0.

Mean = 455.278 ns, StdErr = 11.614 ns (2.55%), N = 39, StdDev = 72.528 ns
Min = 346.921 ns, Q1 = 400.233 ns, Median = 438.780 ns, Q3 = 492.587 ns, Max = 663.709 ns
IQR = 92.354 ns, LowerFence = 261.701 ns, UpperFence = 631.119 ns
ConfidenceInterval = [413.867 ns; 496.689 ns] (CI 99.9%), Margin = 41.411 ns (9.10% of Mean)
Skewness = 0.94, Kurtosis = 3.34, MValue = 2.25

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-09-05 22:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Bar: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 808 1308 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HVURQH(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 436000.00 ns, 436.0000 us/op
WorkloadJitting  1: 1 op, 2537000.00 ns, 2.5370 ms/op

OverheadJitting  2: 16 op, 420000.00 ns, 26.2500 us/op
WorkloadJitting  2: 16 op, 519200.00 ns, 32.4500 us/op

WorkloadPilot    1: 16 op, 59100.00 ns, 3.6938 us/op
WorkloadPilot    2: 32 op, 123500.00 ns, 3.8594 us/op
WorkloadPilot    3: 64 op, 329000.00 ns, 5.1406 us/op
WorkloadPilot    4: 128 op, 546500.00 ns, 4.2695 us/op
WorkloadPilot    5: 256 op, 993800.00 ns, 3.8820 us/op
WorkloadPilot    6: 512 op, 2396800.00 ns, 4.6813 us/op
WorkloadPilot    7: 1024 op, 5159000.00 ns, 5.0381 us/op
WorkloadPilot    8: 2048 op, 5396200.00 ns, 2.6349 us/op
WorkloadPilot    9: 4096 op, 15617900.00 ns, 3.8130 us/op
WorkloadPilot   10: 8192 op, 22143100.00 ns, 2.7030 us/op
WorkloadPilot   11: 16384 op, 45067800.00 ns, 2.7507 us/op
WorkloadPilot   12: 32768 op, 125987600.00 ns, 3.8448 us/op
WorkloadPilot   13: 65536 op, 93017500.00 ns, 1.4193 us/op
WorkloadPilot   14: 131072 op, 152259400.00 ns, 1.1616 us/op
WorkloadPilot   15: 262144 op, 326195600.00 ns, 1.2443 us/op
WorkloadPilot   16: 524288 op, 432084400.00 ns, 824.1356 ns/op
WorkloadPilot   17: 1048576 op, 981446500.00 ns, 935.9803 ns/op

OverheadWarmup   1: 1048576 op, 2952800.00 ns, 2.8160 ns/op
OverheadWarmup   2: 1048576 op, 4014900.00 ns, 3.8289 ns/op
OverheadWarmup   3: 1048576 op, 3848500.00 ns, 3.6702 ns/op
OverheadWarmup   4: 1048576 op, 4400200.00 ns, 4.1964 ns/op
OverheadWarmup   5: 1048576 op, 3158100.00 ns, 3.0118 ns/op

OverheadActual   1: 1048576 op, 4141400.00 ns, 3.9495 ns/op
OverheadActual   2: 1048576 op, 3115100.00 ns, 2.9708 ns/op
OverheadActual   3: 1048576 op, 3704100.00 ns, 3.5325 ns/op
OverheadActual   4: 1048576 op, 3910400.00 ns, 3.7292 ns/op
OverheadActual   5: 1048576 op, 3708000.00 ns, 3.5362 ns/op
OverheadActual   6: 1048576 op, 4109800.00 ns, 3.9194 ns/op
OverheadActual   7: 1048576 op, 4279100.00 ns, 4.0809 ns/op
OverheadActual   8: 1048576 op, 4206800.00 ns, 4.0119 ns/op
OverheadActual   9: 1048576 op, 4715000.00 ns, 4.4966 ns/op
OverheadActual  10: 1048576 op, 4410800.00 ns, 4.2065 ns/op
OverheadActual  11: 1048576 op, 3588200.00 ns, 3.4220 ns/op
OverheadActual  12: 1048576 op, 3625800.00 ns, 3.4578 ns/op
OverheadActual  13: 1048576 op, 4729000.00 ns, 4.5099 ns/op
OverheadActual  14: 1048576 op, 3586100.00 ns, 3.4200 ns/op
OverheadActual  15: 1048576 op, 4872300.00 ns, 4.6466 ns/op
OverheadActual  16: 1048576 op, 4497100.00 ns, 4.2888 ns/op
OverheadActual  17: 1048576 op, 3271300.00 ns, 3.1198 ns/op
OverheadActual  18: 1048576 op, 3459500.00 ns, 3.2992 ns/op
OverheadActual  19: 1048576 op, 4510400.00 ns, 4.3015 ns/op
OverheadActual  20: 1048576 op, 3868700.00 ns, 3.6895 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 797524800.00 ns, 760.5789 ns/op
WorkloadActual   2: 1048576 op, 767423800.00 ns, 731.8724 ns/op
WorkloadActual   3: 1048576 op, 942289300.00 ns, 898.6371 ns/op
WorkloadActual   4: 1048576 op, 857909500.00 ns, 818.1663 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 793514700.00 ns, 756.7546 ns/op
WorkloadResult   2: 1048576 op, 763413700.00 ns, 728.0480 ns/op
WorkloadResult   3: 1048576 op, 938279200.00 ns, 894.8128 ns/op
WorkloadResult   4: 1048576 op, 853899400.00 ns, 814.3419 ns/op

// AfterAll
// Benchmark Process 26956 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 616 1224 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TYVAWH(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 308000.00 ns, 308.0000 us/op
WorkloadJitting  1: 1 op, 3196500.00 ns, 3.1965 ms/op

OverheadJitting  2: 16 op, 226100.00 ns, 14.1313 us/op
WorkloadJitting  2: 16 op, 334700.00 ns, 20.9188 us/op

WorkloadPilot    1: 16 op, 39800.00 ns, 2.4875 us/op
WorkloadPilot    2: 32 op, 118400.00 ns, 3.7000 us/op
WorkloadPilot    3: 64 op, 209900.00 ns, 3.2797 us/op
WorkloadPilot    4: 128 op, 497900.00 ns, 3.8898 us/op
WorkloadPilot    5: 256 op, 937800.00 ns, 3.6633 us/op
WorkloadPilot    6: 512 op, 2172200.00 ns, 4.2426 us/op
WorkloadPilot    7: 1024 op, 3429400.00 ns, 3.3490 us/op
WorkloadPilot    8: 2048 op, 4492400.00 ns, 2.1936 us/op
WorkloadPilot    9: 4096 op, 9837500.00 ns, 2.4017 us/op
WorkloadPilot   10: 8192 op, 20246200.00 ns, 2.4715 us/op
WorkloadPilot   11: 16384 op, 39415300.00 ns, 2.4057 us/op
WorkloadPilot   12: 32768 op, 85529800.00 ns, 2.6102 us/op
WorkloadPilot   13: 65536 op, 97775300.00 ns, 1.4919 us/op
WorkloadPilot   14: 131072 op, 120283900.00 ns, 917.6933 ns/op
WorkloadPilot   15: 262144 op, 234453700.00 ns, 894.3699 ns/op
WorkloadPilot   16: 524288 op, 453862500.00 ns, 865.6740 ns/op
WorkloadPilot   17: 1048576 op, 733622800.00 ns, 699.6372 ns/op

OverheadWarmup   1: 1048576 op, 2754000.00 ns, 2.6264 ns/op
OverheadWarmup   2: 1048576 op, 3686100.00 ns, 3.5153 ns/op
OverheadWarmup   3: 1048576 op, 2909300.00 ns, 2.7745 ns/op
OverheadWarmup   4: 1048576 op, 2834600.00 ns, 2.7033 ns/op
OverheadWarmup   5: 1048576 op, 2876700.00 ns, 2.7434 ns/op
OverheadWarmup   6: 1048576 op, 3009100.00 ns, 2.8697 ns/op
OverheadWarmup   7: 1048576 op, 3942300.00 ns, 3.7597 ns/op
OverheadWarmup   8: 1048576 op, 2810900.00 ns, 2.6807 ns/op

OverheadActual   1: 1048576 op, 2872200.00 ns, 2.7391 ns/op
OverheadActual   2: 1048576 op, 4025100.00 ns, 3.8386 ns/op
OverheadActual   3: 1048576 op, 3013000.00 ns, 2.8734 ns/op
OverheadActual   4: 1048576 op, 3408800.00 ns, 3.2509 ns/op
OverheadActual   5: 1048576 op, 3480400.00 ns, 3.3192 ns/op
OverheadActual   6: 1048576 op, 3022600.00 ns, 2.8826 ns/op
OverheadActual   7: 1048576 op, 2777500.00 ns, 2.6488 ns/op
OverheadActual   8: 1048576 op, 3966600.00 ns, 3.7828 ns/op
OverheadActual   9: 1048576 op, 3928300.00 ns, 3.7463 ns/op
OverheadActual  10: 1048576 op, 3701800.00 ns, 3.5303 ns/op
OverheadActual  11: 1048576 op, 3368500.00 ns, 3.2125 ns/op
OverheadActual  12: 1048576 op, 4319300.00 ns, 4.1192 ns/op
OverheadActual  13: 1048576 op, 4106200.00 ns, 3.9160 ns/op
OverheadActual  14: 1048576 op, 4182400.00 ns, 3.9886 ns/op
OverheadActual  15: 1048576 op, 5161300.00 ns, 4.9222 ns/op
OverheadActual  16: 1048576 op, 5679600.00 ns, 5.4165 ns/op
OverheadActual  17: 1048576 op, 3598300.00 ns, 3.4316 ns/op
OverheadActual  18: 1048576 op, 3811800.00 ns, 3.6352 ns/op
OverheadActual  19: 1048576 op, 3444600.00 ns, 3.2850 ns/op
OverheadActual  20: 1048576 op, 2851200.00 ns, 2.7191 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 869576900.00 ns, 829.2932 ns/op
WorkloadActual   2: 1048576 op, 1025980100.00 ns, 978.4509 ns/op
WorkloadActual   3: 1048576 op, 1078354900.00 ns, 1.0284 us/op
WorkloadActual   4: 1048576 op, 833977300.00 ns, 795.3427 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 865926850.00 ns, 825.8122 ns/op
WorkloadResult   2: 1048576 op, 1022330050.00 ns, 974.9699 ns/op
WorkloadResult   3: 1048576 op, 1074704850.00 ns, 1.0249 us/op
WorkloadResult   4: 1048576 op, 830327250.00 ns, 791.8618 ns/op

// AfterAll
// Benchmark Process 37000 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1380 1448 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PZMWVL(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 356400.00 ns, 356.4000 us/op
WorkloadJitting  1: 1 op, 1894200.00 ns, 1.8942 ms/op

OverheadJitting  2: 16 op, 409300.00 ns, 25.5813 us/op
WorkloadJitting  2: 16 op, 548800.00 ns, 34.3000 us/op

WorkloadPilot    1: 16 op, 130100.00 ns, 8.1313 us/op
WorkloadPilot    2: 32 op, 191900.00 ns, 5.9969 us/op
WorkloadPilot    3: 64 op, 403600.00 ns, 6.3063 us/op
WorkloadPilot    4: 128 op, 352600.00 ns, 2.7547 us/op
WorkloadPilot    5: 256 op, 949600.00 ns, 3.7094 us/op
WorkloadPilot    6: 512 op, 2020500.00 ns, 3.9463 us/op
WorkloadPilot    7: 1024 op, 4843800.00 ns, 4.7303 us/op
WorkloadPilot    8: 2048 op, 6391400.00 ns, 3.1208 us/op
WorkloadPilot    9: 4096 op, 13204600.00 ns, 3.2238 us/op
WorkloadPilot   10: 8192 op, 26980500.00 ns, 3.2935 us/op
WorkloadPilot   11: 16384 op, 57214800.00 ns, 3.4921 us/op
WorkloadPilot   12: 32768 op, 127495900.00 ns, 3.8909 us/op
WorkloadPilot   13: 65536 op, 125814500.00 ns, 1.9198 us/op
WorkloadPilot   14: 131072 op, 148767100.00 ns, 1.1350 us/op
WorkloadPilot   15: 262144 op, 211049600.00 ns, 805.0903 ns/op
WorkloadPilot   16: 524288 op, 437681200.00 ns, 834.8106 ns/op
WorkloadPilot   17: 1048576 op, 749174200.00 ns, 714.4682 ns/op

OverheadWarmup   1: 1048576 op, 3476100.00 ns, 3.3151 ns/op
OverheadWarmup   2: 1048576 op, 4796800.00 ns, 4.5746 ns/op
OverheadWarmup   3: 1048576 op, 3911500.00 ns, 3.7303 ns/op
OverheadWarmup   4: 1048576 op, 3801000.00 ns, 3.6249 ns/op
OverheadWarmup   5: 1048576 op, 5359400.00 ns, 5.1111 ns/op
OverheadWarmup   6: 1048576 op, 4162100.00 ns, 3.9693 ns/op

OverheadActual   1: 1048576 op, 3960700.00 ns, 3.7772 ns/op
OverheadActual   2: 1048576 op, 3361400.00 ns, 3.2057 ns/op
OverheadActual   3: 1048576 op, 3957600.00 ns, 3.7743 ns/op
OverheadActual   4: 1048576 op, 4055200.00 ns, 3.8673 ns/op
OverheadActual   5: 1048576 op, 3913400.00 ns, 3.7321 ns/op
OverheadActual   6: 1048576 op, 5268900.00 ns, 5.0248 ns/op
OverheadActual   7: 1048576 op, 5406700.00 ns, 5.1562 ns/op
OverheadActual   8: 1048576 op, 4879000.00 ns, 4.6530 ns/op
OverheadActual   9: 1048576 op, 4143000.00 ns, 3.9511 ns/op
OverheadActual  10: 1048576 op, 4928700.00 ns, 4.7004 ns/op
OverheadActual  11: 1048576 op, 3957000.00 ns, 3.7737 ns/op
OverheadActual  12: 1048576 op, 4416400.00 ns, 4.2118 ns/op
OverheadActual  13: 1048576 op, 3324300.00 ns, 3.1703 ns/op
OverheadActual  14: 1048576 op, 3576900.00 ns, 3.4112 ns/op
OverheadActual  15: 1048576 op, 4683900.00 ns, 4.4669 ns/op
OverheadActual  16: 1048576 op, 4015600.00 ns, 3.8296 ns/op
OverheadActual  17: 1048576 op, 3497800.00 ns, 3.3358 ns/op
OverheadActual  18: 1048576 op, 4447600.00 ns, 4.2416 ns/op
OverheadActual  19: 1048576 op, 4621000.00 ns, 4.4069 ns/op
OverheadActual  20: 1048576 op, 3517800.00 ns, 3.3548 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 923247800.00 ns, 880.4777 ns/op
WorkloadActual   2: 1048576 op, 806555000.00 ns, 769.1908 ns/op
WorkloadActual   3: 1048576 op, 670195700.00 ns, 639.1484 ns/op
WorkloadActual   4: 1048576 op, 785200100.00 ns, 748.8252 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 919212400.00 ns, 876.6293 ns/op
WorkloadResult   2: 1048576 op, 802519600.00 ns, 765.3423 ns/op
WorkloadResult   3: 1048576 op, 666160300.00 ns, 635.3000 ns/op
WorkloadResult   4: 1048576 op, 781164700.00 ns, 744.9767 ns/op

// AfterAll
// Benchmark Process 29380 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1380 1448 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UKHHLI(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 324500.00 ns, 324.5000 us/op
WorkloadJitting  1: 1 op, 2446100.00 ns, 2.4461 ms/op

OverheadJitting  2: 16 op, 246000.00 ns, 15.3750 us/op
WorkloadJitting  2: 16 op, 368900.00 ns, 23.0563 us/op

WorkloadPilot    1: 16 op, 72800.00 ns, 4.5500 us/op
WorkloadPilot    2: 32 op, 164400.00 ns, 5.1375 us/op
WorkloadPilot    3: 64 op, 254000.00 ns, 3.9688 us/op
WorkloadPilot    4: 128 op, 616200.00 ns, 4.8141 us/op
WorkloadPilot    5: 256 op, 653400.00 ns, 2.5523 us/op
WorkloadPilot    6: 512 op, 1252500.00 ns, 2.4463 us/op
WorkloadPilot    7: 1024 op, 4530000.00 ns, 4.4238 us/op
WorkloadPilot    8: 2048 op, 8545200.00 ns, 4.1725 us/op
WorkloadPilot    9: 4096 op, 11818900.00 ns, 2.8855 us/op
WorkloadPilot   10: 8192 op, 21246300.00 ns, 2.5935 us/op
WorkloadPilot   11: 16384 op, 49568600.00 ns, 3.0254 us/op
WorkloadPilot   12: 32768 op, 99425000.00 ns, 3.0342 us/op
WorkloadPilot   13: 65536 op, 94244600.00 ns, 1.4381 us/op
WorkloadPilot   14: 131072 op, 110725800.00 ns, 844.7708 ns/op
WorkloadPilot   15: 262144 op, 214042700.00 ns, 816.5081 ns/op
WorkloadPilot   16: 524288 op, 399305900.00 ns, 761.6156 ns/op
WorkloadPilot   17: 1048576 op, 866485700.00 ns, 826.3452 ns/op

OverheadWarmup   1: 1048576 op, 4452900.00 ns, 4.2466 ns/op
OverheadWarmup   2: 1048576 op, 3631400.00 ns, 3.4632 ns/op
OverheadWarmup   3: 1048576 op, 3227800.00 ns, 3.0783 ns/op
OverheadWarmup   4: 1048576 op, 2969300.00 ns, 2.8317 ns/op
OverheadWarmup   5: 1048576 op, 2954900.00 ns, 2.8180 ns/op
OverheadWarmup   6: 1048576 op, 4323900.00 ns, 4.1236 ns/op
OverheadWarmup   7: 1048576 op, 4358500.00 ns, 4.1566 ns/op
OverheadWarmup   8: 1048576 op, 3625500.00 ns, 3.4575 ns/op
OverheadWarmup   9: 1048576 op, 3089100.00 ns, 2.9460 ns/op
OverheadWarmup  10: 1048576 op, 4409300.00 ns, 4.2050 ns/op

OverheadActual   1: 1048576 op, 2954500.00 ns, 2.8176 ns/op
OverheadActual   2: 1048576 op, 3639300.00 ns, 3.4707 ns/op
OverheadActual   3: 1048576 op, 2842700.00 ns, 2.7110 ns/op
OverheadActual   4: 1048576 op, 2910200.00 ns, 2.7754 ns/op
OverheadActual   5: 1048576 op, 3816200.00 ns, 3.6394 ns/op
OverheadActual   6: 1048576 op, 3730500.00 ns, 3.5577 ns/op
OverheadActual   7: 1048576 op, 2981000.00 ns, 2.8429 ns/op
OverheadActual   8: 1048576 op, 4248900.00 ns, 4.0521 ns/op
OverheadActual   9: 1048576 op, 3992800.00 ns, 3.8078 ns/op
OverheadActual  10: 1048576 op, 3032900.00 ns, 2.8924 ns/op
OverheadActual  11: 1048576 op, 3848800.00 ns, 3.6705 ns/op
OverheadActual  12: 1048576 op, 3702800.00 ns, 3.5313 ns/op
OverheadActual  13: 1048576 op, 3999000.00 ns, 3.8137 ns/op
OverheadActual  14: 1048576 op, 3932200.00 ns, 3.7500 ns/op
OverheadActual  15: 1048576 op, 3703400.00 ns, 3.5318 ns/op
OverheadActual  16: 1048576 op, 4170100.00 ns, 3.9769 ns/op
OverheadActual  17: 1048576 op, 3750900.00 ns, 3.5771 ns/op
OverheadActual  18: 1048576 op, 3752400.00 ns, 3.5786 ns/op
OverheadActual  19: 1048576 op, 3693700.00 ns, 3.5226 ns/op
OverheadActual  20: 1048576 op, 3279700.00 ns, 3.1278 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 906348600.00 ns, 864.3614 ns/op
WorkloadActual   2: 1048576 op, 931812000.00 ns, 888.6452 ns/op
WorkloadActual   3: 1048576 op, 828552100.00 ns, 790.1689 ns/op
WorkloadActual   4: 1048576 op, 854368000.00 ns, 814.7888 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 902631650.00 ns, 860.8166 ns/op
WorkloadResult   2: 1048576 op, 928095050.00 ns, 885.1004 ns/op
WorkloadResult   3: 1048576 op, 824835150.00 ns, 786.6241 ns/op
WorkloadResult   4: 1048576 op, 850651050.00 ns, 811.2441 ns/op

// AfterAll
// Benchmark Process 17816 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1224 1276 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZBAUNY(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 369000.00 ns, 369.0000 us/op
WorkloadJitting  1: 1 op, 4066500.00 ns, 4.0665 ms/op

OverheadJitting  2: 16 op, 433000.00 ns, 27.0625 us/op
WorkloadJitting  2: 16 op, 572500.00 ns, 35.7813 us/op

WorkloadPilot    1: 16 op, 63500.00 ns, 3.9688 us/op
WorkloadPilot    2: 32 op, 177300.00 ns, 5.5406 us/op
WorkloadPilot    3: 64 op, 265000.00 ns, 4.1406 us/op
WorkloadPilot    4: 128 op, 510900.00 ns, 3.9914 us/op
WorkloadPilot    5: 256 op, 1794300.00 ns, 7.0090 us/op
WorkloadPilot    6: 512 op, 1811800.00 ns, 3.5387 us/op
WorkloadPilot    7: 1024 op, 6058200.00 ns, 5.9162 us/op
WorkloadPilot    8: 2048 op, 7852100.00 ns, 3.8340 us/op
WorkloadPilot    9: 4096 op, 15630200.00 ns, 3.8160 us/op
WorkloadPilot   10: 8192 op, 27660300.00 ns, 3.3765 us/op
WorkloadPilot   11: 16384 op, 52792600.00 ns, 3.2222 us/op
WorkloadPilot   12: 32768 op, 103497400.00 ns, 3.1585 us/op
WorkloadPilot   13: 65536 op, 95108100.00 ns, 1.4512 us/op
WorkloadPilot   14: 131072 op, 121314900.00 ns, 925.5592 ns/op
WorkloadPilot   15: 262144 op, 272619200.00 ns, 1.0400 us/op
WorkloadPilot   16: 524288 op, 511978800.00 ns, 976.5221 ns/op

OverheadWarmup   1: 524288 op, 1488200.00 ns, 2.8385 ns/op
OverheadWarmup   2: 524288 op, 1513800.00 ns, 2.8873 ns/op
OverheadWarmup   3: 524288 op, 1800700.00 ns, 3.4346 ns/op
OverheadWarmup   4: 524288 op, 2460300.00 ns, 4.6926 ns/op
OverheadWarmup   5: 524288 op, 1534300.00 ns, 2.9264 ns/op
