// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d
// command took 8.3 sec and exited with 0
// ***** Done, took 00:00:11 (11.12 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   5: 1048576 op, 3672200.00 ns, 3.5021 ns/op
OverheadActual   6: 1048576 op, 3098300.00 ns, 2.9548 ns/op
OverheadActual   7: 1048576 op, 2995200.00 ns, 2.8564 ns/op
OverheadActual   8: 1048576 op, 3569800.00 ns, 3.4044 ns/op
OverheadActual   9: 1048576 op, 4379600.00 ns, 4.1767 ns/op
OverheadActual  10: 1048576 op, 3441400.00 ns, 3.2820 ns/op
OverheadActual  11: 1048576 op, 3500200.00 ns, 3.3381 ns/op
OverheadActual  12: 1048576 op, 3659300.00 ns, 3.4898 ns/op
OverheadActual  13: 1048576 op, 3602400.00 ns, 3.4355 ns/op
OverheadActual  14: 1048576 op, 3574800.00 ns, 3.4092 ns/op
OverheadActual  15: 1048576 op, 3989800.00 ns, 3.8050 ns/op
OverheadActual  16: 1048576 op, 3645600.00 ns, 3.4767 ns/op
OverheadActual  17: 1048576 op, 3660800.00 ns, 3.4912 ns/op
OverheadActual  18: 1048576 op, 6150700.00 ns, 5.8658 ns/op
OverheadActual  19: 1048576 op, 3656900.00 ns, 3.4875 ns/op
OverheadActual  20: 1048576 op, 4136200.00 ns, 3.9446 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 673242300.00 ns, 642.0539 ns/op
WorkloadActual   2: 1048576 op, 477909300.00 ns, 455.7698 ns/op
WorkloadActual   3: 1048576 op, 609811000.00 ns, 581.5611 ns/op
WorkloadActual   4: 1048576 op, 565255500.00 ns, 539.0697 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 669653700.00 ns, 638.6315 ns/op
WorkloadResult   2: 1048576 op, 474320700.00 ns, 452.3475 ns/op
WorkloadResult   3: 1048576 op, 606222400.00 ns, 578.1387 ns/op
WorkloadResult   4: 1048576 op, 561666900.00 ns, 535.6473 ns/op

// AfterAll
// Benchmark Process 5592 has exited with code 0.

Mean = 557.273 ns, StdErr = 13.003 ns (2.33%), N = 39, StdDev = 81.202 ns
Min = 433.389 ns, Q1 = 502.691 ns, Median = 539.074 ns, Q3 = 613.464 ns, Max = 723.940 ns
IQR = 110.774 ns, LowerFence = 336.530 ns, UpperFence = 779.625 ns
ConfidenceInterval = [510.909 ns; 603.636 ns] (CI 99.9%), Margin = 46.364 ns (8.32% of Mean)
Skewness = 0.22, Kurtosis = 1.97, MValue = 3.69

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-09-05 22:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Bar: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1408 1592 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WCNAFK(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 229600.00 ns, 229.6000 us/op
WorkloadJitting  1: 1 op, 1974200.00 ns, 1.9742 ms/op

OverheadJitting  2: 16 op, 239500.00 ns, 14.9688 us/op
WorkloadJitting  2: 16 op, 491800.00 ns, 30.7375 us/op

WorkloadPilot    1: 16 op, 54800.00 ns, 3.4250 us/op
WorkloadPilot    2: 32 op, 139400.00 ns, 4.3563 us/op
WorkloadPilot    3: 64 op, 287100.00 ns, 4.4859 us/op
WorkloadPilot    4: 128 op, 473400.00 ns, 3.6984 us/op
WorkloadPilot    5: 256 op, 964400.00 ns, 3.7672 us/op
WorkloadPilot    6: 512 op, 2055400.00 ns, 4.0145 us/op
WorkloadPilot    7: 1024 op, 5658600.00 ns, 5.5260 us/op
WorkloadPilot    8: 2048 op, 6542000.00 ns, 3.1943 us/op
WorkloadPilot    9: 4096 op, 14001300.00 ns, 3.4183 us/op
WorkloadPilot   10: 8192 op, 27898500.00 ns, 3.4056 us/op
WorkloadPilot   11: 16384 op, 50767800.00 ns, 3.0986 us/op
WorkloadPilot   12: 32768 op, 118253800.00 ns, 3.6088 us/op
WorkloadPilot   13: 65536 op, 71552000.00 ns, 1.0918 us/op
WorkloadPilot   14: 131072 op, 127569100.00 ns, 973.2750 ns/op
WorkloadPilot   15: 262144 op, 212256800.00 ns, 809.6954 ns/op
WorkloadPilot   16: 524288 op, 411659300.00 ns, 785.1778 ns/op
WorkloadPilot   17: 1048576 op, 685924100.00 ns, 654.1482 ns/op

OverheadWarmup   1: 1048576 op, 3118700.00 ns, 2.9742 ns/op
OverheadWarmup   2: 1048576 op, 3381500.00 ns, 3.2248 ns/op
OverheadWarmup   3: 1048576 op, 3080700.00 ns, 2.9380 ns/op
OverheadWarmup   4: 1048576 op, 4630300.00 ns, 4.4158 ns/op
OverheadWarmup   5: 1048576 op, 3771900.00 ns, 3.5972 ns/op

OverheadActual   1: 1048576 op, 3764500.00 ns, 3.5901 ns/op
OverheadActual   2: 1048576 op, 3965600.00 ns, 3.7819 ns/op
OverheadActual   3: 1048576 op, 2536400.00 ns, 2.4189 ns/op
OverheadActual   4: 1048576 op, 2672400.00 ns, 2.5486 ns/op
OverheadActual   5: 1048576 op, 3562900.00 ns, 3.3978 ns/op
OverheadActual   6: 1048576 op, 4163100.00 ns, 3.9702 ns/op
OverheadActual   7: 1048576 op, 2867300.00 ns, 2.7345 ns/op
OverheadActual   8: 1048576 op, 3935600.00 ns, 3.7533 ns/op
OverheadActual   9: 1048576 op, 3718000.00 ns, 3.5458 ns/op
OverheadActual  10: 1048576 op, 3643600.00 ns, 3.4748 ns/op
OverheadActual  11: 1048576 op, 3791000.00 ns, 3.6154 ns/op
OverheadActual  12: 1048576 op, 3354400.00 ns, 3.1990 ns/op
OverheadActual  13: 1048576 op, 3679000.00 ns, 3.5086 ns/op
OverheadActual  14: 1048576 op, 4924300.00 ns, 4.6962 ns/op
OverheadActual  15: 1048576 op, 4218300.00 ns, 4.0229 ns/op
OverheadActual  16: 1048576 op, 5555900.00 ns, 5.2985 ns/op
OverheadActual  17: 1048576 op, 2932300.00 ns, 2.7965 ns/op
OverheadActual  18: 1048576 op, 3711400.00 ns, 3.5395 ns/op
OverheadActual  19: 1048576 op, 3317200.00 ns, 3.1635 ns/op
OverheadActual  20: 1048576 op, 3669200.00 ns, 3.4992 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 698850300.00 ns, 666.4756 ns/op
WorkloadActual   2: 1048576 op, 785973500.00 ns, 749.5627 ns/op
WorkloadActual   3: 1048576 op, 824875200.00 ns, 786.6623 ns/op
WorkloadActual   4: 1048576 op, 803905100.00 ns, 766.6636 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 695155100.00 ns, 662.9516 ns/op
WorkloadResult   2: 1048576 op, 782278300.00 ns, 746.0387 ns/op
WorkloadResult   3: 1048576 op, 821180000.00 ns, 783.1383 ns/op
WorkloadResult   4: 1048576 op, 800209900.00 ns, 763.1396 ns/op

// AfterAll
// Benchmark Process 29380 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1492 1560 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMITDL(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 353600.00 ns, 353.6000 us/op
WorkloadJitting  1: 1 op, 2261700.00 ns, 2.2617 ms/op

OverheadJitting  2: 16 op, 440800.00 ns, 27.5500 us/op
WorkloadJitting  2: 16 op, 558500.00 ns, 34.9063 us/op

WorkloadPilot    1: 16 op, 84100.00 ns, 5.2563 us/op
WorkloadPilot    2: 32 op, 175300.00 ns, 5.4781 us/op
WorkloadPilot    3: 64 op, 277800.00 ns, 4.3406 us/op
WorkloadPilot    4: 128 op, 558000.00 ns, 4.3594 us/op
WorkloadPilot    5: 256 op, 1494900.00 ns, 5.8395 us/op
WorkloadPilot    6: 512 op, 2286700.00 ns, 4.4662 us/op
WorkloadPilot    7: 1024 op, 6225300.00 ns, 6.0794 us/op
WorkloadPilot    8: 2048 op, 7576400.00 ns, 3.6994 us/op
WorkloadPilot    9: 4096 op, 14648600.00 ns, 3.5763 us/op
WorkloadPilot   10: 8192 op, 28988200.00 ns, 3.5386 us/op
WorkloadPilot   11: 16384 op, 51260900.00 ns, 3.1287 us/op
WorkloadPilot   12: 32768 op, 103582000.00 ns, 3.1611 us/op
WorkloadPilot   13: 65536 op, 111541400.00 ns, 1.7020 us/op
WorkloadPilot   14: 131072 op, 105083200.00 ns, 801.7212 ns/op
WorkloadPilot   15: 262144 op, 192591100.00 ns, 734.6767 ns/op
WorkloadPilot   16: 524288 op, 438706000.00 ns, 836.7653 ns/op
WorkloadPilot   17: 1048576 op, 674155900.00 ns, 642.9252 ns/op

OverheadWarmup   1: 1048576 op, 2569300.00 ns, 2.4503 ns/op
OverheadWarmup   2: 1048576 op, 2965500.00 ns, 2.8281 ns/op
OverheadWarmup   3: 1048576 op, 3468900.00 ns, 3.3082 ns/op
OverheadWarmup   4: 1048576 op, 3428900.00 ns, 3.2701 ns/op
OverheadWarmup   5: 1048576 op, 3878500.00 ns, 3.6988 ns/op
OverheadWarmup   6: 1048576 op, 2752400.00 ns, 2.6249 ns/op

OverheadActual   1: 1048576 op, 2768700.00 ns, 2.6404 ns/op
OverheadActual   2: 1048576 op, 3774300.00 ns, 3.5995 ns/op
OverheadActual   3: 1048576 op, 2625900.00 ns, 2.5043 ns/op
OverheadActual   4: 1048576 op, 2965500.00 ns, 2.8281 ns/op
OverheadActual   5: 1048576 op, 4079600.00 ns, 3.8906 ns/op
OverheadActual   6: 1048576 op, 3950700.00 ns, 3.7677 ns/op
OverheadActual   7: 1048576 op, 2718800.00 ns, 2.5928 ns/op
OverheadActual   8: 1048576 op, 3930000.00 ns, 3.7479 ns/op
OverheadActual   9: 1048576 op, 4470700.00 ns, 4.2636 ns/op
OverheadActual  10: 1048576 op, 2734600.00 ns, 2.6079 ns/op
OverheadActual  11: 1048576 op, 2997100.00 ns, 2.8583 ns/op
OverheadActual  12: 1048576 op, 3872000.00 ns, 3.6926 ns/op
OverheadActual  13: 1048576 op, 3360300.00 ns, 3.2046 ns/op
OverheadActual  14: 1048576 op, 2844400.00 ns, 2.7126 ns/op
OverheadActual  15: 1048576 op, 3389700.00 ns, 3.2327 ns/op
OverheadActual  16: 1048576 op, 3894300.00 ns, 3.7139 ns/op
OverheadActual  17: 1048576 op, 5195000.00 ns, 4.9543 ns/op
OverheadActual  18: 1048576 op, 2963700.00 ns, 2.8264 ns/op
OverheadActual  19: 1048576 op, 3722200.00 ns, 3.5498 ns/op
OverheadActual  20: 1048576 op, 2710200.00 ns, 2.5846 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 831209600.00 ns, 792.7032 ns/op
WorkloadActual   2: 1048576 op, 769044800.00 ns, 733.4183 ns/op
WorkloadActual   3: 1048576 op, 767309900.00 ns, 731.7637 ns/op
WorkloadActual   4: 1048576 op, 822349000.00 ns, 784.2531 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 827834600.00 ns, 789.4846 ns/op
WorkloadResult   2: 1048576 op, 765669800.00 ns, 730.1996 ns/op
WorkloadResult   3: 1048576 op, 763934900.00 ns, 728.5451 ns/op
WorkloadResult   4: 1048576 op, 818974000.00 ns, 781.0345 ns/op

// AfterAll
// Benchmark Process 10720 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 616 1408 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VDFEYE(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 234900.00 ns, 234.9000 us/op
WorkloadJitting  1: 1 op, 2120700.00 ns, 2.1207 ms/op

OverheadJitting  2: 16 op, 811500.00 ns, 50.7188 us/op
WorkloadJitting  2: 16 op, 542400.00 ns, 33.9000 us/op

WorkloadPilot    1: 16 op, 53700.00 ns, 3.3563 us/op
WorkloadPilot    2: 32 op, 173100.00 ns, 5.4094 us/op
WorkloadPilot    3: 64 op, 180200.00 ns, 2.8156 us/op
WorkloadPilot    4: 128 op, 555700.00 ns, 4.3414 us/op
WorkloadPilot    5: 256 op, 1174900.00 ns, 4.5895 us/op
WorkloadPilot    6: 512 op, 2288800.00 ns, 4.4703 us/op
WorkloadPilot    7: 1024 op, 3241900.00 ns, 3.1659 us/op
WorkloadPilot    8: 2048 op, 5407200.00 ns, 2.6402 us/op
WorkloadPilot    9: 4096 op, 12337800.00 ns, 3.0122 us/op
WorkloadPilot   10: 8192 op, 20696200.00 ns, 2.5264 us/op
WorkloadPilot   11: 16384 op, 42104800.00 ns, 2.5699 us/op
WorkloadPilot   12: 32768 op, 96868800.00 ns, 2.9562 us/op
WorkloadPilot   13: 65536 op, 110528700.00 ns, 1.6865 us/op
WorkloadPilot   14: 131072 op, 112436200.00 ns, 857.8201 ns/op
WorkloadPilot   15: 262144 op, 182988000.00 ns, 698.0438 ns/op
WorkloadPilot   16: 524288 op, 381659900.00 ns, 727.9585 ns/op
WorkloadPilot   17: 1048576 op, 683156600.00 ns, 651.5089 ns/op

OverheadWarmup   1: 1048576 op, 2718700.00 ns, 2.5928 ns/op
OverheadWarmup   2: 1048576 op, 3002400.00 ns, 2.8633 ns/op
OverheadWarmup   3: 1048576 op, 3731000.00 ns, 3.5582 ns/op
OverheadWarmup   4: 1048576 op, 2948500.00 ns, 2.8119 ns/op
OverheadWarmup   5: 1048576 op, 2724100.00 ns, 2.5979 ns/op
OverheadWarmup   6: 1048576 op, 2799100.00 ns, 2.6694 ns/op
OverheadWarmup   7: 1048576 op, 3475000.00 ns, 3.3140 ns/op
OverheadWarmup   8: 1048576 op, 4730600.00 ns, 4.5115 ns/op
OverheadWarmup   9: 1048576 op, 2934800.00 ns, 2.7988 ns/op

OverheadActual   1: 1048576 op, 3205500.00 ns, 3.0570 ns/op
OverheadActual   2: 1048576 op, 3971400.00 ns, 3.7874 ns/op
OverheadActual   3: 1048576 op, 3008500.00 ns, 2.8691 ns/op
OverheadActual   4: 1048576 op, 4527000.00 ns, 4.3173 ns/op
OverheadActual   5: 1048576 op, 2677700.00 ns, 2.5537 ns/op
OverheadActual   6: 1048576 op, 3595200.00 ns, 3.4286 ns/op
OverheadActual   7: 1048576 op, 3702300.00 ns, 3.5308 ns/op
OverheadActual   8: 1048576 op, 4229000.00 ns, 4.0331 ns/op
OverheadActual   9: 1048576 op, 2727500.00 ns, 2.6011 ns/op
OverheadActual  10: 1048576 op, 4329300.00 ns, 4.1287 ns/op
OverheadActual  11: 1048576 op, 4586900.00 ns, 4.3744 ns/op
OverheadActual  12: 1048576 op, 3340800.00 ns, 3.1860 ns/op
OverheadActual  13: 1048576 op, 2831200.00 ns, 2.7000 ns/op
OverheadActual  14: 1048576 op, 4968100.00 ns, 4.7379 ns/op
OverheadActual  15: 1048576 op, 3435800.00 ns, 3.2766 ns/op
OverheadActual  16: 1048576 op, 2970600.00 ns, 2.8330 ns/op
OverheadActual  17: 1048576 op, 3259500.00 ns, 3.1085 ns/op
OverheadActual  18: 1048576 op, 3971900.00 ns, 3.7879 ns/op
OverheadActual  19: 1048576 op, 2781700.00 ns, 2.6528 ns/op
OverheadActual  20: 1048576 op, 2854800.00 ns, 2.7225 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 897022400.00 ns, 855.4672 ns/op
WorkloadActual   2: 1048576 op, 724586100.00 ns, 691.0192 ns/op
WorkloadActual   3: 1048576 op, 832819400.00 ns, 794.2385 ns/op
WorkloadActual   4: 1048576 op, 852199000.00 ns, 812.7203 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 893634100.00 ns, 852.2359 ns/op
WorkloadResult   2: 1048576 op, 721197800.00 ns, 687.7878 ns/op
WorkloadResult   3: 1048576 op, 829431100.00 ns, 791.0071 ns/op
WorkloadResult   4: 1048576 op, 848810700.00 ns, 809.4890 ns/op

// AfterAll
// Benchmark Process 11900 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1572 1576 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PKABRW(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 349500.00 ns, 349.5000 us/op
WorkloadJitting  1: 1 op, 2265600.00 ns, 2.2656 ms/op

OverheadJitting  2: 16 op, 413900.00 ns, 25.8688 us/op
WorkloadJitting  2: 16 op, 443500.00 ns, 27.7188 us/op

WorkloadPilot    1: 16 op, 30900.00 ns, 1.9313 us/op
WorkloadPilot    2: 32 op, 131900.00 ns, 4.1219 us/op
WorkloadPilot    3: 64 op, 225400.00 ns, 3.5219 us/op
WorkloadPilot    4: 128 op, 271200.00 ns, 2.1188 us/op
WorkloadPilot    5: 256 op, 736000.00 ns, 2.8750 us/op
WorkloadPilot    6: 512 op, 2175800.00 ns, 4.2496 us/op
WorkloadPilot    7: 1024 op, 5165100.00 ns, 5.0440 us/op
WorkloadPilot    8: 2048 op, 3783700.00 ns, 1.8475 us/op
WorkloadPilot    9: 4096 op, 10774400.00 ns, 2.6305 us/op
WorkloadPilot   10: 8192 op, 17683000.00 ns, 2.1586 us/op
WorkloadPilot   11: 16384 op, 35180400.00 ns, 2.1472 us/op
WorkloadPilot   12: 32768 op, 99172000.00 ns, 3.0265 us/op
WorkloadPilot   13: 65536 op, 141219100.00 ns, 2.1548 us/op
WorkloadPilot   14: 131072 op, 144944700.00 ns, 1.1058 us/op
WorkloadPilot   15: 262144 op, 164290000.00 ns, 626.7166 ns/op
WorkloadPilot   16: 524288 op, 322145200.00 ns, 614.4432 ns/op
WorkloadPilot   17: 1048576 op, 828177000.00 ns, 789.8111 ns/op

OverheadWarmup   1: 1048576 op, 2918400.00 ns, 2.7832 ns/op
OverheadWarmup   2: 1048576 op, 4439900.00 ns, 4.2342 ns/op
OverheadWarmup   3: 1048576 op, 3778800.00 ns, 3.6037 ns/op
OverheadWarmup   4: 1048576 op, 3456500.00 ns, 3.2964 ns/op
OverheadWarmup   5: 1048576 op, 3262600.00 ns, 3.1115 ns/op
OverheadWarmup   6: 1048576 op, 3842900.00 ns, 3.6649 ns/op
OverheadWarmup   7: 1048576 op, 3095700.00 ns, 2.9523 ns/op

OverheadActual   1: 1048576 op, 2965400.00 ns, 2.8280 ns/op
OverheadActual   2: 1048576 op, 4056500.00 ns, 3.8686 ns/op
OverheadActual   3: 1048576 op, 2896300.00 ns, 2.7621 ns/op
OverheadActual   4: 1048576 op, 3091700.00 ns, 2.9485 ns/op
OverheadActual   5: 1048576 op, 4026100.00 ns, 3.8396 ns/op
OverheadActual   6: 1048576 op, 3461300.00 ns, 3.3010 ns/op
OverheadActual   7: 1048576 op, 2984600.00 ns, 2.8463 ns/op
OverheadActual   8: 1048576 op, 5103700.00 ns, 4.8673 ns/op
OverheadActual   9: 1048576 op, 3976300.00 ns, 3.7921 ns/op
OverheadActual  10: 1048576 op, 3081400.00 ns, 2.9387 ns/op
OverheadActual  11: 1048576 op, 2990100.00 ns, 2.8516 ns/op
OverheadActual  12: 1048576 op, 4212900.00 ns, 4.0177 ns/op
OverheadActual  13: 1048576 op, 3183600.00 ns, 3.0361 ns/op
OverheadActual  14: 1048576 op, 2861000.00 ns, 2.7285 ns/op
OverheadActual  15: 1048576 op, 3527000.00 ns, 3.3636 ns/op
OverheadActual  16: 1048576 op, 3903000.00 ns, 3.7222 ns/op
OverheadActual  17: 1048576 op, 3208200.00 ns, 3.0596 ns/op
OverheadActual  18: 1048576 op, 3102400.00 ns, 2.9587 ns/op
OverheadActual  19: 1048576 op, 3967500.00 ns, 3.7837 ns/op
OverheadActual  20: 1048576 op, 3614400.00 ns, 3.4470 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 752534300.00 ns, 717.6726 ns/op
WorkloadActual   2: 1048576 op, 876594500.00 ns, 835.9857 ns/op
WorkloadActual   3: 1048576 op, 793702400.00 ns, 756.9336 ns/op
WorkloadActual   4: 1048576 op, 723373900.00 ns, 689.8631 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 749199550.00 ns, 714.4924 ns/op
WorkloadResult   2: 1048576 op, 873259750.00 ns, 832.8054 ns/op
WorkloadResult   3: 1048576 op, 790367650.00 ns, 753.7533 ns/op
WorkloadResult   4: 1048576 op, 720039150.00 ns, 686.6828 ns/op

// AfterAll
// Benchmark Process 21700 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1608 1600 --benchmarkName TestTemplate.BenchMarkClass.Bar --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 1 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KWUPKB(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 334900.00 ns, 334.9000 us/op
WorkloadJitting  1: 1 op, 2627700.00 ns, 2.6277 ms/op

OverheadJitting  2: 16 op, 506700.00 ns, 31.6688 us/op
WorkloadJitting  2: 16 op, 565200.00 ns, 35.3250 us/op

WorkloadPilot    1: 16 op, 62300.00 ns, 3.8938 us/op
WorkloadPilot    2: 32 op, 109800.00 ns, 3.4313 us/op
WorkloadPilot    3: 64 op, 291500.00 ns, 4.5547 us/op
WorkloadPilot    4: 128 op, 455200.00 ns, 3.5563 us/op
WorkloadPilot    5: 256 op, 1006500.00 ns, 3.9316 us/op
WorkloadPilot    6: 512 op, 1893800.00 ns, 3.6988 us/op
WorkloadPilot    7: 1024 op, 3868000.00 ns, 3.7773 us/op
WorkloadPilot    8: 2048 op, 7208200.00 ns, 3.5196 us/op
WorkloadPilot    9: 4096 op, 12119900.00 ns, 2.9590 us/op
WorkloadPilot   10: 8192 op, 23425700.00 ns, 2.8596 us/op
WorkloadPilot   11: 16384 op, 45829600.00 ns, 2.7972 us/op
WorkloadPilot   12: 32768 op, 88511000.00 ns, 2.7011 us/op
WorkloadPilot   13: 65536 op, 158490200.00 ns, 2.4184 us/op
WorkloadPilot   14: 131072 op, 131380400.00 ns, 1.0024 us/op
WorkloadPilot   15: 262144 op, 270414200.00 ns, 1.0315 us/op
WorkloadPilot   16: 524288 op, 361591900.00 ns, 689.6818 ns/op
WorkloadPilot   17: 1048576 op, 804088800.00 ns, 766.8388 ns/op

OverheadWarmup   1: 1048576 op, 2810600.00 ns, 2.6804 ns/op
OverheadWarmup   2: 1048576 op, 3385100.00 ns, 3.2283 ns/op
OverheadWarmup   3: 1048576 op, 3152400.00 ns, 3.0064 ns/op
OverheadWarmup   4: 1048576 op, 3735600.00 ns, 3.5625 ns/op
